cell_id,therm_prs
6179166,0
6179167,0
6179168,0
6179169,0
6179170,0
6179171,0
6179202,0
6179203,0
6179204,0
6179205,0
6179206,0
6179207,0
6179208,0
6179209,0
6179210,0
6179211,0
6179212,0
6179213,0
6179214,0
6179215,0
6179216,0
6179217,0
6179218,0
6179219,0
6179220,0
6179221,0
6179222,0
6179223,0
6179224,0
6179227,0
6179228,0
6179229,0
6179230,0
6179231,0
6179233,0
6179234,0
6179235,0
6179236,0
6179238,0
6179239,0
6179240,0
6179241,0
6179242,0
6179243,0
6179244,0
6179245,0
6179246,0
6179247,0
6179248,0
6179249,0
6179250,0
6179251,0
6179252,0
6179253,0
6179254,0
6179255,0
6179256,0
6179257,0
6179258,0
6179259,0
6179260,0
6179261,0
6179262,0
6179263,0
6179264,0
6179265,0
6179266,0
6179267,0
6179268,0
6179269,0
6179270,0
6179271,0
6179272,0
6179273,0
6179274,0
6179275,0
6179276,0
6179277,0
6179278,0
6179279,0
6179280,0
6179281,0
6179282,0
6179283,0
6179284,0
6179555,0
6179556,0
6179557,0
6179558,0
6179559,0
6179560,0
6179561,0
6179562,0
6179563,0
6179564,0
6179565,0
6179566,0
6179567,0
6179568,0
6179569,0
6179572,0
6179573,0
6179574,0
6179575,0
6179576,0
6179577,0
6179578,0
6179579,0
6179580,0
6179581,0
6182780,0
6182781,0
6182782,0
6182783,0
6182784,0
6182785,0
6182786,0
6182787,0
6182788,0
6182789,0
6182790,0
6182832,0
6182833,0
6182834,0
6182837,0
6182838,0
6182839,0
6182840,0
6182841,0
6182842,0
6182843,0
6182851,0
6182852,0
6182853,0
6182854,0
6182857,0
6182867,0
6182868,0
6183172,0
6183173,0
6183174,0
6183175,0
6183176,0
6183177,0
6183178,0
6183179,0
6183180,0
6183181,0
6183182,0
6184023,0
6184024,0
6186300,0
6186301,0
6186302,0
6186303,0
6186304,0
6186305,0
6186306,0
6186307,0
6186399,0
6186400,0
6186401,0
6186402,0
6186403,0
6186404,0
6186405,0
6186406,0
6186407,0
6186408,0
6186409,0
6186410,0
6186452,0
6186453,0
6186456,0
6186457,0
6186458,0
6186459,0
6186460,0
6186461,0
6186462,0
6186475,0
6186476,0
6186486,0
6186487,0
6186787,0
6186788,0
6186789,0
6186790,0
6186791,0
6186792,0
6186793,0
6186794,0
6186795,0
6186796,0
6186797,0
6186798,0
6186799,0
6187637,0
6189918,0
6189919,0
6189920,0
6189923,0
6189924,0
6189925,0
6189926,0
6189927,0
6190018,0
6190019,0
6190020,0
6190021,0
6190022,0
6190023,0
6190024,0
6190025,0
6190026,0
6190027,0
6190028,0
6190029,0
6190403,0
6190404,0
6190405,0
6190406,0
6190407,0
6190408,0
6190409,0
6190410,0
6190411,0
6190412,0
6190413,0
6190414,0
6190415,0
6190416,0
6193536,0
6193537,0
6193538,0
6193539,0
6193540,0
6193545,0
6193546,0
6193547,0
6193638,0
6193639,0
6193640,0
6193641,0
6193642,0
6193643,0
6193644,0
6193645,0
6193646,0
6193647,0
6193648,0
6194020,0
6194021,0
6194022,0
6194023,0
6194024,0
6194025,0
6194026,0
6194027,0
6194028,0
6194029,0
6194030,0
6194031,0
6194032,0
6194033,0
6194034,0
6194861,0
6194862,0
6194863,0
6194864,0
6197155,0
6197156,0
6197157,0
6197158,0
6197159,0
6197160,0
6197174,0
6197179,0
6197180,0
6197181,0
6197182,0
6197183,0
6197184,0
6197185,0
6197186,0
6197259,0
6197260,0
6197261,0
6197262,0
6197263,0
6197264,0
6197265,0
6197266,0
6197267,0
6197268,0
6197269,0
6197270,0
6197636,0
6197637,0
6197638,0
6197639,0
6197640,0
6197641,0
6197642,0
6197643,0
6197644,0
6197645,0
6197646,0
6197647,0
6197648,0
6197649,0
6197650,0
6197651,0
6198469,0
6198470,0
6198471,0
6198472,0
6198473,0
6198474,0
6198475,0
6198476,0
6198477,0
6200776,0
6200777,0
6200778,0
6200779,0
6200794,0
6200795,0
6200796,0
6200797,0
6200798,0
6200799,0
6200800,0
6200801,0
6200802,0
6200803,0
6200804,0
6200805,0
6200806,0
6200807,0
6200808,0
6200809,0
6200810,0
6200811,0
6200812,0
6200813,0
6200814,0
6200815,0
6200816,0
6200817,0
6200818,0
6200819,0
6200827,0
6200879,0
6200880,0
6200881,0
6200882,0
6200883,0
6200884,0
6200885,0
6200886,0
6200887,0
6200888,0
6200889,0
6201253,0
6201254,0
6201255,0
6201256,0
6201257,0
6201258,0
6201259,0
6201260,0
6201261,0
6201262,0
6201263,0
6201264,0
6201265,0
6201266,0
6201267,0
6201268,0
6202081,0
6202082,0
6202083,0
6202084,0
6202085,0
6202086,0
6202087,0
6202088,0
6202089,0
6202090,0
6204396,0
6204397,0
6204398,0
6204399,0
6204414,0
6204415,0
6204416,0
6204417,0
6204418,0
6204419,0
6204420,0
6204421,0
6204422,0
6204428,0
6204429,0
6204430,0
6204431,0
6204432,0
6204433,0
6204434,0
6204435,0
6204436,0
6204437,0
6204438,0
6204439,0
6204444,0
6204445,0
6204446,0
6204447,0
6204448,0
6204449,0
6204450,0
6204454,0
6204455,0
6204456,0
6204457,0
6204458,0
6204459,0
6204460,0
6204498,0
6204499,0
6204500,0
6204501,0
6204502,0
6204503,0
6204504,0
6204505,0
6204506,0
6204507,0
6204508,0
6204870,0
6204871,0
6204873,0
6204874,0
6204875,0
6204876,0
6204877,0
6204878,0
6204879,0
6204880,0
6204881,0
6204882,0
6204883,0
6204884,0
6204885,0
6204886,0
6205695,0
6205696,0
6205697,0
6205698,0
6205699,0
6205700,0
6205701,0
6205702,0
6205703,0
6205704,0
6208016,0
6208017,0
6208018,0
6208019,0
6208033,0
6208034,0
6208035,0
6208036,0
6208037,0
6208038,0
6208039,0
6208040,0
6208048,0
6208049,0
6208050,0
6208051,0
6208052,0
6208053,0
6208054,0
6208055,0
6208056,0
6208057,0
6208058,0
6208059,0
6208060,0
6208061,0
6208062,0
6208063,0
6208064,0
6208066,0
6208067,0
6208068,0
6208069,0
6208070,0
6208071,0
6208072,0
6208073,0
6208074,0
6208076,0
6208077,0
6208078,0
6208079,0
6208080,0
6208081,0
6208082,0
6208117,0
6208118,0
6208119,0
6208120,0
6208121,0
6208122,0
6208123,0
6208124,0
6208125,0
6208126,0
6208127,0
6208484,0
6208485,0
6208486,0
6208487,0
6208488,0
6208490,0
6208491,0
6208492,0
6208493,0
6208494,0
6208495,0
6208496,0
6208497,0
6208498,0
6208499,0
6208500,0
6208501,0
6208502,0
6208503,0
6209308,0
6209309,0
6209310,0
6209311,0
6209312,0
6209313,0
6209314,0
6209315,0
6209316,0
6209317,0
6211616,0
6211617,0
6211618,0
6211619,0
6211634,0
6211635,0
6211636,0
6211637,0
6211680,0
6211681,0
6211682,0
6211683,0
6211688,0
6211689,0
6211690,0
6211691,0
6211692,0
6211693,0
6211694,0
6211695,0
6211698,0
6211699,0
6211700,0
6211701,0
6211702,0
6211703,0
6211704,0
6211705,0
6211706,0
6211707,0
6211708,0
6211709,0
6211710,0
6211711,0
6211712,0
6211714,0
6211737,0
6211738,0
6211739,0
6211740,0
6211741,0
6211742,0
6211743,0
6211744,0
6211745,0
6211746,0
6211747,0
6212089,0
6212090,0
6212091,0
6212092,0
6212093,0
6212094,0
6212095,0
6212096,0
6212097,0
6212098,0
6212101,0
6212102,0
6212103,0
6212104,0
6212105,0
6212106,0
6212107,0
6212108,0
6212109,0
6212110,0
6212111,0
6212112,0
6212113,0
6212114,0
6212115,0
6212116,0
6212117,0
6212118,0
6212119,0
6212120,0
6212121,0
6212122,0
6212123,0
6212922,0
6212923,0
6215233,0
6215234,0
6215235,0
6215236,0
6215237,0
6215238,0
6215240,0
6215241,0
6215242,0
6215243,0
6215244,0
6215245,0
6215246,0
6215247,0
6215248,0
6215249,0
6215250,0
6215251,0
6215252,0
6215253,0
6215254,0
6215255,0
6215256,0
6215257,0
6215299,0
6215300,0
6215301,0
6215302,0
6215303,0
6215308,0
6215309,0
6215310,0
6215311,0
6215312,0
6215313,0
6215317,0
6215318,0
6215319,0
6215320,0
6215321,0
6215322,0
6215323,0
6215324,0
6215325,0
6215326,0
6215327,0
6215328,0
6215329,0
6215330,0
6215331,0
6215332,0
6215333,0
6215334,0
6215335,0
6215356,0
6215357,0
6215358,0
6215359,0
6215360,0
6215361,0
6215362,0
6215363,0
6215364,0
6215365,0
6215366,0
6215706,0
6215707,0
6215708,0
6215709,0
6215710,0
6215711,0
6215712,0
6215713,0
6215714,0
6215715,0
6215716,0
6215717,0
6215718,0
6215719,0
6215720,0
6215721,0
6215722,0
6215723,0
6215724,0
6215725,0
6215726,0
6215727,0
6215728,0
6215729,0
6215730,0
6215731,0
6215732,0
6215733,0
6215734,0
6215735,0
6215736,0
6215737,0
6215738,0
6215739,0
6215740,0
6216536,0
6216537,0
6218854,0
6218855,0
6218856,0
6218857,0
6218858,0
6218859,0
6218860,0
6218861,0
6218862,0
6218863,0
6218864,0
6218865,0
6218866,0
6218867,0
6218868,0
6218869,0
6218870,0
6218871,0
6218872,0
6218873,0
6218874,0
6218875,0
6218876,0
6218877,0
6218919,0
6218920,0
6218921,0
6218922,0
6218928,0
6218929,0
6218930,0
6218931,0
6218932,0
6218933,0
6218936,0
6218937,0
6218938,0
6218939,0
6218940,0
6218941,0
6218942,0
6218943,0
6218944,0
6218945,0
6218946,0
6218947,0
6218949,0
6218951,0
6218952,0
6218953,0
6218954,0
6218955,0
6218976,0
6218977,0
6218978,0
6218979,0
6218980,0
6218981,0
6218982,0
6218983,0
6218984,0
6218985,0
6219324,0
6219325,0
6219326,0
6219327,0
6219328,0
6219329,0
6219330,0
6219331,0
6219332,0
6219333,0
6219334,0
6219335,0
6219336,0
6219337,0
6219338,0
6219339,0
6219340,0
6219341,0
6219343,0
6219344,0
6219345,0
6219346,0
6219347,0
6219348,0
6219349,0
6219350,0
6219351,0
6219352,0
6219353,0
6219354,0
6219355,0
6219356,0
6219357,0
6219358,0
6220140,0
6220141,0
6220142,0
6220143,0
6220144,0
6220145,0
6220150,0
6222461,0
6222462,0
6222463,0
6222464,0
6222465,0
6222466,0
6222467,0
6222468,0
6222469,0
6222470,0
6222471,0
6222472,0
6222473,0
6222474,0
6222475,0
6222485,0
6222486,0
6222948,0
6222949,0
6222950,0
6222951,0
6222952,0
6222953,0
6222954,0
6222955,0
6222956,0
6222957,0
6222958,0
6222959,0
6222960,0
6222961,0
6222962,0
6222963,0
6222964,0
6222965,0
6222966,0
6222967,0
6222968,0
6222969,0
6222970,0
6222971,0
6222972,0
6222973,0
6223754,0
6223755,0
6223756,0
6223757,0
6223758,0
6223759,0
6223760,0
6223761,0
6223762,0
6223763,0
6223764,0
6223765,0
6226078,0
6226079,0
6226080,0
6226081,0
6226082,0
6226083,0
6226084,0
6226085,0
6226086,0
6226087,0
6226088,0
6226089,0
6226090,0
6226091,0
6226092,0
6226093,0
6226094,0
6226095,0
6226105,0
6226106,0
6226186,0
6226394,0
6226565,0
6226566,0
6226567,0
6226568,0
6226569,0
6226570,0
6226571,0
6226572,0
6226573,0
6226574,0
6226575,0
6226576,0
6226577,0
6226578,0
6226579,0
6226580,0
6226581,0
6226582,0
6226583,0
6226584,0
6226585,0
6226586,0
6226587,0
6226588,0
6226589,0
6226590,0
6227365,0
6227366,0
6227367,0
6227368,0
6227369,0
6227370,0
6227371,0
6227372,0
6227373,0
6227374,0
6227375,0
6227376,0
6227377,0
6227378,0
6229696,0
6229697,0
6229698,0
6229699,0
6229700,0
6229701,0
6229705,0
6229706,0
6229707,0
6229708,0
6229709,0
6229710,0
6229711,0
6229712,0
6229713,0
6229714,0
6229715,0
6229725,0
6229726,0
6229806,0
6230011,0
6230012,0
6230013,0
6230183,0
6230184,0
6230185,0
6230186,0
6230187,0
6230188,0
6230189,0
6230190,0
6230191,0
6230192,0
6230193,0
6230194,0
6230195,0
6230196,0
6230197,0
6230198,0
6230199,0
6230200,0
6230201,0
6230202,0
6230203,0
6230204,0
6230205,0
6230206,0
6230207,0
6230978,0
6230979,0
6230980,0
6230981,0
6230982,0
6230983,0
6230984,0
6230985,0
6230986,0
6230987,0
6230988,0
6230989,0
6230990,0
6233315,0
6233316,0
6233317,0
6233318,0
6233319,0
6233326,0
6233327,0
6233328,0
6233329,0
6233330,0
6233331,0
6233345,0
6233346,0
6233629,0
6233630,0
6233631,0
6233801,0
6233802,0
6233803,0
6233804,0
6233805,0
6233806,0
6233807,0
6233808,0
6233809,0
6233810,0
6233811,0
6233812,0
6233813,0
6233814,0
6233815,0
6233816,0
6233817,0
6233818,0
6233819,0
6233820,0
6233821,0
6233822,0
6233823,0
6234591,0
6234592,0
6234593,0
6234594,0
6234595,0
6234596,0
6234597,0
6234598,0
6234599,0
6234600,0
6234601,0
6234602,0
6234603,0
6236923,0
6236924,0
6236925,0
6236926,0
6236927,0
6236928,0
6236929,0
6236930,0
6236931,0
6236932,0
6236933,0
6236934,0
6237245,0
6237246,0
6237247,0
6237248,0
6237249,0
6237250,0
6237251,0
6237252,0
6237412,0
6237413,0
6237414,0
6237415,0
6237416,0
6237417,0
6237418,0
6237419,0
6237420,0
6237421,0
6237422,0
6237423,0
6237424,0
6237425,0
6237426,0
6237427,0
6237428,0
6237429,0
6237430,0
6237431,0
6237432,0
6237433,0
6237434,0
6237435,0
6237436,0
6237437,0
6237438,0
6238206,0
6238207,0
6238208,0
6238209,0
6238210,0
6238213,0
6238214,0
6240543,0
6240544,0
6240545,0
6240546,0
6240547,0
6240548,0
6240549,0
6240550,0
6240551,0
6240552,0
6240554,0
6240555,0
6240865,0
6240866,0
6240867,0
6240868,0
6240869,0
6240870,0
6241031,0
6241032,0
6241033,0
6241034,0
6241035,0
6241036,0
6241037,0
6241038,0
6241039,0
6241040,0
6241041,0
6241042,0
6241043,0
6241044,0
6241045,0
6241046,0
6241047,0
6241048,0
6241049,0
6241050,0
6241051,0
6241052,0
6241053,0
6241054,0
6241055,0
6241056,0
6241813,0
6241814,0
6241819,0
6241820,0
6241821,0
6241822,0
6241823,0
6244163,0
6244164,0
6244165,0
6244166,0
6244482,0
6244483,0
6244484,0
6244485,0
6244486,0
6244487,0
6244488,0
6244489,0
6244644,0
6244645,0
6244646,0
6244647,0
6244648,0
6244649,0
6244650,0
6244651,0
6244652,0
6244653,0
6244654,0
6244655,0
6244656,0
6244657,0
6244658,0
6244659,0
6244660,0
6244661,0
6244662,0
6244663,0
6244664,0
6244665,0
6244666,0
6244667,0
6244668,0
6244669,0
6244670,0
6244671,0
6244672,0
6244673,0
6245423,0
6245424,0
6245425,0
6245426,0
6245427,0
6245432,0
6245433,0
6245434,0
6245435,0
6245436,0
6245438,0
6245439,0
6245440,0
6245441,0
6247784,0
6248104,0
6248105,0
6248106,0
6248107,0
6248256,0
6248257,0
6248258,0
6248259,0
6248260,0
6248261,0
6248262,0
6248263,0
6248264,0
6248265,0
6248266,0
6248267,0
6248268,0
6248269,0
6248270,0
6248271,0
6248272,0
6248273,0
6248274,0
6248275,0
6248276,0
6248277,0
6248278,0
6248279,0
6248280,0
6248281,0
6248282,0
6248283,0
6248284,0
6248285,0
6248286,0
6248287,0
6248288,0
6248289,0
6248290,0
6248291,0
6249038,0
6249039,0
6249040,0
6249045,0
6249046,0
6249047,0
6249048,0
6249049,0
6249053,0
6249054,0
6249055,0
6251725,0
6251726,0
6251727,0
6251728,0
6251729,0
6251730,0
6251731,0
6251732,0
6251733,0
6251734,0
6251735,0
6251736,0
6251737,0
6251738,0
6251872,0
6251873,0
6251874,0
6251875,0
6251876,0
6251877,0
6251878,0
6251879,0
6251880,0
6251881,0
6251882,0
6251883,0
6251884,0
6251885,0
6251886,0
6251887,0
6251888,0
6251889,0
6251890,0
6251891,0
6251892,0
6255343,0
6255344,0
6255345,0
6255346,0
6255347,0
6255348,0
6255349,0
6255350,0
6255351,0
6255352,0
6255353,0
6255354,0
6255355,0
6255356,0
6255357,0
6255492,0
6255493,0
6255494,0
6255495,0
6255496,0
6255497,0
6255498,0
6255499,0
6255500,0
6255501,0
6255502,0
6255503,0
6255504,0
6255505,0
6255506,0
6255507,0
6255508,0
6255509,0
6258962,0
6258963,0
6258964,0
6258965,0
6258966,0
6258967,0
6258968,0
6258969,0
6258970,0
6258971,0
6258972,0
6258973,0
6258974,0
6258975,0
6259110,0
6259111,0
6259112,0
6259113,0
6259114,0
6259115,0
6259116,0
6259117,0
6259118,0
6259119,0
6262581,0
6262582,0
6262583,0
6262584,0
6262585,0
6262586,0
6262587,0
6262588,0
6262589,0
6262590,0
6262591,0
6262592,0
6262593,0
6262594,0
6262728,0
6262729,0
6262730,0
6262731,0
6266201,0
6266202,0
6266205,0
6266206,0
6266207,0
6266208,0
6266209,0
6266210,0
6266211,0
6266212,0
6266213,0
6266214,0
6266215,0
6266216,0
6266229,0
6266230,0
6266341,0
6266342,0
6266343,0
6266344,0
6266345,0
6266346,0
6267114,0
6269820,0
6269821,0
6269824,0
6269825,0
6269826,0
6269827,0
6269828,0
6269829,0
6269830,0
6269831,0
6269832,0
6269833,0
6269834,0
6269835,0
6269848,0
6269849,0
6269955,0
6269956,0
6269957,0
6269958,0
6269959,0
6269960,0
6270727,0
6273438,0
6273439,0
6273442,0
6273443,0
6273444,0
6273445,0
6273446,0
6273447,0
6273448,0
6273449,0
6273450,0
6273451,0
6273452,0
6273453,0
6273466,0
6273467,0
6273570,0
6273571,0
6273572,0
6273573,0
6274340,0
6274341,0
6276707,0
6276708,0
6276709,0
6277057,0
6277058,0
6277063,0
6277064,0
6277065,0
6277066,0
6277067,0
6277068,0
6277069,0
6277070,0
6277071,0
6277072,0
6277073,0
6277074,0
6277075,0
6277076,0
6277077,0
6277078,0
6277079,0
6277080,0
6277081,0
6277082,0
6277083,0
6277084,0
6277085,0
6277086,0
6277087,0
6277088,0
6277089,0
6277090,0
6277185,0
6277186,0
6277187,0
6277946,0
6277947,0
6277948,0
6277949,0
6277950,0
6280328,0
6280329,0
6280330,0
6280676,0
6280677,0
6280681,0
6280682,0
6280683,0
6280684,0
6280685,0
6280686,0
6280687,0
6280688,0
6280689,0
6280690,0
6280691,0
6280692,0
6280693,0
6280694,0
6280695,0
6280696,0
6280697,0
6280698,0
6280699,0
6280700,0
6280701,0
6280702,0
6280703,0
6280704,0
6280705,0
6280706,0
6280707,0
6280708,0
6280801,0
6280802,0
6280803,0
6280804,0
6281561,0
6281562,0
6283948,0
6283949,0
6283950,0
6283951,0
6284294,0
6284295,0
6284300,0
6284301,0
6284302,0
6284303,0
6284304,0
6284305,0
6284306,0
6284307,0
6284308,0
6284309,0
6284310,0
6284311,0
6284312,0
6284313,0
6284314,0
6284315,0
6284316,0
6284317,0
6284318,0
6284319,0
6284320,0
6284321,0
6284322,0
6284323,0
6284324,0
6284325,0
6284326,0
6284417,0
6284418,0
6284419,0
6285172,0
6285173,0
6285174,0
6285175,0
6287569,0
6287570,0
6287571,0
6287572,0
6287913,0
6287914,0
6287919,0
6287920,0
6287921,0
6287922,0
6287923,0
6287924,0
6287925,0
6287926,0
6287927,0
6287928,0
6287929,0
6287930,0
6287931,0
6287932,0
6287933,0
6287934,0
6287935,0
6287936,0
6287937,0
6287938,0
6287939,0
6287940,0
6287941,0
6287942,0
6287943,0
6287944,0
6287945,0
6288035,0
6288784,0
6288785,0
6288786,0
6288787,0
6288788,0
6291162,0
6291163,0
6291164,0
6291165,0
6291166,0
6291167,0
6291168,0
6291169,0
6291170,0
6291171,0
6291172,0
6291173,0
6291174,0
6291175,0
6291176,0
6291177,0
6291178,0
6291179,0
6291180,0
6291181,0
6291182,0
6291184,0
6291185,0
6291187,0
6291188,0
6291189,0
6291190,0
6291191,0
6291532,0
6291537,0
6291538,0
6291539,0
6291540,0
6291541,0
6291542,0
6291543,0
6291544,0
6291545,0
6291546,0
6291547,0
6291548,0
6291549,0
6291550,0
6291551,0
6291552,0
6291553,0
6291554,0
6291555,0
6291556,0
6291557,0
6291558,0
6291559,0
6291560,0
6291561,0
6291562,0
6291563,0
6291564,0
6291565,0
6291566,0
6291567,0
6291568,0
6291569,0
6291570,0
6291571,0
6291572,0
6291573,0
6291574,0
6291575,0
6291580,0
6291581,0
6291582,0
6291646,0
6291647,0
6291648,0
6291649,0
6292400,0
6292401,0
6292402,0
6292403,0
6292404,0
6292410,0
6292411,0
6292412,0
6292413,0
6292418,0
6292419,0
6292420,0
6292421,0
6294779,0
6294780,0
6294781,0
6294782,0
6294783,0
6294784,0
6294785,0
6294786,0
6294787,0
6294788,0
6294789,0
6294790,0
6294791,0
6294792,0
6294793,0
6294794,0
6294795,0
6294796,0
6294797,0
6294798,0
6294799,0
6294800,0
6294801,0
6294802,0
6294803,0
6294804,0
6294805,0
6294806,0
6294807,0
6294808,0
6294809,0
6294810,0
6294811,0
6294812,0
6295150,0
6295151,0
6295156,0
6295157,0
6295158,0
6295159,0
6295160,0
6295161,0
6295162,0
6295163,0
6295164,0
6295165,0
6295166,0
6295167,0
6295168,0
6295169,0
6295170,0
6295171,0
6295172,0
6295173,0
6295174,0
6295175,0
6295176,0
6295177,0
6295178,0
6295179,0
6295180,0
6295181,0
6295182,0
6295183,0
6295184,0
6295185,0
6295186,0
6295187,0
6295188,0
6295189,0
6295190,0
6295191,0
6295192,0
6295193,0
6295198,0
6295199,0
6295200,0
6295201,0
6295263,0
6295264,0
6295265,0
6295266,0
6295267,0
6296014,0
6296015,0
6296016,0
6296017,0
6296018,0
6296019,0
6296023,0
6296024,0
6296025,0
6296026,0
6296027,0
6296028,0
6296029,0
6296030,0
6296043,0
6296044,0
6296045,0
6296046,0
6296047,0
6296048,0
6296049,0
6296050,0
6296051,0
6298400,0
6298401,0
6298402,0
6298403,0
6298404,0
6298405,0
6298406,0
6298407,0
6298408,0
6298409,0
6298420,0
6298421,0
6298422,0
6298423,0
6298424,0
6298425,0
6298426,0
6298427,0
6298428,0
6298429,0
6298430,0
6298431,0
6298432,0
6298433,0
6298769,0
6298770,0
6298775,0
6298776,0
6298777,0
6298778,0
6298779,0
6298780,0
6298781,0
6298782,0
6298783,0
6298784,0
6298785,0
6298786,0
6298787,0
6298788,0
6298789,0
6298790,0
6298791,0
6298792,0
6298793,0
6298794,0
6298795,0
6298796,0
6298797,0
6298798,0
6298799,0
6298800,0
6298801,0
6298802,0
6298803,0
6298804,0
6298805,0
6298806,0
6298807,0
6298808,0
6298809,0
6298810,0
6298811,0
6298812,0
6298816,0
6298817,0
6298818,0
6298819,0
6299627,0
6299628,0
6299629,0
6299630,0
6299631,0
6299632,0
6299635,0
6299636,0
6299637,0
6299638,0
6299639,0
6299640,0
6299641,0
6299642,0
6299643,0
6299644,0
6299645,0
6299646,0
6299647,0
6299655,0
6299656,0
6299657,0
6299658,0
6299659,0
6299660,0
6299661,0
6299662,0
6299663,0
6299664,0
6302021,0
6302022,0
6302023,0
6302024,0
6302025,0
6302026,0
6302027,0
6302028,0
6302040,0
6302041,0
6302042,0
6302043,0
6302044,0
6302045,0
6302046,0
6302047,0
6302049,0
6302050,0
6302051,0
6302052,0
6302053,0
6302054,0
6302388,0
6302393,0
6302394,0
6302395,0
6302396,0
6302397,0
6302398,0
6302399,0
6302400,0
6302401,0
6302402,0
6302403,0
6302404,0
6302405,0
6302406,0
6302407,0
6302408,0
6302409,0
6302410,0
6302411,0
6302412,0
6302413,0
6302414,0
6302415,0
6302416,0
6302417,0
6302418,0
6302419,0
6302420,0
6302421,0
6302422,0
6302423,0
6302424,0
6302425,0
6302426,0
6302427,0
6302428,0
6302429,0
6302430,0
6302435,0
6302436,0
6302437,0
6302438,0
6303239,0
6303240,0
6303241,0
6303242,0
6303243,0
6303244,0
6303245,0
6303247,0
6303248,0
6303249,0
6303250,0
6303251,0
6303252,0
6303253,0
6303254,0
6303260,0
6303261,0
6303268,0
6303269,0
6303270,0
6303271,0
6303272,0
6303273,0
6303274,0
6303275,0
6303276,0
6305642,0
6305643,0
6305644,0
6305645,0
6305646,0
6305647,0
6305648,0
6306006,0
6306007,0
6306014,0
6306015,0
6306016,0
6306017,0
6306018,0
6306019,0
6306020,0
6306021,0
6306022,0
6306023,0
6306024,0
6306025,0
6306026,0
6306027,0
6306028,0
6306029,0
6306030,0
6306031,0
6306032,0
6306033,0
6306034,0
6306035,0
6306036,0
6306037,0
6306038,0
6306039,0
6306040,0
6306041,0
6306042,0
6306043,0
6306854,0
6306855,0
6306856,0
6306857,0
6306858,0
6306859,0
6306861,0
6306862,0
6306863,0
6306864,0
6306865,0
6306866,0
6306867,0
6306868,0
6306869,0
6306870,0
6306871,0
6306872,0
6306873,0
6306874,0
6306875,0
6306876,0
6306877,0
6306878,0
6306879,0
6306880,0
6306881,0
6306882,0
6306883,0
6306884,0
6306885,0
6306886,0
6309264,0
6309265,0
6309266,0
6309267,0
6309268,0
6309269,0
6309625,0
6309626,0
6309632,0
6309633,0
6309634,0
6309635,0
6309636,0
6309637,0
6309638,0
6309639,0
6309640,0
6309641,0
6309642,0
6309643,0
6309644,0
6309645,0
6309646,0
6309647,0
6309648,0
6309649,0
6309650,0
6309651,0
6309652,0
6309653,0
6309654,0
6309655,0
6309656,0
6309657,0
6309658,0
6309659,0
6309660,0
6309661,0
6310466,0
6310467,0
6310468,0
6310469,0
6310470,0
6310471,0
6310474,0
6310475,0
6310476,0
6310477,0
6310478,0
6310479,0
6310480,0
6310481,0
6310482,0
6310483,0
6310484,0
6310485,0
6310486,0
6310487,0
6310488,0
6310489,0
6310490,0
6310491,0
6310492,0
6310493,0
6310494,0
6310495,0
6310496,0
6310497,0
6310498,0
6310499,0
6312883,0
6312884,0
6312885,0
6312886,0
6312887,0
6312888,0
6312889,0
6312890,0
6312891,0
6313244,0
6313245,0
6313251,0
6313252,0
6313253,0
6313254,0
6313255,0
6313256,0
6313257,0
6313258,0
6313259,0
6313260,0
6313261,0
6313262,0
6313263,0
6313264,0
6313265,0
6313266,0
6313267,0
6313268,0
6313269,0
6313270,0
6313271,0
6313272,0
6313273,0
6313274,0
6313275,0
6313276,0
6313277,0
6313278,0
6313279,0
6313280,0
6314080,0
6314081,0
6314082,0
6314083,0
6314084,0
6314085,0
6314086,0
6314087,0
6314088,0
6314089,0
6314090,0
6314091,0
6314092,0
6314093,0
6314094,0
6314095,0
6314096,0
6314097,0
6314098,0
6314099,0
6314100,0
6314101,0
6314102,0
6314103,0
6314104,0
6314105,0
6314106,0
6314107,0
6314108,0
6314109,0
6314110,0
6314111,0
6316441,0
6316442,0
6316443,0
6316444,0
6316445,0
6316446,0
6316447,0
6316448,0
6316449,0
6316450,0
6316451,0
6316452,0
6316453,0
6316454,0
6316455,0
6320063,0
6320064,0
6320065,0
6320066,0
6320067,0
6320068,0
6320069,0
6320070,0
6320071,0
6320072,0
6320073,0
6320074,0
6320075,0
6320076,0
6320077,0
6320078,0
6320079,0
6320080,0
6320081,0
6320082,0
6320083,0
6320084,0
6320085,0
6320086,0
6320087,0
6320088,0
6320089,0
6320090,0
6320091,0
6320092,0
6320093,0
6320094,0
6320095,0
6320096,0
6320097,0
6320098,0
6320099,0
6320100,0
6320101,0
6320102,0
6320103,0
6320104,0
6320105,0
6320106,0
6320107,0
6320108,0
6320115,0
6323685,0
6323686,0
6323687,0
6323688,0
6323689,0
6323690,0
6323691,0
6323692,0
6323693,0
6323694,0
6323695,0
6323696,0
6323697,0
6323698,0
6323699,0
6323700,0
6323701,0
6323702,0
6323703,0
6323704,0
6323705,0
6323706,0
6323707,0
6323708,0
6323709,0
6323710,0
6323711,0
6323712,0
6323713,0
6323714,0
6323715,0
6323716,0
6323717,0
6323718,0
6323719,0
6323720,0
6323721,0
6323722,0
6323723,0
6323724,0
6323725,0
6323726,0
6323727,0
6323728,0
6323729,0
6323730,0
6323731,0
6323732,0
6323736,0
6327307,0
6327308,0
6327309,0
6327310,0
6327311,0
6327312,0
