prob,cell_id
1,766093
1,769710
1,769711
1,769712
1,769713
1,773330
1,773331
1,762475
1,762476
1,762477
1,766094
1,766095
1,766096
0.93,778349
0.93,778350
0.93,781965
0.93,785580
1,778351
1,778352
1,778353
1,778354
1,781966
1,781967
1,781968
1,785581
1,785582
1,785583
1,778355
1,778356
1,781969
1,781970
1,781971
1,785584
1,785585
0.79,781972
0.04,778380
0.04,778381
0.04,778382
0.04,778383
0.04,781995
0.04,781996
0.04,781997
0.04,785610
0.04,785611
0.04,785612
0.04,789225
0.04,789226
0.04,789227
0.12,778384
0.12,778385
0.12,778386
0.12,781998
0.12,781999
0.12,782000
0.12,782001
0.12,785613
0.12,785614
0.12,785615
0.12,789228
0.12,789229
0.12,789230
0.14,778387
0.14,778388
0.14,778389
0.14,782002
0.14,782003
0.14,782004
0.14,785616
0.14,785617
0.14,785618
0.14,785619
0.14,789231
0.14,789232
0.14,789233
0.05,778390
0.05,778391
0.05,778392
0.05,782005
0.05,782006
0.05,782007
0.05,785620
0.05,785621
0.14,778393
0.14,778394
0.14,778395
0.14,782008
0.09,778396
0.09,778397
0.09,778398
0.09,778399
0.09,782011
0.09,782012
0.09,782013
0.09,785627
0.09,785628
0.09,789242
0.09,789243
0.39,778400
0.39,778401
0.39,778402
0.39,782014
0.39,782015
0.39,782016
0.39,782017
0.39,785629
0.39,785630
0.39,785631
0.39,789244
0.39,789245
0.39,789246
0.52,782018
0.52,782019
0.52,782020
0.52,785632
0.52,785633
0.52,785634
0.52,785635
0.52,789247
0.52,789248
0.52,789249
0.52,789250
0.56,789251
0.24,778417
0.24,778418
0.24,782031
0.24,782032
0.24,782033
0.24,785647
0.24,785648
0.24,789262
0.28,778419
0.28,778420
0.28,778421
0.28,782034
0.28,782035
0.28,785649
0.28,785650
0.28,785651
0.28,789263
0.28,789264
0.28,789265
0.28,789266
0.78,782095
0.78,782096
0.78,782097
0.78,785711
0.78,785712
0.78,789326
0.78,789327
0.74,778483
0.74,778484
0.74,778485
0.74,782098
0.74,782099
0.74,782100
0.74,785713
0.74,785714
0.74,785715
0.74,789328
0.74,789329
0.74,789330
0.57,778486
0.57,778487
0.57,778488
0.57,778489
0.57,782101
0.57,782102
0.57,782103
0.57,782104
0.57,785716
0.57,785717
0.57,785718
0.57,785719
0.57,789331
0.57,789332
0.57,789333
0.57,789334
0.54,778490
0.54,778491
0.54,782105
0.54,782106
0.54,785720
0.54,785721
0.54,789335
1,789348
1,789349
0.33,789353
1,778509
1,778510
1,778511
1,782124
1,782125
1,782126
1,785739
1,785740
1,785741
1,789354
1,789355
1,789356
1,778512
1,778513
1,778514
1,782127
1,782128
1,782129
1,785742
1,785743
1,785744
1,785745
1,789357
1,789358
1,789359
1,789360
1,778515
1,778516
1,778517
1,778518
1,782130
1,782131
1,782132
1,782133
1,785746
1,785747
1,785748
1,789361
1,789362
1,789363
1,778519
1,778520
1,778521
1,782134
1,782135
1,782136
1,785749
1,785750
1,785751
1,789364
1,789365
1,778522
1,778523
1,778524
1,782137
1,782138
1,782139
1,785752
1,785753
1,778525
1,778526
1,778527
1,782140
1,782141
1,782142
1,778528
1,778529
1,778530
1,778531
1,782143
1,782144
1,782145
1,782146
1,785760
1,785761
0.87,778532
0.87,778533
0.87,782147
0.87,782148
0.87,785762
0.87,785763
0.87,785764
0.87,789379
1,785765
1,785766
1,789380
1,789381
1,789382
1,789384
1,789385
1,789386
1,789387
1,789388
1,789389
1,789390
1,789391
1,789392
1,789393
1,789394
1,789399
1,789400
1,789401
1,789411
1,778855
1,778856
1,782470
1,782471
1,786086
1,786087
1,789701
1,789702
1,789703
0.3,778857
0.3,778858
0.3,778859
0.3,782472
0.3,782473
0.3,782474
0.3,786088
0.3,786089
0.3,786090
0.3,789704
0.3,789705
1,778963
1,778964
1,782579
1,782580
1,782581
1,786195
1,786196
1,786197
1,789811
1,789812
1,789813
0.91,786198
0.91,789814
0.91,789815
0.11,789856
0.23,779015
0.23,779016
0.23,782631
0.23,782632
0.23,786248
0.23,786249
0.23,789863
0.23,789864
0.23,789865
0.26,779017
0.26,779018
0.26,779019
0.26,782633
0.26,782634
0.26,782635
0.26,786250
0.26,786251
0.26,789866
0.26,789867
0.09,779023
0.09,782639
0.03,779024
0.03,779025
0.03,782640
0.03,782641
0.03,782642
0.03,786256
0.03,786257
0.03,786258
0.03,789874
0.03,779027
0.03,779028
0.03,779029
0.03,782643
0.03,782644
0.03,782645
0.03,786259
0.03,786260
0.13,782661
0.13,786277
0.13,786278
0.13,789892
0.13,789893
0.13,789894
0.18,779046
0.18,779047
0.18,779048
0.18,779049
0.18,782662
0.18,782663
0.18,782664
0.18,782665
0.18,786279
0.18,786280
0.18,786281
0.18,789895
0.18,789896
0.18,789897
0.23,779050
0.23,782666
0.23,782667
0.23,782668
0.23,786282
0.23,786283
0.23,786284
0.23,789898
0.23,789899
0.23,789900
0.2,786285
0.2,789901
0.2,789902
1,780494
1,780495
1,784122
1,787740
1,787741
1,791359
1,791360
1,780504
1,780505
1,780506
1,784123
1,784124
1,784125
1,787742
1,787743
1,787744
1,791361
1,791362
1,780507
1,784126
1,791375
1,791376
1,791377
1,791379
1,791380
1,791381
1,791382
1,791383
1,787766
1,787767
1,791384
1,791385
1,791386
1,780532
1,784149
1,784150
1,784151
1,787768
1,787769
1,787770
1,791387
1,791388
1,791389
1,780533
1,780534
1,780535
1,784152
1,784153
1,784154
1,787771
1,787772
1,787773
1,791390
1,791391
1,791392
1,780538
1,784157
1,784158
1,787776
1,787777
1,791394
1,791395
1,791396
1,780539
1,780540
1,780541
1,780542
1,784159
1,784160
1,784161
1,787778
1,787779
1,791397
1,791398
1,780543
1,780544
1,780545
1,784162
1,784163
1,784164
1,787783
1,780552
1,780553
1,780554
1,784171
1,784172
1,784173
1,784174
1,787793
1,780555
1,780556
1,780557
1,784175
1,784176
1,784177
1,787794
1,787795
1,787796
1,791413
1,791414
1,791415
1,780560
1,780561
1,784178
1,787797
1,787799
1,791416
1,791417
1,791418
1,791419
0.99,780562
0.99,780563
0.99,780564
0.99,784181
0.99,784182
0.99,784183
0.99,787800
0.99,787801
0.99,787802
0.99,791420
0.99,791421
0.37,792843
0.37,792844
0.37,792845
0.37,796457
0.37,796458
0.37,796459
0.37,796460
0.37,800072
0.37,800073
0.37,800074
0.37,800075
0.37,803687
0.37,803688
0.37,803689
0.37,807302
0.37,807303
0.37,807304
0.4,792846
0.4,792847
0.4,792848
0.4,796461
0.4,796462
0.4,796463
0.4,800076
0.4,800077
0.4,800078
0.4,803690
0.4,803691
0.4,803692
0.4,803693
0.4,807305
0.4,807306
0.4,807307
0.4,792849
0.4,796464
0.4,796465
0.4,796466
0.4,800079
0.4,800080
0.4,800081
0.4,803694
0.4,803695
0.4,803696
0.4,807308
0.4,807309
0.4,807310
0.4,807311
0.28,796467
0.28,796468
0.28,796469
0.28,800082
0.28,800083
0.28,800084
0.28,803697
0.28,803698
0.28,803699
0.28,807312
0.28,807313
0.28,807314
0.18,792857
0.18,792858
0.18,796470
0.18,796471
0.18,796472
0.18,796473
0.18,800085
0.18,800086
0.18,800087
0.18,800088
0.18,803700
0.18,803701
0.18,803702
0.18,807315
0.18,807316
0.18,807317
0.1,792859
0.1,792860
0.1,792861
0.1,796474
0.1,796475
0.1,796476
0.1,800089
0.1,800090
0.1,800091
0.1,803703
0.1,803704
0.1,803705
0.1,803706
0.1,807318
0.1,807319
0.1,807320
0.1,807321
0.18,792862
0.18,792863
0.18,792864
0.18,796477
0.18,796478
0.18,796479
0.18,800092
0.18,800093
0.18,800094
0.18,803707
0.18,803708
0.18,803709
0.18,807322
0.18,807323
0.18,807324
0.59,792865
0.59,792866
0.59,792867
0.59,792868
0.59,796480
0.59,796481
0.59,796482
0.59,800095
0.59,800096
0.59,800097
0.59,803710
0.59,803711
0.59,803712
0.59,807325
0.59,807326
0.59,807327
0.84,796483
0.84,800098
0.84,800099
0.84,800100
0.84,800101
0.84,803713
0.84,803714
0.84,803715
0.84,807328
0.84,807329
0.84,807330
0.48,796487
0.48,796488
0.48,796489
0.48,800102
0.48,800103
0.48,800104
0.48,803716
0.48,803717
0.48,803718
0.48,803719
0.48,807331
0.48,807332
0.48,807333
0.48,807334
0.16,792875
0.16,792876
0.16,792877
0.16,796490
0.16,796491
0.16,796492
0.16,800105
0.16,800106
0.16,800107
0.16,803720
0.16,803721
0.16,803722
0.16,807335
0.16,807336
0.16,807337
0.02,792878
0.02,792879
0.02,792880
0.02,792881
0.02,796493
0.02,796494
0.02,796495
0.02,800108
0.02,800109
0.02,800110
0.02,803723
0.02,803724
0.02,803725
0.02,807338
0.02,807339
0.02,807340
0.43,796496
0.43,800111
0.43,800112
0.43,803726
0.43,803727
0.43,807341
0.43,807342
0.43,807343
1,800166
1,803779
1,803780
1,803781
1,807394
1,807395
1,807396
1,796552
1,796553
1,796554
1,800167
1,800168
1,800169
1,803782
1,803783
1,803784
1,807397
1,807398
1,807399
1,792941
1,792942
1,796555
1,796556
1,796557
1,800170
1,800171
1,800172
1,803785
1,803786
1,803787
1,807400
1,807401
1,807402
1,792946
1,792947
1,792948
1,792949
1,796561
1,796562
1,796563
1,800177
1,800178
1,803792
1,803793
1,803794
1,807407
1,807408
1,807409
1,800180
1,800181
1,800182
1,803795
1,803796
1,803797
1,807410
1,807411
1,807412
1,800183
1,803798
1,807414
1,807415
1,800188
1,800189
1,803801
1,803802
1,803803
1,803804
1,807416
1,807417
1,807418
1,807419
1,792960
1,792961
1,792962
1,796574
1,796575
1,796576
1,796577
1,800190
1,800191
1,800192
1,803805
1,803806
1,803807
1,807420
1,807421
1,807422
1,792963
1,792964
1,792965
1,796578
1,796579
1,796580
1,800193
1,800194
1,800195
1,803808
1,803809
1,807423
1,792966
1,792967
1,792968
1,796581
1,796582
1,796583
1,800196
1,792969
1,792970
1,792971
1,796584
1,796585
1,796586
1,800202
1,792972
1,792973
1,792974
1,792975
1,796587
1,796588
1,796589
1,796590
1,800203
1,800204
1,800205
1,792976
1,792977
1,792978
1,796591
1,796592
1,796593
1,800206
1,800207
1,800208
0.93,807443
1,792992
1,792993
1,792994
1,796607
1,796608
1,796609
1,800224
1,792995
1,792996
1,792997
1,796610
1,796611
1,796612
1,800225
1,800226
1,800227
1,792998
1,792999
1,793000
1,793001
1,796613
0.29,793009
0.29,793010
1,793011
1,793012
1,793013
1,793014
1,796626
1,796627
1,796628
1,796629
1,800243
1,800244
1,793015
1,793016
1,796630
1,796631
1,800245
1,800246
1,800247
1,800248
1,803865
1,803866
1,800252
1,800253
1,800254
1,803867
1,803868
1,803869
1,807484
1,793025
1,793026
1,793027
1,796639
1,796640
1,796641
1,796642
1,800255
1,800256
1,800257
1,803870
1,803871
1,803872
1,807485
1,807486
1,807487
1,793028
1,796643
1,796644
1,796645
1,800258
1,800259
1,800260
1,803873
1,803874
1,803875
1,807488
1,807489
1,807490
0.33,800262
0.8,793317
0.8,793318
0.8,793319
0.8,796932
0.8,796933
0.8,796934
0.8,800548
0.8,800549
0.8,800550
0.8,804164
0.8,804165
0.8,804166
0.8,807780
0.8,807781
0.8,807782
0.01,793424
0.01,793425
0.01,793426
0.01,797040
0.01,797041
0.01,797042
0.01,800655
0.01,800656
0.01,800657
0.01,800658
0.01,804271
0.01,804272
0.01,804273
0.01,804274
0.01,807887
0.01,807888
0.01,807889
0.01,807890
1,793427
1,793428
1,793429
1,797043
1,797044
1,797045
1,800659
1,800660
1,800661
1,804275
1,804276
1,804277
1,807891
1,807892
0.89,793430
0.89,793431
0.89,797046
0.89,800662
0.89,800663
0.89,804278
0.89,807894
0.89,807895
0.25,793478
0.25,793479
0.25,793480
0.25,793481
0.25,797096
0.25,797097
0.25,800712
0.25,800713
0.25,804329
0.25,807944
0.25,807945
0.26,793482
0.26,793483
0.26,797098
0.26,797099
0.26,797100
0.26,800714
0.26,800715
0.26,800716
0.26,804330
0.26,804331
0.26,804332
0.26,807946
0.26,807947
0.26,807948
0.2,797122
0.2,797123
0.2,800738
0.2,800739
0.2,804355
0.2,807970
0.2,807971
0.23,793508
0.23,793509
0.23,793510
0.23,797124
0.23,797125
0.23,797126
0.23,800740
0.23,800741
0.23,800742
0.23,804356
0.23,807972
0.3,793514
0.3,793515
0.3,793516
0.3,797130
0.3,797131
0.3,797132
0.3,797133
0.3,800747
0.3,800748
0.3,800749
0.3,804364
0.3,804365
0.3,807981
0.35,793517
0.35,793518
0.35,797134
0.35,797135
0.35,800750
0.35,800751
0.35,804366
0.35,804367
0.35,807982
0.35,807983
0.35,807984
1,802211
1,805829
1,805830
1,809448
1,809449
1,794976
1,798594
1,798595
1,802212
1,802213
1,802214
1,805831
1,805832
1,805833
1,809450
1,809451
1,794977
1,794978
1,794979
1,798596
1,798597
1,798598
1,802215
1,802216
1,805834
1,798612
1,802229
1,802230
1,802231
1,805849
1,805850
1,809467
1,809468
1,809469
0.95,794993
0.95,794994
0.95,794995
0.95,794996
0.95,798613
0.95,798614
0.95,798615
0.95,802232
0.95,802233
0.95,802234
0.95,805851
0.95,805852
0.95,805853
0.95,809470
0.95,809471
0.95,809472
0.97,794997
0.97,794998
0.97,794999
0.97,798616
0.97,798617
0.97,798618
0.97,802235
0.97,802236
0.97,802237
0.97,805854
0.97,805855
0.97,805856
0.97,809473
0.97,809474
0.97,809475
1,795000
1,795001
1,795002
1,798619
1,798620
1,798621
1,802238
1,802239
1,802240
1,805857
1,805858
1,805859
1,805860
1,809476
1,809477
1,809478
1,809479
1,795003
1,795004
1,795005
1,798622
1,798623
1,798624
1,802241
1,802242
1,802243
1,805861
1,795006
1,795008
1,795009
1,798627
1,798628
1,802246
1,802247
1,795010
1,795011
1,795012
1,798629
1,798630
1,798631
1,802248
1,802249
1,802250
1,795013
1,795014
1,795015
1,798632
1,798633
0.98,795036
0.98,795037
0.98,795038
0.98,798655
0.98,798656
0.98,798657
0.08,810920
0.08,810921
0.08,810922
0.08,814535
0.08,814536
0.08,814537
0.08,818150
0.08,818151
0.08,818152
0.08,821765
0.08,821766
0.08,821767
0.08,825379
0.08,825380
0.08,825381
0.08,825382
0.13,810923
0.13,810924
0.13,810925
0.13,810926
0.13,814538
0.13,814539
0.13,814540
0.13,818153
0.13,818154
0.13,818155
0.13,821768
0.13,821769
0.13,821770
0.13,825383
0.13,825384
0.13,825385
0.16,810927
0.16,810928
0.16,810929
0.16,814541
0.16,814542
0.16,814543
0.16,814544
0.16,818156
0.16,818157
0.16,818158
0.16,818159
0.16,821771
0.16,821772
0.16,821773
0.16,821774
0.16,825386
0.16,825387
0.16,825388
0.13,810930
0.13,810931
0.13,810932
0.13,814545
0.13,814546
0.13,814547
0.13,818160
0.13,818161
0.13,818162
0.13,821775
0.13,821776
0.13,821777
0.13,825389
0.13,825390
0.13,825391
0.13,825392
0.07,810933
0.07,810934
0.07,810935
0.07,814548
0.07,814549
0.07,814550
0.07,818163
0.07,818164
0.07,818165
0.07,821778
0.07,821779
0.07,821780
0.07,825393
0.07,825394
0.07,825395
0.07,810936
0.07,810937
0.07,810938
0.07,810939
0.07,814551
0.07,814552
0.07,814553
0.07,814554
0.07,818166
0.07,818167
0.07,818168
0.07,821781
0.07,821782
0.07,821783
0.07,825396
0.07,825397
0.07,825398
0.12,810940
0.12,810941
0.12,810942
0.12,814555
0.12,814556
0.12,814557
0.12,818169
0.12,818170
0.12,818171
0.12,818172
0.12,821784
0.12,821785
0.12,821786
0.12,821787
0.12,825399
0.12,825400
0.12,825401
0.12,825402
0.3,810943
0.3,810944
0.3,810945
0.3,814558
0.3,814559
0.3,814560
0.3,818173
0.3,818174
0.3,818175
0.3,821788
0.3,821789
0.3,821790
0.3,825403
0.3,825404
0.3,825405
0.86,810946
0.86,810947
0.86,810948
0.86,810949
0.86,814561
0.86,814562
0.86,814563
0.86,818176
0.86,818177
0.86,818178
0.86,821791
0.86,821792
0.86,821793
0.86,825406
0.86,825407
0.86,825408
0.77,810950
0.77,810951
0.77,810952
0.77,814564
0.77,814565
0.77,814566
0.77,814567
0.77,818179
0.77,818180
0.77,818181
0.77,818182
0.77,821794
0.77,821795
0.77,821796
0.77,821797
0.77,825409
0.77,825410
0.77,825411
0.77,825412
0.51,810953
0.51,810954
0.51,810955
0.51,814568
0.51,814569
0.51,814570
0.51,818183
0.51,818184
0.51,818185
0.51,821798
0.51,821799
0.51,821800
0.51,825413
0.51,825414
0.51,825415
0.65,810956
0.65,810957
0.65,810958
0.65,814571
0.65,814572
0.65,818186
0.65,818187
0.65,821801
0.65,821802
0.65,821803
0.65,825416
0.65,825417
0.65,825418
0.99,825424
0.99,825425
1,825426
1,825427
0.44,821823
0.44,825437
0.44,825438
0.38,821824
0.38,825439
0.38,825440
0.38,825441
0.47,821834
0.47,821835
0.47,825449
0.47,825450
1,811008
1,814622
1,814623
1,818236
1,818237
1,818238
1,821851
1,821852
1,821853
1,825467
1,825468
1,811009
1,811010
1,811011
1,814624
1,814625
1,814626
1,818239
1,818240
1,818241
1,821854
1,821855
1,821856
1,825469
1,825470
1,825471
1,811012
1,811013
1,811014
1,814627
1,814628
1,814629
1,818242
1,818243
1,818244
1,821857
1,821858
1,821859
1,825472
1,825473
1,811022
1,811023
1,811024
1,814637
1,814638
1,818252
1,818254
1,821867
1,821868
1,821869
1,825482
1,825483
1,825484
1,811025
1,811026
1,814640
1,814642
1,818255
1,818256
1,818257
1,821870
1,821871
1,821872
1,825485
1,825486
1,825487
1,811029
1,811030
1,814643
1,814644
1,814645
1,814646
1,818258
1,818259
1,818260
1,818261
1,821873
1,821874
1,821875
1,811031
1,811032
1,811033
1,811034
1,814647
1,814648
1,814649
1,818262
1,811058
1,811059
1,814673
1,814674
1,814675
1,811102
1,811103
1,814718
1,814719
1,814720
1,818335
1,818336
1,821951
1,818337
1,821952
1,821953
1,821954
1,821955
1,825570
1,821956
1,825571
1,825572
0.33,825580
0.67,825582
0.67,825585
0.67,825586
0.33,811129
0.33,814744
0.33,818359
0.33,821975
0.33,825590
1,811130
1,814745
1,814746
1,818360
1,818361
1,821976
1,821977
1,825591
1,825592
1,825593
1,811396
1,811397
1,815012
1,815013
1,818627
1,818628
1,818629
1,822243
1,822244
1,822245
1,825858
1,825859
1,825860
1,825861
0.18,811398
0.18,811399
0.18,811400
0.18,811401
0.18,815014
0.18,815015
0.18,815016
0.18,818630
0.18,818631
0.18,818632
0.18,822246
0.18,822247
0.18,822248
0.18,825862
0.18,825863
0.18,825864
0.03,811404
0.03,815017
0.03,815018
0.03,815019
0.03,815020
0.03,818633
0.03,818634
0.03,818635
0.03,818636
0.03,822249
0.03,822250
0.03,822251
0.03,825865
0.03,825866
0.03,825867
0.03,811405
0.03,811406
0.03,815021
0.03,815022
0.03,815023
0.03,818637
0.03,818638
0.03,818639
0.03,822252
0.03,822253
0.03,822254
0.03,822255
0.03,825868
0.03,825869
0.03,825870
0.27,811503
0.27,811504
0.27,811505
0.27,811506
0.27,815119
0.27,815120
0.27,815121
0.27,815122
0.27,818735
0.27,818736
0.27,818737
0.27,818738
0.27,822351
0.27,822352
0.27,822353
0.27,822354
0.27,825967
0.27,825968
0.27,825969
0.84,811507
0.84,815123
0.84,815124
0.84,815125
0.84,818739
0.84,818740
0.26,811560
0.26,811561
0.26,815176
0.26,815177
0.26,822410
0.26,826023
0.26,826024
0.26,826026
0.34,811562
0.34,811563
0.34,811564
0.34,815178
0.34,815179
0.34,815180
0.34,815181
0.34,818794
0.34,818795
0.34,818796
0.34,818797
0.34,822411
0.34,822412
0.34,822413
0.34,826027
0.34,826028
0.34,826029
0.31,815182
0.31,815183
0.31,818798
0.31,818799
0.31,818800
0.31,822414
0.31,822415
0.31,822416
0.31,826030
0.31,826031
0.31,826032
0.23,822432
0.23,822433
0.23,826046
0.23,826047
0.23,826048
0.23,826049
0.27,811586
0.27,811587
0.27,815201
0.27,815202
0.27,815203
0.27,815204
0.27,818817
0.27,818818
0.27,818819
0.27,818820
0.27,822434
0.27,822435
0.27,822436
0.27,826050
0.27,826051
0.27,826052
0.12,811588
0.12,811589
0.12,811590
0.12,815205
0.12,815207
0.12,818821
0.12,826053
0.12,826054
0.39,811598
0.39,811599
0.39,811600
0.39,811601
0.39,815214
0.39,815215
0.39,815216
0.39,815217
0.39,818831
0.39,818832
0.39,818833
0.39,822449
0.39,826063
0.39,826064
0.39,826065
0.47,811602
0.47,815218
0.47,815219
0.47,818834
0.47,818835
0.47,822450
0.47,822451
0.47,822452
0.47,826066
0.47,826067
0.47,826068
0.47,826069
1,816684
1,820302
1,820303
1,823921
1,823922
1,827539
1,827540
1,827541
1,813066
1,813067
1,813068
1,816685
1,816686
1,816687
1,820304
1,813085
1,823942
1,827560
1,827561
0.98,813086
0.98,813087
0.98,813088
0.98,816706
0.98,816707
0.98,820324
0.98,820325
0.98,820326
0.98,823943
0.98,823944
0.98,823945
0.98,827562
0.98,827563
0.98,827564
1,813089
1,813090
1,813091
1,816708
1,816709
1,816710
1,820327
1,820328
1,820329
1,823946
1,823947
1,823948
1,823949
1,827565
1,827566
1,827567
1,827568
1,813092
1,813093
1,813094
1,813095
1,816711
1,816712
1,816713
1,816714
1,820330
1,820331
1,820332
1,820333
1,823950
1,823951
1,823952
1,813096
1,813097
1,813098
1,816715
1,816716
1,816717
1,820334
1,820335
1,820336
1,823953
1,823954
1,823955
1,827572
1,827573
1,827574
0.97,813099
0.97,813100
0.97,816718
0.97,816719
0.97,820337
0.97,823956
0.97,827575
0.17,829004
0.17,829005
0.17,829006
0.17,829007
0.17,832619
0.17,832620
0.17,832621
0.17,832622
0.17,836234
0.17,836235
0.17,836236
0.17,839849
0.17,839850
0.17,839851
0.17,843464
0.17,843465
0.17,843466
0.14,829008
0.14,829009
0.14,829010
0.14,832623
0.14,832624
0.14,832625
0.14,836237
0.14,836238
0.14,836239
0.14,836240
0.14,839852
0.14,839853
0.14,839854
0.14,839855
0.14,843467
0.14,843468
0.14,843469
0.14,843470
0.18,829011
0.18,829012
0.18,829013
0.18,832626
0.18,832627
0.18,832628
0.18,836241
0.18,836242
0.18,836243
0.18,839856
0.18,839857
0.18,839858
0.18,843471
0.18,843472
0.18,843473
0.13,829014
0.13,829015
0.13,829016
0.13,829017
0.13,832629
0.13,832630
0.13,832631
0.13,836244
0.13,836245
0.13,836246
0.13,839859
0.13,839860
0.13,839861
0.13,843474
0.13,843475
0.13,843476
0.18,829018
0.18,829019
0.18,829020
0.18,832632
0.18,832633
0.18,832634
0.18,832635
0.18,836247
0.18,836248
0.18,836249
0.18,836250
0.18,839862
0.18,839863
0.18,839864
0.18,839865
0.18,843477
0.18,843478
0.18,843479
0.18,843480
0.34,829021
0.34,829022
0.34,829023
0.34,832636
0.34,832637
0.34,832638
0.34,836251
0.34,836252
0.34,836253
0.34,839866
0.34,839867
0.34,839868
0.34,843481
0.34,843482
0.34,843483
0.39,829024
0.39,829025
0.39,829026
0.39,832639
0.39,832640
0.39,832641
0.39,836254
0.39,836255
0.39,836256
0.39,839869
0.39,839870
0.39,839871
0.39,843484
0.39,843485
0.39,843486
0.7,829027
0.7,829028
0.7,829029
0.7,829030
0.7,832642
0.7,832643
0.7,832644
0.7,832645
0.7,836257
0.7,836258
0.7,836259
0.7,836260
0.7,839872
0.7,839873
0.7,839874
0.7,839875
0.7,843487
0.7,843488
0.7,843489
0.7,843490
0.94,829031
0.94,829032
0.94,832646
0.94,832647
0.94,836261
0.94,836262
0.94,836263
0.94,839876
0.94,839877
0.94,839878
0.94,843491
0.94,843492
0.94,843493
0.89,832649
0.89,832650
0.89,832651
0.89,836264
0.89,836265
0.89,836266
0.89,839879
0.89,839880
0.89,839881
0.89,843494
0.89,843495
0.89,843496
0.67,829038
0.67,829039
0.67,829040
0.67,832652
0.67,832653
0.67,832654
0.67,832655
0.67,836267
0.67,836268
0.67,836269
0.67,836270
0.67,839882
0.67,839883
