prob,cell_id
0.1,479409
0.33,472327
0.33,475944
0.33,479562
0.33,479563
0.33,483180
0.33,483181
0.78,472328
0.78,472329
0.78,472330
0.78,475946
0.78,475947
0.78,479564
0.82,472331
0.82,472332
0.82,475950
0.96,472333
0.96,472334
0.96,472335
0.96,475951
0.96,475952
0.96,475953
0.91,472336
0.91,472337
0.91,475954
0.91,475955
0.91,475956
0.84,472338
0.84,472339
0.84,472340
0.84,475957
0.84,475958
0.84,479576
0.7,472341
0.7,472342
0.7,475959
0.7,475960
0.7,475961
0.7,479577
0.7,479578
0.7,479579
0.47,472343
0.47,472344
0.47,472345
0.47,475962
0.47,475963
0.47,479580
0.47,479581
0.47,483199
0.47,483200
0.21,472346
0.21,472347
0.21,472348
0.21,475964
0.21,475965
0.21,475966
0.21,479582
0.21,479583
0.21,479584
0.21,483201
0.21,483202
0.11,472349
0.11,472350
0.11,475967
0.11,475968
0.11,479585
0.11,479586
0.11,479587
0.11,483203
0.11,483204
0.11,483205
0.06,472351
0.06,472352
0.06,472353
0.06,475969
0.06,475970
0.06,475971
0.06,479588
0.06,479589
0.06,483206
0.06,483207
0.06,472354
0.06,472355
0.06,475972
0.06,475973
0.06,479590
0.06,479591
0.06,479592
0.06,483208
0.06,483209
0.06,483210
0.06,472356
0.06,472357
0.06,472358
0.06,475974
0.06,475975
0.06,475976
0.06,479593
0.06,479594
0.06,483211
0.06,483212
0.05,472359
0.05,472360
0.05,475977
0.05,475978
0.05,475979
0.05,479595
0.05,479596
0.05,479597
0.05,483213
0.05,483214
0.05,483215
0.01,479598
0.01,479599
0.01,483216
0.01,483217
0.01,483218
0.01,479600
0.01,479601
0.01,483219
0.01,483220
0.02,472389
0.02,472390
0.02,472391
0.02,476008
0.02,476009
0.02,479626
0.02,479627
0.02,479628
0.02,483244
0.02,483245
0.02,483246
0.03,472392
0.03,472393
0.03,476010
0.03,476011
0.03,476012
0.03,479629
0.03,479630
0.03,483247
0.03,483248
0.03,483249
0.03,472394
0.03,472395
0.03,476013
0.03,479631
0.03,479632
0.03,483250
0.03,483251
0.01,472851
0.01,472852
0.01,476471
0.01,476472
0.01,480091
0.01,480092
0.01,480093
0.01,472853
0.01,472854
0.01,472855
0.01,476473
0.01,476474
0.01,476475
0.01,480095
0.01,472856
0.01,472857
0.01,472858
0.01,476476
0.01,476477
0.01,476478
0.01,480096
0.01,480097
0.01,480098
0.01,483718
0.01,472859
0.01,472860
0.01,476479
0.01,476480
0.01,480099
0.01,480100
0.01,483719
0.01,483720
0.01,472861
0.01,472862
0.01,472863
0.01,476481
0.01,476482
0.01,476483
0.01,480101
0.01,480102
0.01,480103
0.01,472864
0.01,472865
0.01,476484
0.01,476485
0.01,480104
0.01,480105
0.01,483724
0.01,483725
0.01,472866
0.01,472867
0.01,472868
0.01,476486
0.01,476487
0.01,476488
0.01,480106
0.01,480107
0.01,480108
0.01,483726
0.01,483727
0.01,483728
0.01,472869
0.01,472870
0.01,476489
0.01,476490
0.01,480109
0.01,480110
0.01,480111
0.01,483729
0.01,483730
0.01,483731
0.02,472871
0.02,472872
0.02,472873
0.02,476491
0.02,476492
0.02,476493
0.02,480112
0.02,480113
0.03,472874
0.03,472875
0.03,476494
0.03,476495
0.03,476496
0.03,480115
0.03,480116
0.03,483736
0.01,472884
0.01,472885
0.01,472886
0.01,476504
0.01,476505
0.01,476506
0.01,480124
0.01,480125
0.01,480126
0.01,483745
0.01,483746
0.02,472887
0.02,472888
0.02,476507
0.02,476508
0.02,480127
0.02,480128
0.02,483747
0.02,483748
0.02,483749
0.01,472889
0.01,472890
0.01,476509
0.01,480129
0.01,480130
0.01,480131
0.01,483750
0.01,483751
0.02,472899
0.02,472900
0.02,472901
0.02,476521
0.02,472902
0.02,472903
0.02,476522
0.02,476523
0.02,472904
0.02,472905
0.02,472906
0.02,472907
0.02,472908
0.02,472909
0.02,472910
0.02,472911
0.03,472912
0.03,472913
0.03,472914
0.03,476534
0.03,472915
0.03,472916
0.03,476535
0.03,476536
0.04,472917
0.04,472918
0.04,472919
0.04,476537
0.04,476538
0.04,476539
0.04,480159
0.05,472920
0.05,472921
0.05,476540
0.05,476541
0.05,476542
0.05,480160
0.05,480161
0.05,480162
0.05,472922
0.05,472923
0.05,472924
0.05,476543
0.05,476544
0.05,480163
0.05,480164
0.05,483784
0.05,483785
0.06,472925
0.06,472926
0.06,476545
0.06,476546
0.06,476547
0.06,480165
0.06,480166
0.06,480167
0.06,483786
0.06,483787
0.06,472927
0.06,472928
0.06,472929
0.06,476548
0.06,476549
0.06,480168
0.06,480169
0.06,480170
0.06,483788
0.06,483789
0.06,483790
0.07,472930
0.07,472931
0.07,476550
0.07,476551
0.07,476552
0.07,480171
0.07,480172
0.07,483791
0.07,483792
0.08,472932
0.08,472933
0.08,472934
0.08,476553
0.08,476554
0.08,480173
0.08,480174
0.08,480175
0.08,483793
0.08,483794
0.08,483795
0.08,472935
0.08,472936
0.08,472937
0.08,476555
0.08,476556
0.08,476557
0.08,480176
0.08,480177
0.08,483796
0.08,483797
0.08,483798
0.09,485556
0.09,485557
0.09,485558
0.09,489170
0.09,489171
0.09,489172
0.09,492784
0.09,492785
0.09,496397
0.09,496398
0.09,496399
0.1,485559
0.1,485560
0.1,489173
0.1,489174
0.1,492786
0.1,492787
0.1,492788
0.1,496400
0.1,496401
0.1,496402
0.1,485561
0.1,485562
0.1,485563
0.1,489175
0.1,489176
0.1,489177
0.1,492789
0.1,492790
0.1,496403
0.1,496404
0.11,485564
0.11,485565
0.11,485566
0.11,489178
0.11,489179
0.11,492791
0.11,492792
0.11,492793
0.11,496405
0.11,496406
0.11,496407
0.13,485567
0.13,485568
0.13,489180
0.13,489181
0.13,489182
0.13,492794
0.13,492795
0.13,492796
0.13,496408
0.13,496409
0.14,485569
0.14,485570
0.14,485571
0.14,489183
0.14,489184
0.14,489185
0.14,492797
0.14,492798
0.14,496410
0.14,496411
0.14,496412
0.15,485572
0.15,485573
0.15,489186
0.15,489187
0.15,492799
0.15,492800
0.15,492801
0.15,496413
0.15,496414
0.15,496415
0.17,485574
0.17,485575
0.17,485576
0.17,489188
0.17,489189
0.17,489190
0.17,492802
0.17,492803
0.17,492804
0.17,496416
0.17,496417
0.18,485577
0.18,485578
0.18,485579
0.18,489191
0.18,489192
0.18,492805
0.18,492806
0.18,496418
0.18,496419
0.18,496420
0.2,485580
0.2,485581
0.2,489193
0.2,489194
0.2,489195
0.2,492807
0.2,492808
0.2,492809
0.2,496421
0.2,496422
0.2,496423
0.2,485582
0.2,485583
0.2,485584
0.2,489196
0.2,489197
0.2,489198
0.2,492810
0.2,492811
0.2,496424
0.2,496425
0.21,485585
0.21,485586
0.21,489199
0.21,489200
0.21,492812
0.21,492813
0.21,492814
0.21,496426
0.21,496427
0.21,496428
0.23,485587
0.23,485588
0.23,485589
0.23,489201
0.23,489202
0.23,489203
0.23,492815
0.23,492816
0.23,492817
0.23,496429
0.23,496430
0.23,485590
0.23,485591
0.23,485592
0.23,489204
0.23,489205
0.23,492818
0.23,492819
0.23,496431
0.23,496432
0.23,496433
0.26,485593
0.26,485594
0.26,489206
0.26,489207
0.26,489208
0.26,492820
0.26,492821
0.26,492822
0.26,496434
0.26,496435
0.26,496436
0.27,485595
0.27,485596
0.27,485597
0.27,489209
0.27,489210
0.27,489211
0.27,492823
0.27,492824
0.27,496437
0.27,496438
0.27,485598
0.27,485599
0.27,489212
0.27,489213
0.27,492825
0.27,492826
0.27,492827
0.27,496439
0.27,496440
0.27,496441
0.25,485600
0.25,485601
0.25,485602
0.25,489214
0.25,489215
0.25,489216
0.25,492828
0.25,492829
0.25,492830
0.25,496442
0.25,496443
0.27,485603
0.27,485604
0.27,489217
0.27,489218
0.27,492831
0.27,492832
0.27,496444
0.27,496445
0.27,496446
0.27,485605
0.27,485606
0.27,485607
0.27,489219
0.27,489220
0.27,489221
0.27,492833
0.27,492834
0.27,492835
0.27,496447
0.27,496448
0.27,496449
0.27,485608
0.27,485609
0.27,485610
0.27,489222
0.27,489223
0.27,492836
0.27,492837
0.27,496450
0.27,496451
0.28,485611
0.28,485612
0.28,489224
0.28,489225
0.28,489226
0.28,492838
0.28,492839
0.28,492840
0.28,496452
0.28,496453
0.28,496454
0.28,485613
0.28,485614
0.28,485615
0.28,489227
0.28,489228
0.28,489229
0.28,492841
0.28,492842
0.28,492843
0.28,496455
0.28,496456
0.28,496457
0.28,485616
0.28,485617
0.28,489230
0.28,489231
0.28,492844
0.28,492845
0.28,496458
0.28,496459
0.28,485618
0.28,485619
0.28,485620
0.28,489232
0.28,489233
0.28,489234
0.28,492846
0.28,492847
0.28,492848
0.28,496460
0.28,496461
0.28,496462
0.27,485621
0.27,485622
0.27,485623
0.27,489235
0.27,489236
0.27,492849
0.27,492850
0.27,496463
0.27,496464
0.24,485624
0.24,485625
0.24,489237
0.24,489238
0.24,489239
0.24,492851
0.24,492852
0.24,492853
0.24,496465
0.24,496466
0.24,496467
0.2,485626
0.2,485627
0.2,485628
0.2,489240
0.2,489241
0.2,489242
0.2,492854
0.2,492855
0.2,492856
0.2,496468
0.2,496469
0.2,496470
0.19,485629
0.19,485630
0.19,489243
0.19,489244
0.19,492857
0.19,492858
0.19,496471
0.19,496472
0.19,485631
0.19,485632
0.19,485633
0.19,489245
0.19,489246
0.19,489247
0.19,492859
0.19,492860
0.19,492861
0.19,496473
0.19,496474
0.19,496475
0.16,485634
0.16,485635
0.16,489248
0.16,489249
0.16,492862
0.16,492863
0.16,496476
0.16,496477
0.15,485636
0.15,485637
0.15,485638
0.15,489250
0.15,489251
0.15,489252
0.15,492864
0.15,492865
0.15,492866
0.15,496478
0.15,496479
0.15,496480
0.14,485639
0.14,485640
0.14,485641
0.14,489253
0.14,489254
0.14,489255
0.14,492867
0.14,492868
0.14,492869
0.14,496481
0.14,496482
0.14,496483
0.09,485642
0.09,485643
0.09,489256
0.09,489257
0.09,492870
0.09,492871
0.09,496484
0.07,485768
0.07,485769
0.07,485770
0.07,489384
0.15,485771
0.15,485772
0.15,485773
0.15,489385
0.15,489386
0.15,489387
0.15,493001
0.15,493002
0.1,485774
0.1,485775
0.1,489388
0.1,489389
0.1,489390
0.1,493003
0.1,493004
0.1,496618
0.1,496619
0.07,485776
0.07,485777
0.07,485778
0.07,489391
0.07,489392
0.07,493005
0.07,493006
0.07,493007
0.07,496620
0.07,496621
0.03,485779
0.03,485780
0.03,489393
0.03,489394
0.03,489395
0.03,493008
0.03,493009
0.03,496622
0.03,496623
0.03,496624
0.01,485781
0.01,485782
0.01,485783
0.01,489396
0.01,489397
0.01,493010
0.01,493011
0.01,493012
0.01,496625
0.01,496626
0.01,485784
0.01,485785
0.01,485786
0.01,489398
0.01,489399
0.01,489400
0.01,493013
0.01,493014
0.01,493015
0.01,496627
0.01,496628
0.01,496629
0.28,485836
0.28,485837
0.01,485838
0.01,485839
0.01,485840
0.01,489453
0.01,489454
0.2,485843
0.2,485844
0.2,485845
0.31,485846
0.31,485847
0.31,485848
0.15,485849
0.6,485865
0.6,485866
0.57,485867
0.57,485868
0.57,489483
0.52,489484
0.52,489485
0.52,489486
0.42,489487
0.42,489488
0.42,493103
0.29,493104
0.29,493105
0.29,496720
0.29,496721
0.21,496722
0.21,496723
0.15,496724
0.15,496725
0.14,485884
0.14,496728
0.17,485885
0.17,489501
0.17,496729
0.17,496730
0.17,496731
0.18,489502
0.18,489503
0.18,489504
0.18,496732
0.18,496733
0.18,489505
0.18,489506
0.18,493120
0.18,493121
0.12,489507
0.12,489508
0.12,489509
0.12,493122
0.12,493123
0.12,493124
0.12,489510
0.12,489511
0.12,489512
0.12,493125
0.12,493126
0.12,493127
0.12,496741
0.12,496742
0.04,493128
0.04,493129
0.04,496743
0.04,496744
0.02,485933
0.02,489548
0.02,493162
0.02,493163
0.02,496777
0.02,496778
0.04,485934
0.04,485935
0.04,485936
0.04,489549
0.04,489550
0.04,489551
0.04,493164
0.04,493165
0.04,493166
0.04,496779
0.04,496780
0.04,496781
0.04,485937
0.04,489552
0.04,489553
0.04,493167
0.04,493168
0.04,496782
0.04,496783
0.04,493169
0.04,493170
0.04,493171
0.04,496784
0.04,496785
0.04,496786
0.02,496787
0.02,496788
0.02,496789
0.02,486017
0.02,486018
0.02,489632
0.02,489633
0.02,489634
0.02,493247
0.02,493248
0.02,493249
0.02,496863
0.02,496864
0.03,486019
0.03,486020
0.03,486021
0.03,489635
0.03,489636
0.03,493250
0.03,493251
0.03,493252
0.03,496865
0.03,496866
0.03,496867
0.02,486023
0.02,486024
0.02,489637
0.02,489638
0.02,489639
0.02,493253
0.02,493254
0.02,496868
0.02,496869
0.02,496870
0.01,486025
0.01,486026
0.01,489640
0.01,489641
0.01,493255
0.01,493256
0.01,496871
0.01,486029
0.01,489642
0.01,489643
0.01,493258
0.01,493259
0.01,496875
0.01,486043
0.01,486044
0.01,489659
0.01,489660
0.01,496891
0.02,486045
0.02,486046
0.02,489661
0.02,493276
0.02,493277
0.02,493278
0.02,496892
0.02,496893
0.07,486061
0.07,486062
0.07,489676
0.07,489677
0.07,489678
0.1,486063
0.1,486064
0.1,486065
0.1,489679
0.1,489680
0.1,496911
0.16,486066
0.16,486068
0.16,489681
0.16,489682
0.16,489683
0.16,493297
0.16,493298
0.16,493299
0.16,496912
0.16,496913
0.16,496914
0.18,486069
0.18,486070
0.18,489684
0.18,489685
0.18,489686
0.18,493300
0.18,493301
0.18,496915
0.18,496916
0.18,496917
0.1,486071
0.1,486072
0.1,486073
0.1,489687
0.1,489688
0.1,493302
0.1,493303
0.1,493304
0.1,496918
0.1,496919
0.07,486074
0.07,486075
0.07,489689
0.07,489690
0.07,489691
0.07,493305
0.07,493306
0.07,496920
0.07,496921
0.07,496922
0.07,486076
0.07,486077
0.07,486078
0.07,489692
0.07,489693
0.07,493307
0.07,493308
0.07,493309
0.07,496923
0.07,496924
0.07,496925
0.05,486079
0.05,486080
0.05,489694
0.05,489695
0.05,489696
0.05,493310
0.05,493311
0.05,493312
0.05,496926
0.05,496927
0.01,486081
0.01,486082
0.01,486083
0.01,489697
0.01,489698
0.01,489699
0.01,493313
0.01,493314
0.01,496928
0.01,496929
0.01,496930
0.02,486084
0.02,486085
0.02,486086
0.02,489700
0.02,489701
0.02,493315
0.02,493316
0.02,493317
0.02,496931
0.02,496932
0.01,486087
0.01,486088
0.01,489702
0.01,489703
0.01,489704
0.01,493318
0.01,493319
0.01,496933
0.01,496934
0.01,496935
0.01,486089
0.01,486090
0.01,486091
0.01,489705
0.01,489706
0.01,493320
0.01,493321
0.01,493322
0.01,496936
0.01,496937
0.01,496938
0.05,486092
0.05,486093
0.05,489707
0.05,489708
0.05,489709
0.05,493323
0.05,493324
0.05,493325
0.05,496939
0.05,496940
0.06,486094
0.06,489710
0.06,489711
0.06,493326
0.06,493327
0.06,496941
0.06,496942
0.06,496943
0.32,489749
0.32,489750
0.32,489751
0.32,493365
0.32,493366
0.32,496980
0.32,496981
0.32,496982
0.31,486136
0.31,486137
0.31,493367
0.31,493368
0.31,493369
0.31,496983
0.31,496984
0.31,496985
0.26,486140
0.26,493370
0.26,493371
0.26,493372
0.26,496986
0.26,496987
0.24,486141
0.24,489758
0.24,493373
0.24,493374
0.24,496988
0.24,496989
0.24,496990
0.21,489759
0.21,489760
0.21,493375
0.21,493376
0.21,493377
0.21,496991
0.21,496992
0.21,496993
0.93,486206
0.93,486207
0.93,489823
0.93,486208
0.93,486209
0.93,486210
0.93,489824
0.93,489825
0.93,489826
0.93,493441
0.93,493442
0.93,486211
0.93,489827
0.93,489828
0.93,493443
0.93,493444
0.93,497059
0.95,486214
0.95,486215
0.95,489829
0.95,489830
0.95,489831
0.95,493445
0.95,486216
0.95,486217
0.95,486218
0.95,489832
0.95,486219
0.96,486222
0.96,486223
0.96,489838
0.96,489839
0.96,493454
0.96,493455
0.96,497070
0.96,497071
0.83,486224
0.83,489840
0.83,489841
0.83,493456
0.83,493457
0.83,497072
0.83,497073
0.83,497074
0.68,486226
0.68,489842
0.68,489843
0.68,493458
0.68,493459
0.68,493460
0.68,497075
0.68,497076
1,486591
1,486592
1,490208
0.16,486726
0.16,486727
0.16,490343
0.16,490344
0.16,490345
0.16,493962
0.16,493963
0.16,497581
0.2,486728
0.2,486729
0.2,486730
0.2,490346
0.2,490347
0.2,490348
0.2,493964
0.2,493965
0.2,493966
0.2,497582
0.2,497583
0.11,486731
0.11,486732
0.11,490349
0.11,490350
0.11,493967
0.11,493968
0.11,497584
0.11,497585
0.11,497586
0.06,486733
0.06,486734
0.06,486735
0.06,490351
0.06,490352
0.06,490353
0.06,493969
0.06,493970
0.06,493971
0.06,497587
0.06,497588
0.06,497589
0.05,486736
0.05,486737
0.05,486738
0.05,490354
0.05,490355
0.05,493972
0.05,493973
0.05,497590
0.05,497591
0.05,486739
0.03,486744
0.03,486745
0.03,490363
0.03,497599
0.01,486746
0.01,486747
0.01,486748
0.01,490364
0.01,490365
0.01,490366
0.01,493982
0.01,493983
0.01,493984
0.01,497600
0.01,497601
0.01,497602
0.01,486749
0.01,486750
0.01,486751
0.01,490367
0.01,490368
0.01,493985
0.01,493986
0.01,497603
0.01,497604
0.02,486752
0.02,486753
0.02,490369
0.02,490370
0.02,490371
0.02,493987
0.02,493988
0.02,493989
0.02,497605
0.02,497606
0.02,497607
0.03,486754
0.03,486755
0.03,486756
0.03,490372
0.03,490373
0.03,490374
0.03,493990
0.03,493991
0.03,493992
0.03,497608
0.03,497609
0.03,497610
0.02,486757
0.02,486758
0.02,490375
0.02,490376
0.02,493993
0.02,493994
0.02,497611
0.02,497612
0.01,486759
0.01,486760
0.01,486761
0.01,490377
0.01,490378
0.01,490379
0.01,493995
0.01,493996
0.01,493997
0.01,497613
0.01,497614
0.01,497615
0.11,486821
0.11,486822
0.11,486823
0.11,490441
0.11,494058
0.11,494059
0.11,486824
0.11,486825
0.11,486826
0.11,490442
0.11,490443
0.11,490444
0.11,494061
0.11,494062
0.06,486827
0.06,486828
0.06,490445
0.06,490446
0.06,494063
0.06,494064
0.06,494065
0.06,497681
0.06,497682
0.06,497683
0.03,486829
0.03,486830
0.03,486831
0.03,490447
0.03,490448
0.03,490449
0.03,494066
0.03,494067
0.03,497684
0.03,497685
0.02,486832
0.02,486833
0.02,490450
0.02,490451
0.02,490452
0.02,494068
0.02,494069
0.02,494070
0.02,497686
0.02,497687
0.02,497688
0.02,486834
0.02,486835
0.02,486836
0.02,490453
0.02,490454
0.02,494071
0.02,494072
0.02,497689
0.02,497690
0.02,497691
0.03,486837
0.03,486838
0.03,490455
0.03,490456
0.03,490457
0.03,494073
0.03,494074
0.03,494075
0.03,497692
0.03,497693
0.05,486839
0.05,486840
0.05,490458
0.05,494076
0.05,494077
0.05,497694
0.05,497695
0.05,497696
0.02,486863
0.02,486864
0.02,490481
0.02,490482
0.02,490483
0.02,494099
0.02,494100
0.02,494101
0.02,497718
0.02,497719
0.02,486865
0.02,486866
0.02,486867
0.02,490484
0.02,490485
0.02,494102
0.02,494103
0.02,494104
0.02,497720
0.02,497721
0.02,497722
0.02,486868
0.02,486869
0.02,486870
0.02,490486
0.02,490487
0.02,490488
0.02,494105
0.02,494106
0.02,497723
0.02,497724
0.02,497725
0.02,494108
0.02,494109
0.02,497726
0.02,497727
0.01,494110
0.01,497728
0.01,497729
0.01,497730
0.01,490496
0.01,494113
0.01,494114
0.01,497731
0.01,497732
0.01,490497
0.01,490498
0.01,494115
0.01,494116
0.01,494117
0.01,497733
0.01,497734
0.01,497735
0.01,490499
0.01,490500
0.01,494118
0.01,494119
0.01,497736
0.01,497737
0.01,497738
0.01,494120
0.01,494121
0.01,494122
0.01,497739
0.01,497740
0.02,487409
0.02,487410
0.02,491030
0.05,487411
0.05,487412
0.05,487413
0.05,491031
0.05,491032
0.05,491033
0.07,487414
0.07,487415
0.07,491034
0.07,491035
0.07,491036
0.07,494654
0.07,494655
0.07,494656
0.07,498276
0.08,487416
0.08,487417
0.08,487418
0.08,491037
0.08,491038
0.08,494657
0.08,494658
0.08,494659
0.08,498277
0.08,498278
0.08,498279
0.06,500012
0.06,500013
0.07,500014
0.07,500015
0.07,503628
0.07,503629
0.08,500016
0.08,500017
0.08,500018
0.08,503630
0.08,503631
0.08,503632
0.08,507244
0.08,507245
0.08,507246
0.08,510858
0.08,510859
0.1,500019
0.1,500020
0.1,500021
0.1,503633
0.1,503634
0.1,507247
0.1,507248
0.1,510860
0.1,510861
0.1,510862
0.12,500022
0.12,500023
0.12,503635
0.12,503636
0.12,503637
0.12,507249
0.12,507250
0.12,507251
0.12,510863
0.12,510864
0.12,510865
0.13,500024
0.13,500025
0.13,500026
0.13,503638
0.13,503639
0.13,503640
0.13,507252
0.13,507253
0.13,507254
0.13,510866
0.13,510867
0.14,500027
0.14,500028
0.14,500029
0.14,503641
0.14,503642
0.14,507255
0.14,507256
0.14,510868
0.14,510869
0.14,510870
0.16,500030
0.16,500031
0.16,503643
0.16,503644
0.16,503645
0.16,507257
0.16,507258
0.16,507259
0.16,510871
0.16,510872
0.16,510873
0.17,500032
0.17,500033
0.17,500034
0.17,503646
0.17,503647
0.17,503648
0.17,507260
0.17,507261
0.17,510874
0.17,510875
0.18,500035
0.18,500036
0.18,503649
0.18,503650
0.18,507262
0.18,507263
0.18,507264
0.18,510876
0.18,510877
0.18,510878
0.2,500037
0.2,500038
0.2,500039
0.2,503651
0.2,503652
0.2,503653
0.2,507265
0.2,507266
0.2,507267
0.2,510879
0.2,510880
0.2,510881
0.21,500040
0.21,500041
0.21,500042
0.21,503654
0.21,503655
0.21,507268
0.21,507269
0.21,510882
0.21,510883
0.23,500043
0.23,500044
0.23,503656
0.23,503657
0.23,503658
0.23,507270
0.23,507271
0.23,507272
0.23,510884
0.23,510885
0.23,510886
0.24,500045
0.24,500046
0.24,500047
0.24,503659
0.24,503660
0.24,503661
0.24,507273
0.24,507274
0.24,507275
0.24,510887
0.24,510888
0.24,510889
0.25,500048
0.25,500049
0.25,503662
0.25,503663
0.25,507276
0.25,507277
0.25,510890
0.25,510891
0.33,500050
0.33,500051
0.33,500052
0.33,503664
0.33,503665
0.33,503666
0.33,507278
0.33,507279
0.33,507280
0.33,510892
0.33,510893
0.33,510894
0.31,500053
0.31,500054
0.31,500055
0.31,503667
0.31,503668
0.31,503669
0.31,507281
0.31,507282
0.31,507283
0.31,510895
0.31,510896
0.31,510897
0.27,500056
0.27,500057
0.27,503670
0.27,503671
0.27,507284
0.27,507285
0.27,510898
0.27,510899
0.28,500058
0.28,500059
0.28,500060
0.28,503672
0.28,503673
0.28,503674
0.28,507286
0.28,507287
0.28,507288
0.28,510900
0.28,510901
0.28,510902
0.29,500061
0.29,500062
0.29,500063
0.29,503675
0.29,503676
0.29,503677
0.29,507289
0.29,507290
0.29,510903
0.29,510904
0.29,500064
0.29,500065
0.29,503678
0.29,503679
0.29,507291
0.29,507292
0.29,507293
0.29,510905
0.29,510906
0.29,510907
0.29,500066
0.29,500067
0.29,500068
0.29,503680
0.29,503681
0.29,503682
0.29,507294
0.29,507295
0.29,507296
0.29,510908
0.29,510909
0.29,510910
0.28,500069
0.28,500070
0.28,503683
0.28,503684
0.28,507297
0.28,507298
0.28,510911
0.28,510912
0.27,500071
0.27,500072
0.27,500073
0.27,503685
0.27,503686
0.27,503687
0.27,507299
0.27,507300
0.27,507301
0.27,510913
0.27,510914
0.27,510915
0.3,500074
0.3,500075
0.3,500076
0.3,503688
0.3,503689
0.3,503690
0.3,507302
0.3,507303
0.3,507304
0.3,510916
0.3,510917
0.3,510918
0.28,500077
0.28,500078
0.28,503691
0.28,503692
0.28,507305
0.28,507306
0.28,510919
0.28,510920
0.31,500079
0.31,500080
0.31,500081
0.31,503693
0.31,503694
0.31,503695
0.31,507307
0.31,507308
0.31,507309
0.31,510921
0.31,510922
0.31,510923
0.2,500082
0.2,500083
0.2,500084
0.2,503696
0.2,503697
0.2,503698
0.2,507310
0.2,507311
0.2,507312
0.2,510924
0.2,510925
0.2,510926
0.12,500085
0.12,500086
0.12,500087
0.12,500088
0.12,500089
0.12,503701
0.12,503702
0.06,500090
0.06,500091
0.07,500092
0.07,500093
0.07,500094
0.01,500235
0.01,500236
0.01,500237
0.01,500238
0.12,500339
0.12,500340
0.12,500341
0.15,500342
0.15,500343
0.17,500344
0.17,500345
0.17,500346
0.17,503959
0.17,503960
0.17,503961
0.01,500347
0.01,500348
0.01,500349
0.01,503962
0.1,500350
0.1,500351
0.08,500353
0.08,500354
0.08,503967
0.08,503968
0.08,503969
0.08,507584
0.06,500355
0.06,500356
0.06,503970
0.06,503971
0.06,507585
