prob,cell_id
0.08,510873
0.08,500032
0.08,500033
0.08,500034
0.08,503646
0.08,503647
0.08,503648
0.08,507260
0.08,507261
0.08,510874
0.08,510875
0.08,500035
0.08,500036
0.08,503649
0.08,503650
0.08,507262
0.08,507263
0.08,507264
0.08,510876
0.08,510877
0.08,510878
0.08,500037
0.08,500038
0.08,500039
0.08,503651
0.08,503652
0.08,503653
0.08,507265
0.08,507266
0.08,507267
0.08,510879
0.08,510880
0.08,510881
0.08,500040
0.08,500041
0.08,500042
0.08,503654
0.08,503655
0.08,507268
0.08,507269
0.08,510882
0.08,510883
0.08,500043
0.08,500044
0.08,503656
0.08,503657
0.08,503658
0.08,507270
0.08,507271
0.08,507272
0.08,510884
0.08,510885
0.08,510886
0.08,500045
0.08,500046
0.08,500047
0.08,503659
0.08,503660
0.08,503661
0.08,507273
0.08,507274
0.08,507275
0.08,510887
0.08,510888
0.08,510889
0.08,500048
0.08,500049
0.08,503662
0.08,503663
0.08,507276
0.08,507277
0.08,510890
0.08,510891
0.14,500050
0.14,500051
0.14,500052
0.14,503664
0.14,503665
0.14,503666
0.14,507278
0.14,507279
0.14,507280
0.14,510892
0.14,510893
0.14,510894
0.12,500053
0.12,500054
0.12,500055
0.12,503667
0.12,503668
0.12,503669
0.12,507281
0.12,507282
0.12,507283
0.12,510895
0.12,510896
0.12,510897
0.09,500056
0.09,500057
0.09,503670
0.09,503671
0.09,507284
0.09,507285
0.09,510898
0.09,510899
0.1,500058
0.1,500059
0.1,500060
0.1,503672
0.1,503673
0.1,503674
0.1,507286
0.1,507287
0.1,507288
0.1,510900
0.1,510901
0.1,510902
0.1,500061
0.1,500062
0.1,500063
0.1,503675
0.1,503676
0.1,503677
0.1,507289
0.1,507290
0.1,510903
0.1,510904
0.1,500064
0.1,500065
0.1,503678
0.1,503679
0.1,507291
0.1,507292
0.1,507293
0.1,510905
0.1,510906
0.1,510907
0.09,500066
0.09,500067
0.09,500068
0.09,503680
0.09,503681
0.09,503682
0.09,507294
0.09,507295
0.09,507296
0.09,510908
0.09,510909
0.09,510910
0.08,500069
0.08,500070
0.08,503683
0.08,503684
0.08,507297
0.08,507298
0.08,510911
0.08,510912
0.07,500071
0.07,500072
0.07,500073
0.07,503685
0.07,503686
0.07,503687
0.07,507299
0.07,507300
0.07,507301
0.07,510913
0.07,510914
0.07,510915
0.09,500074
0.09,500075
0.09,500076
0.09,503688
0.09,503689
0.09,503690
0.09,507302
0.09,507303
0.09,507304
0.09,510916
0.09,510917
0.09,510918
0.08,500077
0.08,500078
0.08,503691
0.08,503692
0.08,507305
0.08,507306
0.08,510919
0.08,510920
0.08,500079
0.08,500080
0.08,500081
0.08,503693
0.08,503694
0.08,503695
0.08,507307
0.08,507308
0.08,507309
0.08,510921
0.08,510922
0.08,510923
0.02,500082
0.02,500083
0.02,500084
0.02,503696
0.02,503697
0.02,503698
0.02,507310
0.02,507311
0.02,507312
0.02,510924
0.02,510925
0.02,510926
0.13,500339
0.13,500340
0.13,500341
0.19,500342
0.19,500343
0.23,500344
0.23,500345
0.23,500346
0.23,503959
0.23,503960
0.23,503961
0.13,500350
0.13,500351
0.1,500353
0.1,500354
0.1,503967
0.1,503968
0.1,503969
0.1,507584
0.09,500355
0.09,500356
0.09,503970
0.09,503971
0.09,507585
0.09,507586
0.09,511200
0.09,511201
0.07,500357
0.07,500358
0.07,500359
0.07,503972
0.07,503973
0.07,503974
0.07,507587
0.07,507588
0.07,507589
0.07,511202
0.07,511203
0.07,511204
0.01,500360
0.01,503975
0.01,507590
0.01,511205
0.01,511206
0.01,507609
0.01,507610
0.01,511224
0.01,511225
0.02,503998
0.02,507611
0.02,507612
0.02,507613
0.02,511226
0.02,511227
0.02,511228
0.03,500385
0.03,503999
0.03,504000
0.03,507614
0.03,507615
0.03,511229
0.03,511230
0.01,500386
0.01,500387
0.01,500388
0.01,504001
0.01,504002
0.01,504003
0.01,507616
0.01,507617
0.01,507618
0.01,511231
0.01,511232
0.01,511233
0.01,500392
0.01,500393
0.01,504007
0.01,504008
0.01,507622
0.01,507623
0.01,500394
0.01,500395
0.01,500396
0.01,504009
0.01,504010
0.01,504011
0.01,507624
0.01,511241
0.01,500397
0.01,500398
0.01,504012
0.01,504013
0.01,511242
0.01,511243
0.01,511244
0.01,500399
0.01,500400
0.01,504016
0.01,507631
0.01,511245
0.01,511246
0.01,500402
0.01,500403
0.01,500404
0.01,504017
0.01,504018
0.01,504019
0.01,507632
0.01,507633
0.01,507634
0.01,511247
0.01,511248
0.01,511249
0.02,500405
0.02,500406
0.02,504020
0.02,504021
0.02,507635
0.02,507636
0.02,507637
0.02,511250
0.02,511251
0.02,511252
0.05,500407
0.05,500408
0.05,504022
0.05,504023
0.05,504024
0.05,507638
0.05,511253
0.05,511254
0.08,504025
0.08,504026
0.08,504027
0.08,511255
0.11,504028
0.11,504029
0.11,507643
0.11,507644
0.12,500415
0.12,500417
0.12,504030
0.12,504031
0.12,504032
0.12,507645
0.12,507646
0.12,507647
0.06,500418
0.06,500419
0.06,504033
0.06,504034
0.06,504035
0.06,507648
0.06,507649
0.06,507650
0.06,511264
0.06,511265
0.03,500420
0.03,500421
0.03,500422
0.03,504036
0.03,504037
0.03,507651
0.03,507652
0.03,511266
0.03,511267
0.03,511268
0.02,500423
0.02,500424
0.02,500425
0.02,504038
0.02,504039
0.02,504040
0.02,507653
0.02,507654
0.02,507655
0.02,511269
0.02,511270
0.36,500481
0.36,500482
0.36,504096
0.36,504097
0.36,504098
0.36,507712
0.36,507713
0.36,511327
0.36,511328
0.36,511329
0.05,500483
0.05,500484
0.05,500485
0.05,504099
0.05,504100
0.05,507714
0.05,507715
0.05,507716
0.05,511330
0.05,511331
0.02,500492
0.02,500493
0.02,504108
0.02,507724
0.01,500494
0.01,504109
0.01,504110
0.01,504111
0.01,507725
0.01,507726
0.01,511340
0.01,511341
0.01,511342
0.01,507727
0.01,507728
0.01,507729
0.01,511343
0.01,511344
0.01,511345
0.01,511346
0.03,504119
0.03,511350
0.06,504120
0.06,504121
0.06,507735
0.06,507736
0.06,507737
0.06,511351
0.06,511352
0.05,500507
0.05,500508
0.05,500509
0.05,504122
0.05,504123
0.05,504124
0.05,507738
0.05,507739
0.05,507740
0.13,500528
0.13,500529
0.13,500530
0.13,504144
0.13,504145
0.13,507759
0.13,507760
0.13,507761
0.13,511375
0.13,511376
0.08,500531
0.08,500532
0.08,504146
0.08,504147
0.08,504148
0.08,507762
0.08,507763
0.08,511377
0.08,511378
0.08,511379
0.19,500533
0.19,500534
0.19,500535
0.19,504149
0.19,504150
0.19,507764
0.19,507766
0.19,511380
0.19,511381
0.19,511382
0.15,500536
0.15,500537
0.15,504151
0.15,504152
0.15,504153
0.15,507767
0.15,507768
0.15,507769
0.15,511383
0.15,511384
0.05,500538
0.05,500539
0.05,500540
0.05,504154
0.05,504155
0.05,504156
0.05,507770
0.05,507771
0.05,511385
0.05,511386
0.05,511387
0.01,500541
0.01,500542
0.01,500543
0.01,504157
0.01,504158
0.01,507772
0.01,507773
0.01,507774
0.01,511388
0.01,511389
0.02,500544
0.02,500545
0.02,504159
0.02,504160
0.02,504161
0.02,507775
0.02,507776
0.02,507777
0.02,511390
0.02,511391
0.02,511392
0.01,500546
0.01,500547
0.01,500548
0.01,504162
0.01,504163
0.01,504164
0.01,507778
0.01,507779
0.01,511393
0.01,511394
0.01,511395
0.01,500552
0.01,500553
0.01,504167
0.01,504168
0.01,504169
0.01,507783
0.01,507784
0.01,511398
0.01,511399
0.01,511400
0.01,500554
0.01,504170
0.01,504171
0.01,507785
0.01,507786
0.01,507787
0.01,511401
0.01,511402
0.01,511403
0.09,504207
0.09,504208
0.27,500594
0.27,500595
0.27,504209
0.27,504210
0.27,504211
0.27,507825
0.27,507826
0.27,507827
0.27,511441
0.27,511442
0.27,511443
0.42,500596
0.42,500597
0.42,500598
0.42,504212
0.42,504213
0.42,504214
0.42,507828
0.42,507829
0.42,511444
0.42,511445
1,500599
1,500600
1,504215
1,504216
1,507830
1,507831
1,507832
1,511446
1,511447
1,511448
1,500601
1,504217
1,504218
1,507833
1,507835
1,511449
1,511450
1,511451
1,511452
1,511453
1,507843
1,511458
1,511459
1,511522
1,500675
1,504292
1,504293
1,507907
1,507908
1,507909
1,511523
1,511524
1,511525
1,504294
1,504295
1,507910
1,507911
1,511526
1,511527
1,504296
1,504297
1,507912
1,507913
1,507914
1,511528
1,511529
1,511530
1,504299
1,507915
1,507917
1,511531
1,511532
1,511533
1,500685
1,500686
1,500687
1,504301
1,504302
1,504303
1,507918
1,507919
1,511534
1,511535
0.11,511634
0.19,511658
0.19,511659
0.19,511660
0.63,511661
0.63,511662
0.63,511663
0.85,508047
0.85,508048
0.85,508049
0.85,511664
0.85,511665
1,504434
1,504435
1,508050
1,508051
1,511666
1,511667
0.97,500820
0.97,500821
0.97,504436
0.97,504437
0.97,508052
0.97,508053
0.98,500822
0.98,500823
0.98,504438
0.64,504648
0.64,508265
0.64,511882
0.59,501032
0.59,501033
0.59,504649
0.59,504650
0.59,504651
0.59,508266
0.59,508267
0.59,508268
0.59,511883
0.59,511884
0.59,511885
0.16,501034
0.16,501035
0.16,501036
0.16,504652
0.16,504653
0.16,508269
0.16,508270
0.16,508271
0.16,511886
0.16,511887
0.16,511888
0.11,501037
0.11,501038
0.11,501039
0.11,504654
0.11,504656
0.11,508272
0.11,508273
0.11,511889
0.11,511890
0.32,501040
0.32,501041
0.32,504657
0.32,504658
0.32,504659
0.32,508274
0.32,508275
0.32,508276
0.32,511891
0.32,511892
0.32,511893
0.11,501042
0.11,501043
0.11,501044
0.11,504660
0.11,504661
0.11,508277
0.11,508278
0.11,511894
0.1,501045
0.1,501046
0.1,504662
0.1,504663
0.1,504664
0.1,508279
0.1,508280
0.1,508281
0.1,511897
0.13,501147
0.13,501148
0.13,501149
0.3,501150
0.3,501151
0.3,504767
0.3,504768
0.3,504769
0.3,508387
0.37,504770
0.37,504771
0.37,508388
0.37,508389
0.37,512007
0.41,508390
0.41,508391
0.41,512008
0.41,512009
0.41,512010
0.17,508408
0.17,512024
0.17,512025
0.17,512026
0.14,508409
0.14,508410
0.14,508411
0.14,512027
0.14,512028
0.13,504794
0.13,504795
0.13,508412
0.13,508413
0.13,512029
0.13,512030
0.13,512031
0.11,501179
0.11,501180
0.11,504796
0.11,504797
0.11,504798
0.11,508414
0.11,508415
0.11,508416
0.11,512032
0.11,512033
0.11,512034
0.11,501181
0.11,501182
0.11,501183
0.11,504799
0.11,504800
0.11,504801
0.11,508417
0.11,508418
0.11,512035
0.11,512036
0.09,501184
0.09,501185
0.09,501186
0.09,504802
0.09,504803
0.09,508419
0.09,508420
0.09,508421
0.09,512037
0.09,512038
0.09,512039
0.11,501187
0.11,501188
0.11,504804
0.11,504805
0.11,504806
0.11,508422
0.11,508423
0.11,508424
0.11,512040
0.11,512041
0.11,512042
0.11,501189
0.11,501190
0.11,501191
0.11,504807
0.11,504808
0.11,504809
0.11,508425
0.11,508426
0.11,512043
0.11,512044
0.11,501192
0.11,501193
0.11,504810
0.11,504811
0.11,508427
0.11,508428
0.11,508429
0.11,512045
0.11,512046
0.11,512047
0.12,501194
0.12,504812
0.12,504813
0.12,508430
0.12,508431
0.12,508432
0.12,512048
0.12,512049
0.12,501199
0.12,508433
0.12,508434
0.12,512050
0.12,512051
0.12,512052
0.12,501200
0.12,501201
0.12,504817
0.12,504818
0.12,504819
0.12,508435
0.12,508436
0.12,508437
0.12,512053
0.12,512054
0.12,512055
0.11,501202
0.11,501203
0.11,501204
0.11,504820
0.11,504821
0.11,504822
0.11,508438
0.11,508439
0.11,508440
0.11,512056
0.11,512057
0.12,501205
0.12,501206
0.12,504823
0.12,504824
0.12,508441
0.12,508442
0.12,512058
0.12,512059
0.12,512060
0.12,501207
0.12,501208
0.12,501209
0.12,504825
0.12,504826
0.12,504827
0.12,508443
0.12,508444
0.12,508445
0.12,512061
0.12,512062
0.12,512063
0.08,504828
0.08,508446
0.08,508447
0.08,508448
0.08,512064
0.08,512065
0.04,504831
0.04,504832
0.04,508449
0.04,508450
0.04,512066
0.04,512067
0.04,512068
0.08,501216
0.08,501217
0.08,504833
0.08,504834
0.08,504835
0.08,508451
0.08,508452
0.08,508453
0.08,512069
0.08,512070
0.08,512071
0.08,501218
0.08,501219
0.08,501220
0.08,504836
0.08,504837
0.08,504838
0.08,508454
0.08,508455
0.08,512072
0.08,512073
0.08,501221
0.08,501222
0.08,504839
0.08,504840
0.08,508456
0.08,508457
0.08,508458
0.08,512074
0.08,512075
0.08,512076
0.08,501223
0.08,501224
0.08,501225
0.08,504841
0.08,504842
0.08,504843
0.08,508459
0.08,508460
0.08,508461
0.08,512077
0.08,512078
0.08,512079
0.03,501226
0.03,501227
0.03,504844
0.03,504845
0.03,508462
0.03,508463
0.03,512080
0.03,512081
0.01,514477
0.01,514478
0.01,514479
0.01,518091
0.01,518092
0.01,521705
0.01,521706
0.04,514480
0.04,514481
0.04,518093
0.04,518094
0.04,518095
0.04,521707
0.04,521708
0.04,521709
0.04,525323
0.06,514482
0.06,514483
0.06,514484
0.06,518096
0.06,518097
0.06,518098
0.06,521710
0.06,521711
0.06,521712
0.06,525324
0.06,525325
0.06,525326
0.06,528938
0.06,528939
0.06,514485
0.06,514486
0.06,514487
0.06,518099
0.06,518100
0.06,521713
0.06,521714
0.06,525327
0.06,525328
0.06,528940
0.06,528941
0.06,528942
0.08,514488
0.08,514489
0.08,518101
0.08,518102
0.08,518103
0.08,521715
0.08,521716
0.08,521717
0.08,525329
0.08,525330
0.08,525331
0.08,528943
0.08,528944
0.08,528945
0.08,514490
0.08,514491
0.08,514492
0.08,518104
0.08,518105
0.08,518106
0.08,521718
0.08,521719
0.08,521720
0.08,525332
0.08,525333
0.08,525334
0.08,528946
0.08,528947
0.08,528948
0.08,514493
0.08,514494
0.08,518107
0.08,518108
0.08,521721
0.08,521722
0.08,525335
0.08,525336
0.08,528949
0.08,528950
0.08,514495
0.08,514496
0.08,514497
0.08,518109
0.08,518110
0.08,518111
0.08,521723
0.08,521724
0.08,521725
0.08,525337
0.08,525338
0.08,525339
0.08,528951
0.08,528952
0.08,528953
0.08,514498
0.08,514499
0.08,514500
0.08,518112
0.08,518113
0.08,518114
0.08,521726
0.08,521727
0.08,521728
0.08,525340
0.08,525341
0.08,525342
0.08,528954
0.08,528955
0.08,528956
0.08,514501
0.08,514502
0.08,518115
0.08,518116
0.08,521729
0.08,521730
0.08,525343
0.08,525344
0.08,528957
0.08,528958
0.08,514503
0.08,514504
0.08,514505
0.08,518117
0.08,518118
0.08,518119
0.08,521731
0.08,521732
0.08,521733
0.08,525345
0.08,525346
0.08,525347
0.08,528959
0.08,528960
0.08,528961
0.09,514506
0.09,514507
0.09,514508
0.09,518120
0.09,518121
0.09,518122
0.09,521734
0.09,521735
0.09,521736
0.09,525348
0.09,525349
0.09,525350
0.09,528962
0.09,528963
0.09,528964
0.09,514509
0.09,514510
0.09,518123
0.09,518124
0.09,521737
0.09,521738
0.09,525351
0.09,525352
0.09,528965
0.09,528966
0.09,514511
0.09,514512
0.09,514513
0.09,518125
0.09,518126
0.09,518127
0.09,521739
0.09,521740
0.09,521741
0.09,525353
0.09,525354
0.09,525355
0.09,528967
0.09,528968
0.09,528969
0.1,514514
0.1,514515
0.1,514516
0.1,518128
0.1,518129
0.1,518130
0.1,521742
0.1,521743
0.1,521744
0.1,525356
0.1,525357
0.1,525358
0.1,528970
0.1,528971
0.1,528972
0.09,514517
0.09,514518
0.09,518131
0.09,518132
0.09,521745
0.09,521746
0.09,525359
0.09,525360
0.09,528973
0.09,528974
0.09,514519
0.09,514520
0.09,514521
0.09,518133
0.09,518134
0.09,518135
0.09,521747
0.09,521748
0.09,521749
0.09,525361
0.09,525362
0.09,525363
0.09,528975
0.09,528976
0.09,528977
0.09,514522
0.09,514523
0.09,514524
0.09,518136
0.09,518137
0.09,518138
0.09,521750
0.09,521751
0.09,521752
0.09,525364
0.09,525365
0.09,525366
0.09,528978
0.09,528979
0.09,528980
0.09,514525
0.09,514526
0.09,518139
0.09,518140
0.09,521753
0.09,521754
0.09,525367
0.09,525368
0.09,525369
0.09,528981
0.09,528982
0.09,528983
0.1,514527
0.1,514528
0.1,514529
0.1,518141
0.1,518142
0.1,518143
0.1,521755
0.1,521756
0.1,521757
0.1,525370
0.1,525371
0.1,528984
0.09,514530
0.09,514531
0.09,514532
0.09,518144
0.09,518145
0.09,518146
0.09,521758
0.09,521759
0.09,521760
0.09,525372
0.09,525373
0.09,525374
0.09,528986
0.09,528987
0.09,528988
0.09,514533
0.09,514534
0.09,518147
0.09,518148
0.09,521761
0.09,521762
0.09,525375
0.09,525376
0.09,525377
0.09,528989
0.09,528990
0.09,528991
0.09,514535
0.09,514536
0.09,514537
0.09,518149
0.09,518150
0.09,518151
0.09,521763
0.09,521764
0.09,521765
0.09,525378
0.09,525379
0.09,528992
0.09,528993
0.03,514538
0.03,514539
0.03,514540
0.03,518152
0.03,518153
0.03,518154
0.03,521766
0.03,521767
0.03,521768
0.03,525380
0.03,525381
0.03,525382
0.03,528994
0.03,528995
0.03,528996
0.02,525383
0.02,525384
0.02,528997
0.02,528998
0.02,528999
0.06,522039
0.06,522041
0.06,525654
0.06,525655
0.06,525656
0.06,529269
0.06,529270
0.06,529271
0.11,522042
0.11,522043
0.11,522044
0.11,525657
0.11,525658
0.11,525659
0.11,529272
0.11,529273
0.11,529274
0.15,514815
0.15,514816
0.15,518431
0.15,522045
0.15,522046
0.15,525660
0.15,525661
0.15,529275
0.15,529276
0.11,514817
0.11,514818
0.11,514819
0.11,518432
0.11,518433
0.11,518434
0.11,522047
0.11,522048
0.11,522049
0.11,525662
0.11,525663
0.11,529277
0.11,529278
0.11,529279
0.04,514820
0.04,514821
0.04,514822
0.04,518437
0.04,522050
0.04,522051
0.04,522052
0.04,525666
0.04,525667
0.04,529280
0.04,529281
0.04,529282
0.04,514844
0.04,514845
0.04,514846
0.04,518459
0.04,518460
0.04,518461
0.04,522074
0.04,522075
0.04,522076
0.04,525689
0.04,525690
0.04,525691
0.04,529304
0.04,529305
0.04,529306
0.01,514847
0.01,522077
0.01,522078
0.01,525692
0.01,525693
0.01,529307
0.01,529308
0.01,529309
0.06,514868
0.06,514869
0.06,518483
0.06,518484
0.06,518485
0.06,522098
0.06,522099
0.06,522100
0.06,525713
0.06,525714
0.06,525715
0.06,529329
0.06,529330
0.09,514870
0.09,514871
0.09,514872
0.09,518486
0.09,518487
0.09,522101
0.09,522102
0.09,525716
0.09,525717
0.09,525718
0.09,529331
0.09,529332
0.09,529333
0.09,518488
0.09,518489
0.09,518490
0.09,522103
0.09,522104
0.09,522105
0.09,525719
0.09,525720
0.09,529334
0.09,529335
0.09,529336
0.05,518491
0.05,518492
0.05,518493
0.05,522106
0.05,522107
0.05,522108
0.05,525721
0.05,525722
0.05,525723
0.05,529337
0.05,529338
0.03,522109
0.03,525724
0.03,525725
0.03,525726
0.03,529339
0.03,529340
0.03,529341
0.02,514881
0.02,514883
0.02,518496
0.02,529342
0.02,529343
0.02,529344
0.02,514885
0.02,529345
0.02,529346
0.01,514886
0.01,514887
0.01,514888
0.01,518502
0.01,518503
0.01,529347
0.01,529348
0.01,529349
0.01,514889
0.01,514890
0.01,514891
0.01,518504
0.01,518505
0.01,518506
0.01,522120
0.01,522121
0.01,525735
0.01,525736
0.01,529350
0.01,529351
0.01,529352
0.25,514942
0.25,514943
0.25,514944
0.25,518558
0.25,518559
0.25,522174
0.25,522175
0.04,514955
0.04,518568
0.04,518569
0.04,518570
0.04,522184
0.04,522185
0.04,525799
0.04,525800
0.04,525801
0.04,529415
0.04,529416
0.03,514956
0.03,514957
0.03,518571
0.03,518572
0.03,518573
0.03,522186
0.03,522187
0.03,522188
0.03,525802
0.03,525803
0.03,525804
0.03,529417
0.03,529419
0.02,514958
0.02,514959
0.02,514960
0.02,518574
0.02,518575
0.02,522189
0.02,522190
0.02,522191
0.02,525805
0.02,525806
0.02,529420
0.02,529421
0.02,529422
0.02,514961
0.02,514962
0.02,514963
0.02,518576
0.02,518577
0.02,518578
0.02,522192
0.02,522193
0.02,525807
0.02,525808
0.02,525809
0.02,529423
0.05,514965
0.05,518579
0.05,518580
0.05,518581
0.05,522194
0.05,522195
0.05,522196
0.05,525810
0.05,525811
0.05,525812
0.05,529425
0.05,529426
0.05,529427
0.11,514966
0.11,514967
0.11,514968
0.11,518582
0.11,518583
0.11,522197
0.11,522198
0.11,525813
0.11,529428
0.11,529429
0.08,514987
0.08,514988
0.08,514989
0.08,518603
0.08,518604
0.08,518605
0.08,522219
0.08,522220
0.08,525834
0.08,525835
0.08,525836
0.08,529450
0.08,529451
0.11,514990
0.11,514991
0.11,514992
0.11,518606
0.11,518607
0.11,522221
0.11,522222
0.11,522223
0.11,525837
0.11,525838
0.11,525839
0.11,529452
0.11,529453
0.11,529454
0.09,514993
0.09,514994
0.09,518608
0.09,518609
0.09,518610
0.09,522224
0.09,522225
0.09,522226
0.09,525840
0.09,525841
0.09,529457
0.12,514995
0.12,514997
0.12,518611
0.12,518612
0.12,518613
0.12,522227
0.12,522228
0.12,525842
0.12,525843
0.12,525844
0.12,529458
0.12,529459
0.04,514998
0.04,514999
0.04,515000
0.04,518614
0.04,518615
0.04,522229
0.04,522230
0.04,522231
0.04,525845
0.04,525846
0.04,525847
0.04,529460
0.04,529461
0.04,529462
0.02,515001
0.02,515002
0.02,518616
0.02,518617
0.02,518618
0.02,522232
0.02,522233
0.02,522234
0.02,525848
0.02,525849
0.02,529463
0.02,529464
0.02,529465
0.01,515006
0.01,515007
0.01,515008
0.01,518622
0.01,518623
0.01,522237
0.01,522238
0.01,522239
0.01,525853
0.01,525854
0.01,525855
0.01,529469
0.01,529470
0.02,515009
0.02,515010
0.02,518624
0.02,518625
0.02,518626
0.02,522240
0.02,522241
0.02,525856
0.02,525857
0.02,529471
0.02,529472
0.02,529473
0.01,515011
0.01,515013
0.01,518627
0.01,518628
0.01,518629
0.01,522243
0.01,522244
0.01,525858
0.01,525859
0.01,525860
0.01,529474
0.01,529475
0.01,529476
0.01,515014
0.01,515015
0.01,515016
0.01,518630
0.01,518631
0.01,522245
0.01,522246
0.01,522247
0.01,525861
0.01,525862
0.01,529477
0.5,515067
0.5,515068
0.5,515069
0.5,518683
0.5,518684
0.5,518685
0.5,522299
0.5,522300
0.5,522301
0.5,525915
0.5,525916
0.5,529531
0.5,529532
1,518686
1,518687
1,522302
1,522303
1,525917
1,525918
1,525919
1,529533
1,529534
1,529535
1,515074
1,518689
1,518690
1,522304
1,525920
1,525921
1,525922
1,529536
1,529537
1,529538
1,515075
1,518691
1,518692
1,525923
1,525924
1,529539
1,529540
1,525925
1,529541
1,529542
1,529543
1,525978
1,529594
1,525979
1,525980
1,529595
1,529596
1,529597
1,529598
1,515138
1,518754
1,522370
1,525986
1,529601
1,529602
0.1,515139
0.1,515140
0.1,515141
0.1,518755
0.1,518756
0.1,518757
0.1,522371
0.1,522372
0.1,522373
0.1,525987
0.1,525988
0.1,525989
0.1,529603
0.1,529604
0.1,529605
0.03,515150
0.03,515151
0.03,518766
0.03,518767
0.03,522382
0.03,522383
0.03,522384
0.03,525998
0.03,525999
0.03,526000
0.03,529614
0.03,529615
0.03,529616
0.17,515152
0.17,515153
0.17,526001
0.17,529617
0.17,529618
0.16,515251
0.16,515252
0.16,518867
0.16,518868
0.16,518869
0.16,522484
0.16,522485
0.16,526101
0.16,526102
0.16,529718
0.74,522486
0.74,522487
0.74,522488
0.74,526103
0.74,526104
0.74,529719
0.74,529720
0.74,529721
0.62,526105
0.62,526106
0.62,529722
0.62,529723
0.62,529724
0.47,522492
0.47,522493
0.47,526108
0.47,526109
0.47,526110
0.47,529725
0.47,529726
0.64,518880
0.64,522494
0.64,522495
0.64,522496
0.64,526111
0.64,526112
0.64,529727
0.64,529728
0.64,529729
1,518881
1,522497
1,522498
1,522499
1,526113
1,526114
1,526115
1,529730
1,518883
1,518884
1,518885
1,522500
1,522501
1,526116
1,526117
0.83,515271
0.83,518886
0.83,518887
0.83,518888
0.83,522502
0.83,522503
1,515272
1,515273
1,515274
1,518889
1,518890
1,515275
1,515276
1,518891
1,515277
1,515278
1,515279
1,515280
0.57,529960
0.57,529961
0.55,519112
0.55,522728
0.55,522729
0.55,526344
0.55,526345
0.55,526346
0.55,529962
0.55,529963
