prob,cell_id
0.07,265934
0.07,269551
0.08,258700
0.08,258701
0.08,262317
0.08,262318
0.08,265935
0.08,265936
0.08,269552
0.08,269553
0.13,258702
0.13,262319
0.13,265937
0.13,265938
0.13,269554
0.13,269555
0.13,262322
0.13,265939
0.11,258705
0.11,258706
0.11,262323
0.11,262324
0.11,258707
0.11,258708
0.11,262325
0.11,262326
0.11,265943
0.11,269561
0.1,258709
0.1,262327
0.1,265944
0.1,269562
0.1,269563
0.1,269564
0.1,269565
0.1,269566
0.12,269727
0.11,269728
0.11,269729
0.11,269730
0.11,269731
0.1,269732
0.1,269733
0.02,258917
0.02,258918
0.02,262537
0.02,258919
0.02,258920
0.02,262538
0.02,262539
0.02,266158
0.02,258921
0.02,258922
0.02,262540
0.02,262541
0.02,266159
0.02,266160
0.02,269779
0.01,258923
0.01,262542
0.01,262543
0.01,266161
0.01,266162
0.01,269780
0.01,269781
0.01,258924
0.01,258925
0.01,262544
0.01,262545
0.01,266163
0.01,266164
0.01,269782
0.01,269783
0.01,258926
0.01,258927
0.01,262546
0.01,266165
0.01,266166
0.01,269784
0.01,269785
0.01,258928
0.01,258929
0.01,262547
0.01,262548
0.01,266167
0.01,266168
0.01,269786
0.01,269787
0.01,258930
0.01,258931
0.01,262549
0.01,262550
0.01,266169
0.01,266170
0.01,269788
0.01,269789
0.01,258932
0.01,258933
0.01,262551
0.01,262552
0.01,266171
0.01,269790
0.01,269791
0.01,258934
0.01,258935
0.01,262553
0.01,262554
0.01,266172
0.01,266173
0.01,269792
0.01,269793
0.01,258936
0.01,258937
0.01,262555
0.01,262556
0.01,266174
0.01,266175
0.01,269794
0.01,269795
0.01,262557
0.01,262558
0.01,266176
0.01,266177
0.01,269796
0.01,262559
0.01,262560
0.01,266178
0.01,266179
0.01,269797
0.01,269798
0.01,266180
0.01,266181
0.01,269799
0.01,269800
0.01,266182
0.01,266183
0.01,269801
0.01,262565
0.01,266184
0.01,266185
0.01,269803
0.01,269804
0.01,258947
0.01,258948
0.01,262566
0.01,262567
0.01,266186
0.01,266187
0.01,269805
0.01,269806
0.01,258949
0.01,258950
0.01,262568
0.01,262569
0.01,266188
0.01,266189
0.01,269807
0.01,269808
0.01,258962
0.01,258963
0.01,262582
0.01,262583
0.01,266201
0.01,266202
0.01,269821
0.01,269822
0.01,258964
0.01,258965
0.01,262584
0.01,262585
0.01,266203
0.01,266204
0.01,269823
0.01,258966
0.01,258967
0.01,266205
0.01,266206
0.01,269824
0.01,269825
0.01,258968
0.01,266207
0.01,266208
0.01,269826
0.01,269827
0.01,266209
0.01,266210
0.01,269828
0.01,269829
0.01,258972
0.01,258973
0.01,262592
0.01,262593
0.01,262594
0.01,258975
0.01,258976
0.01,262595
0.01,262596
0.01,269835
0.01,258977
0.01,258978
0.01,262597
0.01,269836
0.01,269837
0.01,258979
0.01,266218
0.01,266219
0.01,269838
0.01,269839
0.01,262602
0.01,266220
0.01,266221
0.01,269840
0.01,269841
0.01,262603
0.01,266222
0.01,266223
0.01,269843
0.01,266224
0.01,269848
0.01,269849
0.01,266231
0.01,269850
0.01,262613
0.01,266233
0.01,269851
0.01,269852
0.02,266234
0.02,266235
0.02,269853
0.02,269854
0.02,262617
0.02,266236
0.02,266237
0.02,269855
0.02,269856
0.02,262618
0.02,262619
0.02,266238
0.02,269857
0.02,269858
0.02,259000
0.02,259001
0.02,262620
0.02,262621
0.02,266239
0.02,266240
0.02,269859
0.01,259002
0.01,259003
0.01,262622
0.01,259021
0.01,259022
0.01,262641
0.01,262642
0.01,266261
0.01,269880
0.01,269881
0.02,259023
0.02,259024
0.02,262643
0.02,266262
0.02,266263
0.02,269882
0.02,269883
0.01,259025
0.01,262644
0.01,262645
0.01,266264
0.01,266265
0.01,269884
0.01,269885
0.01,262646
0.01,262647
0.01,266266
0.01,266267
0.01,269886
0.01,269887
0.01,262648
0.01,262649
0.01,266268
0.01,266269
0.01,269888
0.01,269889
0.01,262650
0.01,262651
0.01,266270
0.01,266271
0.01,269890
0.01,269891
0.01,262652
0.01,262653
0.01,266272
0.01,266273
0.01,269892
0.01,269893
0.01,262654
0.01,262655
0.01,266274
0.01,266275
0.01,269894
0.01,269895
0.01,259037
0.01,262656
0.01,262657
0.01,266276
0.01,266277
0.01,269896
0.01,269897
0.01,259038
0.01,259039
0.01,262658
0.01,262659
0.01,266278
0.01,266279
0.01,269898
0.01,269899
0.01,259040
0.01,259041
0.01,262660
0.01,262661
0.01,266280
0.01,266281
0.01,269900
0.01,269901
0.01,259042
0.01,262662
0.01,266282
0.01,266283
0.01,269902
0.01,269903
0.01,269973
0.01,269974
0.01,266354
0.01,266355
0.01,269975
0.01,269976
0.01,262736
0.01,262737
0.01,266356
0.01,266357
0.01,269977
0.01,269978
0.01,259118
0.01,262738
0.01,262739
0.01,266358
0.01,266359
0.01,269979
0.01,269980
0.01,259119
0.01,259120
0.01,262740
0.01,266360
0.01,266361
0.01,269981
0.01,269982
0.01,272737
0.01,272738
0.01,276352
0.01,276353
0.01,279966
0.01,279967
0.01,283581
0.01,283582
0.02,283599
0.02,283600
0.02,283613
0.02,283614
0.01,273013
0.01,273014
0.01,276629
0.01,276630
0.01,280246
0.01,283862
0.44,273142
0.44,276758
0.4,273143
0.4,273144
0.4,276761
0.4,280378
0.4,280379
0.4,273145
0.4,273146
0.4,276762
0.4,276763
0.4,280380
0.4,280381
0.4,283997
0.4,283998
0.17,273147
0.17,273148
0.17,276764
0.17,280382
0.17,280383
0.17,283999
0.17,284000
0.3,276767
0.3,280385
0.3,284001
0.3,284002
0.23,273151
0.23,273152
0.23,276768
0.23,276769
0.23,280386
0.23,284003
0.23,284004
0.23,273156
0.23,273157
0.23,276774
0.23,276775
0.23,280392
0.2,273165
0.2,276782
0.2,276783
0.2,280399
0.2,280400
0.2,284017
0.19,273166
0.19,273167
0.19,276784
0.19,276785
0.19,280401
0.19,280402
0.18,273168
0.18,273169
0.18,276786
0.18,276787
0.19,273170
0.19,273171
0.17,273177
0.17,276794
0.17,280412
0.17,284030
0.16,273178
0.16,273179
0.16,276795
0.16,276796
0.16,280413
0.16,280414
0.16,284031
0.16,284032
0.09,273180
0.09,273181
0.09,276797
0.09,276798
0.09,280415
0.09,280416
0.09,284033
0.09,284034
0.1,273182
0.1,273183
0.1,276799
0.1,276800
0.1,280417
0.1,280418
0.1,284035
0.1,284036
0.13,276801
0.13,276802
0.13,280419
0.13,280420
0.13,284037
0.13,284038
0.14,276803
0.14,280421
0.17,280570
0.17,284187
0.17,284188
0.17,280571
0.17,280572
0.17,284189
0.17,284190
0.17,276955
0.17,280573
0.17,280574
0.17,284191
0.17,284192
0.17,276956
0.17,280575
0.17,284193
0.17,284194
0.16,276959
0.16,280576
0.16,280577
0.16,284195
0.16,284196
0.13,276960
0.13,280578
0.11,273343
0.11,273344
0.1,273345
0.1,273351
0.1,273352
0.1,276970
0.1,280589
0.1,284207
0.1,284208
0.11,273353
0.11,273354
0.11,276971
0.11,276972
0.11,280590
0.11,280591
0.11,284209
0.1,276973
0.02,277012
0.02,280631
0.02,284249
0.02,284250
0.02,277013
0.02,280632
0.02,280633
0.02,284251
0.02,284252
0.02,277014
0.02,277015
0.02,280634
0.02,280635
0.02,284253
0.02,284254
0.02,273398
0.02,277016
0.02,277017
0.02,280636
0.02,280637
0.02,284255
0.02,284256
0.01,273399
0.01,273400
0.01,277018
0.01,277019
0.01,280638
0.01,284257
0.01,284258
0.01,273401
0.01,273402
0.01,277020
0.01,277021
0.01,280639
0.01,280640
0.01,284259
0.01,284260
0.01,273403
0.01,273404
0.01,277022
0.01,277023
0.01,280641
0.01,280642
0.01,284261
0.01,284262
0.01,273405
0.01,273406
0.01,277024
0.01,277025
0.01,280643
0.01,280644
0.01,284263
0.01,284264
0.01,273407
0.01,273408
0.01,277026
0.01,277027
0.01,280645
0.01,280646
0.01,284265
0.01,284266
0.01,273409
0.01,273410
0.01,277028
0.01,277029
0.01,280647
0.01,280648
0.01,284267
0.01,273411
0.01,273412
0.01,277030
0.01,277031
0.01,280649
0.01,280650
0.01,284268
0.01,284269
0.01,273413
0.01,273414
0.01,277032
0.01,277033
0.01,280651
0.01,280652
0.01,284270
0.01,284271
0.01,273415
0.01,273416
0.01,277034
0.01,277035
0.01,280653
0.01,280654
0.01,284272
0.01,284273
0.01,273417
0.01,273418
0.01,277036
0.01,277037
0.01,280655
0.01,280656
0.01,284274
0.01,284275
0.01,273419
0.01,273420
0.01,277038
0.01,277039
0.01,280657
0.01,280658
0.01,284276
0.01,284277
0.01,273421
0.01,273422
0.01,277040
0.01,277041
0.01,280659
0.01,280660
0.01,284278
0.01,284279
0.02,273423
0.02,273424
0.02,277042
0.02,277043
0.02,280661
0.02,280662
0.02,284280
0.02,284281
0.02,273425
0.02,277044
0.02,277045
0.02,280663
0.02,280664
0.02,284282
0.02,284283
0.01,273426
0.01,273427
0.01,277046
0.01,277047
0.01,280665
0.01,280666
0.01,284284
0.01,284285
0.01,273428
0.01,273429
0.01,277048
0.01,277049
0.01,280667
0.01,280668
0.01,284286
0.01,284287
0.01,273430
0.01,273431
0.01,277050
0.01,277051
0.01,280669
0.01,280670
0.01,284288
0.01,284289
0.01,273432
0.01,273433
0.01,277052
0.01,277053
0.01,280671
0.01,280672
0.01,284290
0.01,284291
0.01,273434
0.01,273435
0.01,277054
0.01,277055
0.01,280673
0.01,280674
0.01,284292
0.01,284293
0.01,273436
0.01,273437
0.01,277056
0.01,280675
0.01,280676
0.01,284294
0.01,284295
0.01,273438
0.01,273439
0.01,277057
0.01,277058
0.01,280677
0.01,280678
0.01,284296
0.01,284297
0.01,273440
0.01,273441
0.01,277059
0.01,277060
0.01,280679
0.01,280680
0.01,284298
0.01,284299
0.01,273442
0.01,273443
0.01,277061
0.01,277062
0.01,280681
0.01,280682
0.01,284300
0.01,284301
0.01,273444
0.01,273445
0.01,277063
0.01,277064
0.01,280683
0.01,280684
0.01,284302
0.01,284303
0.01,273446
0.01,273447
0.01,277065
0.01,277066
0.01,280685
0.01,280686
0.01,284304
0.01,284305
0.01,273448
0.01,273449
0.01,277067
0.01,277068
0.01,280687
0.01,280688
0.01,284306
0.01,284307
0.01,273450
0.01,277069
0.01,277070
0.01,280689
0.01,280690
0.01,284308
0.01,284309
0.01,273452
0.01,273453
0.01,277071
0.01,277072
0.01,280691
0.01,280692
0.01,284310
0.01,284311
0.01,273454
0.01,273455
0.01,277073
0.01,277074
0.01,280693
0.01,280694
0.01,284312
0.01,284313
0.01,273456
0.01,273457
0.01,277075
0.01,277076
0.01,280695
0.01,280696
0.01,284314
0.01,284315
0.01,273458
0.01,277077
0.01,277078
0.01,280697
0.01,280698
0.01,284316
0.01,284317
0.01,273459
0.01,273460
0.01,277079
0.01,277080
0.01,280699
0.01,284318
0.01,284319
0.01,273461
0.01,277081
0.01,277082
0.01,280700
0.01,280701
0.01,284320
0.01,284321
0.02,273463
0.02,273464
0.02,277083
0.02,277084
0.02,280702
0.02,280703
0.02,284322
0.02,284323
0.01,273465
0.01,273466
0.01,277085
0.01,277086
0.01,280704
0.01,280705
0.01,284324
0.01,284325
0.01,273467
0.01,273468
0.01,277087
0.01,277088
0.01,280706
0.01,280707
0.01,284326
0.01,284327
0.01,273469
0.01,273470
0.01,277089
0.01,277090
0.01,280708
0.01,280709
0.01,284328
0.01,284329
0.01,273471
0.01,273472
0.01,277091
0.01,277092
0.01,280710
0.01,280711
0.01,284330
0.01,284331
0.01,273473
0.01,273474
0.01,277093
0.01,277094
0.01,280712
0.01,280713
0.01,284332
0.01,284333
0.01,273506
0.01,273507
0.01,277126
0.01,277127
0.01,273508
0.01,273509
0.01,277128
0.01,277129
0.01,280749
0.01,273510
0.01,273511
0.01,277130
0.01,277131
0.01,280750
0.01,273518
0.01,273519
0.01,277138
0.01,277139
0.01,280758
0.01,280759
0.01,284377
0.01,284378
0.01,273520
0.01,273521
0.01,277140
0.01,277141
0.01,280760
0.01,280761
0.01,284379
0.01,284380
0.01,284433
0.01,284434
0.01,284435
0.01,284436
0.01,280817
0.01,280818
0.01,284437
0.01,284438
0.01,277198
0.01,277199
0.01,280819
0.01,280820
0.01,284439
0.01,284440
0.01,277200
0.01,277201
0.01,280821
0.01,280822
0.01,284441
0.01,284442
0.01,277202
0.01,277203
0.01,280823
0.01,280824
0.01,284443
0.01,284444
0.01,277204
0.01,280825
0.01,284445
0.01,284446
0.01,284447
0.01,284450
0.01,273591
0.01,277211
0.01,280830
0.01,280831
0.01,284451
0.01,284452
0.01,273592
0.01,277212
0.01,277213
0.01,280832
0.01,280833
0.01,284453
0.01,284454
0.01,273593
0.01,273594
0.01,277214
0.01,277215
0.01,280834
0.01,280835
0.01,284455
0.01,284456
0.01,273595
0.01,273596
0.01,277216
0.01,277217
0.01,280836
0.01,280837
0.01,284457
0.01,284458
0.01,273597
0.01,273598
0.01,277218
0.01,277219
0.01,280838
0.01,280839
0.01,284459
0.01,284460
0.01,287178
0.01,287179
0.01,290792
0.01,290793
0.02,287180
0.02,287181
0.02,290794
0.02,290795
0.02,294410
0.01,290796
0.01,290797
0.01,294411
0.01,294412
0.01,287192
0.01,287193
0.01,290806
0.01,290807
0.01,294421
0.01,294422
0.01,287194
0.01,287195
0.01,290808
0.01,290809
0.01,294423
0.01,294424
0.01,287196
0.01,287197
0.01,290810
0.01,290811
0.01,294425
0.01,294426
0.01,287198
0.01,287199
0.01,290812
0.01,294427
0.01,294428
0.01,287200
0.01,287201
0.01,287202
0.01,287203
0.02,287204
0.02,287205
0.02,290818
0.02,290819
0.02,287206
0.02,287207
0.02,290820
0.02,290821
0.02,287208
0.02,287209
0.02,290822
0.02,290823
0.02,287210
0.02,287211
0.02,290824
0.02,290825
0.02,290826
0.02,290827
0.02,287214
0.02,287215
0.02,290828
0.02,290829
0.02,287216
0.02,287217
0.02,290830
0.02,290831
0.02,287218
0.02,287219
0.02,290832
0.02,287220
0.02,287221
0.02,287222
0.02,287223
0.03,287224
0.03,287225
0.03,287226
0.03,287227
0.03,290840
0.03,290841
0.04,287228
0.04,287229
0.04,290842
0.04,290843
0.04,290844
0.04,294457
0.04,294458
0.04,287230
0.04,287231
0.04,290845
0.04,290846
0.04,294459
0.04,294460
0.03,290847
0.03,290848
0.03,294461
0.03,294462
0.01,287465
0.01,287466
0.01,291082
0.01,287471
0.01,287472
0.01,291087
0.01,291088
0.01,294704
0.01,294705
0.46,287616
0.46,287617
0.42,287618
0.42,287619
0.4,287620
0.31,294872
0.29,294873
0.29,294874
0.28,294875
0.28,294876
0.28,294877
0.26,291260
0.26,291261
0.26,294878
0.26,294879
0.23,287645
0.23,291262
0.23,291263
0.23,294880
0.23,294881
0.21,287647
0.21,291264
0.21,291265
0.21,294882
0.21,294883
0.19,287648
0.19,287649
0.19,291266
0.19,291267
0.18,287650
0.18,287651
0.18,291268
0.18,291269
0.19,287652
0.19,287653
0.2,287779
0.2,291396
0.2,291397
0.2,295016
0.2,287780
0.2,291398
0.2,291399
0.2,295017
0.21,291400
0.21,295023
0.21,295024
0.21,295025
0.21,295026
0.21,295027
0.21,295028
0.21,287793
0.21,291410
0.21,291411
0.21,295029
0.21,295030
0.2,287794
0.2,287795
0.2,291412
0.2,291413
0.2,295031
0.2,295032
0.17,287796
0.17,287797
0.17,291414
0.17,291415
0.17,295033
0.16,287798
0.16,287799
0.16,291416
0.16,291417
0.14,287800
0.14,287801
0.14,291418
0.14,291419
0.14,287802
0.14,287803
0.14,291420
0.14,291421
0.14,291422
0.14,287804
0.14,287805
0.14,291423
0.14,287806
0.14,287807
0.13,287808
0.13,287809
0.13,287810
0.09,295056
0.09,295057
0.09,295058
0.09,291441
0.09,291442
0.09,295059
0.08,287825
0.08,291443
0.08,291444
0.08,287826
0.08,287827
0.08,291445
0.04,295088
0.04,295089
0.04,295090
0.03,291478
0.03,295098
0.03,295099
0.02,287868
0.02,287869
0.02,291487
0.02,291488
0.02,295106
0.02,295107
0.02,287870
0.02,287871
0.02,291489
0.02,291490
0.02,295108
0.02,295109
0.02,287872
0.02,287873
0.02,291491
0.02,291492
0.02,295110
0.02,295111
0.02,287875
0.02,291493
0.02,291494
0.02,295112
0.02,295113
0.01,287876
0.01,287877
0.01,291495
0.01,291496
0.01,295114
0.01,295115
0.01,287878
0.01,287879
0.01,291497
0.01,291498
0.01,295116
0.01,295117
0.01,287880
0.01,287881
0.01,291499
0.01,291500
0.01,295118
0.01,295119
0.01,287882
0.01,287883
0.01,291501
0.01,291502
0.01,295120
0.01,295121
0.01,287884
0.01,287885
0.01,291503
0.01,291504
0.01,295122
0.01,295123
0.01,287886
0.01,287887
0.01,291505
0.01,291506
0.01,295124
0.01,295125
0.01,287888
0.01,287889
0.01,291507
0.01,291508
0.01,295126
0.01,295127
0.01,287890
0.01,287891
0.01,291509
0.01,291510
0.01,295128
0.01,295129
0.01,287892
0.01,287893
0.01,291511
0.01,291512
0.01,295130
0.01,295131
0.02,287894
0.02,287895
0.02,291513
0.02,291514
0.02,295132
0.02,295133
0.02,287896
0.02,287897
0.02,291515
0.02,291516
0.02,295134
0.02,295135
0.01,287898
0.01,287899
0.01,291517
0.01,291518
0.01,295136
0.01,295137
0.01,287900
0.01,287901
0.01,291519
0.01,291520
0.01,295138
0.01,295139
0.01,287902
0.01,287903
0.01,291521
0.01,291522
0.01,295140
0.01,295141
0.01,287904
0.01,287905
0.01,291523
0.01,291524
0.01,295142
0.01,295143
0.01,287906
0.01,287907
0.01,291525
0.01,291526
0.01,295144
0.01,295145
0.01,287908
0.01,287909
0.01,291527
0.01,291528
0.01,295146
0.01,295147
0.01,287910
0.01,287911
0.01,291529
0.01,291530
0.01,295148
0.01,295149
0.01,287912
0.01,287913
0.01,291531
0.01,291532
0.01,295150
0.01,295151
0.01,287914
0.01,287915
0.01,291533
0.01,291534
0.01,295152
0.01,295153
0.01,287916
0.01,287917
0.01,291535
0.01,291536
0.01,295154
0.01,295155
0.01,287918
0.01,287919
0.01,291537
0.01,291538
0.01,295156
0.01,295157
0.01,287920
0.01,287921
0.01,291539
0.01,291540
0.01,295158
0.01,295159
0.01,287922
0.01,287923
0.01,291541
0.01,291542
0.01,295160
0.01,295161
0.01,287924
0.01,287925
0.01,291543
0.01,291544
0.01,295162
0.01,295163
0.01,287926
0.01,287927
0.01,291545
0.01,291546
0.01,295164
0.01,295165
0.01,287928
0.01,287929
0.01,291547
0.01,291548
0.01,295166
0.01,295167
0.01,287930
0.01,287931
0.01,291549
0.01,291550
0.01,295168
0.01,295169
0.01,287932
0.01,287933
0.01,291551
0.01,291552
0.01,295170
0.01,295171
0.01,287934
0.01,287935
0.01,291553
0.01,291554
0.01,295172
0.01,295173
0.01,287936
0.01,287937
0.01,291555
0.01,291556
0.01,295174
0.01,295175
0.01,287938
0.01,287939
0.01,291557
0.01,291558
0.01,295176
0.01,295177
0.02,287940
0.02,291559
0.02,295178
0.02,295179
0.02,287941
0.02,287942
0.02,291561
0.02,291562
0.02,295180
0.02,295181
0.01,287943
0.01,287944
0.01,291563
0.01,291564
0.01,295182
0.01,295183
0.01,287945
0.01,287946
0.01,291565
0.01,291566
0.01,295186
0.01,288007
0.01,288008
0.01,291627
0.01,291628
0.01,295247
0.01,295248
0.01,295280
0.01,295281
0.01,295282
0.01,295283
0.01,295284
0.01,295285
0.01,295286
0.01,295287
0.01,295288
0.01,295289
0.01,288050
0.01,291669
0.01,291670
0.01,295290
0.01,295291
0.01,288051
0.01,288052
0.01,291671
0.01,291672
0.01,295292
0.01,295293
0.01,288055
0.01,288056
0.01,291675
0.01,291676
0.01,295296
0.01,295297
0.01,288057
0.01,288058
0.01,291677
0.01,291678
0.01,295298
0.01,295299
0.01,288059
0.01,288060
0.01,291679
0.01,291680
0.01,295300
0.01,295301
0.01,288061
0.01,288062
0.01,291681
0.01,291682
0.01,295302
0.01,295303
0.01,288063
0.01,288064
0.01,291683
0.01,291684
0.01,295304
0.01,295305
0.01,288065
0.01,288066
0.01,291685
0.01,291686
0.01,295306
0.01,295307
0.01,288067
0.01,288068
0.01,291687
0.01,291688
0.01,295308
0.01,295309
0.01,288069
0.01,288070
0.01,291689
0.01,291690
0.01,295310
0.01,295311
0.01,288071
0.01,288072
0.01,291691
0.01,291692
0.01,295312
0.01,295313
0.01,288073
0.01,288074
0.01,291693
0.01,291694
0.01,295314
0.01,295315
0.01,288075
0.01,288076
0.01,291695
0.01,291696
0.01,295316
0.01,295317
0.01,288077
0.01,288078
0.01,291697
0.01,291698
0.01,295318
0.01,295319
0.01,288079
0.01,288080
0.01,291699
0.01,291700
0.01,295320
0.01,295321
0.01,288081
0.01,288082
0.01,291701
0.01,291702
0.01,295322
0.01,295323
0.01,288083
0.01,288084
0.01,291703
0.01,291704
0.01,295324
0.01,295325
0.01,297908
0.01,297909
0.01,301522
0.01,301523
0.01,297912
0.01,297913
0.01,301526
0.01,301527
0.01,305140
0.01,305141
0.01,297916
0.01,297917
0.01,301530
0.01,301531
0.01,305144
0.01,305145
0.01,297918
0.01,297919
0.01,301532
0.01,301533
0.01,305146
0.01,305147
0.01,308760
0.01,308761
0.01,298020
0.01,301634
0.01,301635
0.01,305249
0.01,305250
0.01,308864
0.01,308865
0.01,301636
0.01,305251
0.01,308869
0.01,298026
0.01,298027
0.01,301641
0.01,305256
0.01,308870
0.01,308871
0.01,298028
0.01,301642
0.01,301643
0.01,305257
0.01,305258
0.01,308872
0.01,308873
0.01,298038
0.01,298039
0.01,301653
0.01,301654
0.01,308883
0.02,298040
0.02,301655
0.02,301656
0.02,305269
0.02,305270
0.02,308884
0.02,308885
0.02,305271
0.02,305272
0.02,305273
0.02,308886
0.02,308887
0.01,305274
0.01,305275
0.01,308888
0.01,308889
0.01,305276
0.01,305277
0.01,308890
0.01,308891
0.01,305278
0.01,305279
0.01,308892
0.01,308893
0.01,308894
0.01,305280
0.01,308895
0.01,308896
0.01,305282
0.01,305283
0.01,308897
0.01,308898
0.01,305284
0.01,305285
0.01,308899
0.01,308900
0.02,301672
0.02,305286
0.02,305287
0.02,308901
0.02,308902
0.02,301673
0.02,301674
0.02,305288
0.02,305289
0.02,301675
0.02,301676
0.02,305290
0.02,305291
0.03,301677
0.03,301678
0.03,305292
0.03,301679
0.03,301680
0.03,305295
0.03,298066
0.03,298067
0.03,301681
0.03,301682
0.03,305296
0.03,305297
0.03,301683
0.03,301684
0.03,301685
0.03,301686
0.04,301687
0.04,301688
0.04,305302
0.04,305303
0.03,305304
0.03,305305
0.03,298077
0.03,305306
0.03,305307
0.03,308922
0.03,308923
0.02,305545
0.02,305546
0.02,309162
0.02,309163
0.02,298314
0.02,298315
0.02,309164
0.02,309165
0.01,298316
0.01,298317
0.01,309166
0.01,298322
0.01,298323
0.01,301940
0.01,305556
0.01,301951
0.01,301952
0.01,301953
0.35,302098
0.35,302099
0.35,305717
0.35,309333
0.35,309334
0.32,298484
0.32,302100
0.32,302101
0.32,305718
0.32,305719
0.32,309335
0.32,309336
0.29,298485
0.29,302102
0.29,302103
0.29,305720
0.29,305721
0.29,309337
0.29,309338
0.28,298487
0.28,298488
0.28,302104
0.28,302105
0.28,302106
0.28,305722
0.28,305723
0.28,309339
0.28,309340
0.28,309341
0.16,298489
0.16,298490
0.16,302107
0.16,302108
0.16,305724
0.16,305725
0.16,309342
0.16,309343
0.23,298491
0.23,298492
0.23,302109
0.23,302110
0.23,305726
0.23,305727
0.23,309344
0.23,309345
0.19,298493
0.19,298494
0.19,302111
0.19,302112
0.19,305728
0.19,305729
0.19,309346
0.19,309347
0.22,298495
0.22,302113
0.22,305730
0.22,305731
0.22,298497
0.22,298498
0.22,298499
0.23,309492
0.24,305875
0.24,309493
0.24,309494
0.23,302258
0.23,302259
0.23,305876
0.23,305877
0.23,309495
0.12,298641
0.12,298642
0.12,302260
0.12,302261
0.12,305878
0.06,298643
0.06,298644
0.06,302262
0.09,298645
0.09,298646
0.06,309514
0.11,309515
0.11,309516
0.1,305899
0.1,305900
0.1,309517
0.1,309518
0.1,309519
0.09,305901
0.09,305902
0.09,302285
0.09,305903
0.09,305904
0.09,302286
0.09,302287
0.08,298671
0.08,302288
0.08,302289
0.08,302290
0.08,298672
0.08,298673
0.07,298674
0.07,298675
0.04,309557
0.04,309558
0.04,305940
0.04,305941
0.04,309559
0.04,309560
0.04,305942
0.04,305943
0.04,309561
0.04,309562
0.03,298706
0.03,298707
0.03,302326
0.03,305944
0.03,305945
0.03,309563
0.03,309564
0.03,298708
0.03,298709
