prob,cell_id
0.01,743252
0.01,743253
0.01,746868
0.01,746869
0.01,746870
0.65,743322
0.65,746939
0.65,750556
0.48,743323
0.48,743324
0.48,743325
0.48,746940
0.48,746941
0.48,746942
0.48,750557
0.48,750558
0.48,750559
0.48,754174
0.48,754175
0.48,754176
0.48,757791
0.48,757792
0.48,757793
0.31,743326
0.31,743327
0.31,743328
0.31,746943
0.31,746944
0.31,746945
0.31,750560
0.31,750561
0.31,750562
0.31,754177
0.31,754178
0.31,754179
0.31,754180
0.31,757794
0.31,757795
0.31,757796
0.31,757797
0.47,743329
0.47,743330
0.47,743331
0.47,746946
0.47,746947
0.47,754181
0.47,754182
0.47,754183
0.47,757798
0.47,757799
0.86,750569
0.86,754184
0.86,754185
0.86,754186
0.86,757802
0.86,757803
0.93,746953
0.93,750570
0.93,754187
0.93,754188
0.93,754189
0.93,757806
0.61,743341
0.61,746957
0.61,746958
0.61,750574
0.61,750575
0.61,754190
0.61,754191
0.61,754192
0.61,757807
0.6,744280
0.6,747899
0.6,751518
0.6,755137
0.6,758754
0.6,758755
0.6,758756
0.58,744281
0.58,744282
0.58,744283
0.58,747900
0.58,747901
0.58,747902
0.58,751519
0.58,751520
0.58,751521
0.58,755138
0.58,755139
0.58,755140
0.58,758757
0.58,758758
0.58,758759
0.97,744284
0.97,744285
0.97,744286
0.97,747903
0.97,747904
0.97,747905
0.97,751522
0.97,751523
0.97,751524
0.97,755141
0.97,755142
0.97,755143
0.97,758760
0.97,758761
0.97,758762
0.9,744287
0.9,744288
0.9,744289
0.9,747906
0.9,747907
0.9,747908
0.9,751525
0.9,751526
0.57,744290
0.57,744291
0.57,744292
0.57,747909
0.57,747910
0.57,747911
0.45,744293
0.45,744294
0.45,744295
0.45,747914
0.45,747915
0.58,744296
0.58,744297
0.58,744298
0.58,744299
0.58,747916
0.58,747917
0.58,747918
0.58,751535
0.58,751536
0.58,751537
0.58,755156
0.29,744300
0.29,744301
0.29,744302
0.29,747919
0.29,747920
0.29,747921
0.29,751538
0.29,751539
0.29,751540
0.29,755157
0.29,755158
0.29,755159
0.29,758776
0.29,758777
0.29,758778
0.07,744303
0.07,744304
0.07,747922
0.07,751541
0.07,755160
0.07,758779
0.07,758780
0.07,758781
0.07,758782
0.01,744388
0.01,744389
0.01,744390
0.01,748007
0.01,748008
0.01,748009
0.01,751626
0.01,751627
0.69,744391
0.69,744392
0.69,744393
0.69,748010
0.7,771817
0.7,775433
0.7,775434
0.84,761071
0.84,761072
0.84,761073
0.84,764687
0.84,764688
0.84,764689
0.84,768303
0.84,768304
0.84,768305
0.84,768306
0.84,771922
0.41,761074
0.41,761075
0.41,761076
0.41,764690
0.41,764691
0.41,764692
0.41,768307
0.41,768308
0.41,768309
0.41,771923
0.41,771924
0.41,771925
0.79,761077
0.79,761078
0.79,761079
0.79,764693
0.79,764694
0.79,764695
0.79,764696
0.79,768310
0.79,768311
0.79,768312
0.79,771926
0.07,761080
0.07,761081
0.07,761082
0.07,761083
0.07,764697
0.07,764698
0.07,764699
0.07,768313
0.07,768314
0.07,768315
0.07,771929
0.07,771930
0.07,771931
0.07,771932
0.03,768326
0.03,768327
0.03,768328
0.03,771942
0.03,771943
0.03,775559
0.03,775560
0.03,775561
0.05,761102
0.05,764718
0.05,768333
0.05,768334
0.05,771949
0.05,771950
0.05,771951
0.05,775565
0.05,775566
0.05,775567
0.01,761103
0.01,761104
0.01,761105
0.01,764719
0.01,764720
0.01,764721
0.01,768336
0.01,768337
0.01,771953
0.01,771954
0.01,775568
0.01,775569
0.01,775570
0.47,761106
0.47,761107
0.47,761108
0.47,764722
0.47,764723
0.47,764724
0.47,768339
0.47,768340
0.47,768341
0.47,771955
0.47,771956
0.47,771957
0.47,775571
0.47,775572
0.47,775573
1,761109
1,764725
0.6,761408
0.6,761409
0.6,761410
0.6,765025
0.6,765026
0.6,765027
0.6,765028
0.6,768643
0.6,768644
0.6,768645
0.6,772260
0.6,772261
0.6,772262
0.6,775877
0.6,775878
0.6,775879
0.24,761411
0.24,761412
0.24,761414
0.24,765029
0.24,765030
0.24,765031
0.24,768646
0.24,768647
0.24,768648
0.24,772263
0.24,772264
0.24,772265
0.24,775880
0.24,775881
0.24,775882
0.44,776844
0.44,776845
0.62,762372
0.62,765990
0.62,765991
0.62,769609
0.62,769610
0.62,773227
0.62,773228
0.62,773229
0.62,776846
0.62,776847
0.62,776848
0.74,762373
0.74,762374
0.74,762375
0.74,765992
0.74,765993
0.74,765994
0.74,769611
0.74,769612
0.74,769613
0.74,773230
0.74,773231
0.74,773232
0.74,773233
0.74,776849
0.74,776850
0.74,776851
0.74,776852
0.64,762376
0.64,762377
0.64,762378
0.64,765995
0.64,765996
0.64,765997
0.64,765998
0.64,769614
0.64,769615
0.64,769616
0.64,769617
0.64,773234
0.48,762379
0.48,762380
0.48,765999
0.51,766014
0.37,762395
0.37,762396
0.37,762397
0.37,762398
0.37,766015
0.37,766016
0.37,766017
0.37,769634
0.37,769635
0.37,769636
0.37,773254
0.37,773255
0.37,776873
0.37,776874
0.27,762399
0.27,762400
0.27,762401
0.27,766018
0.27,766019
0.27,766020
0.27,769637
0.27,769638
0.27,769639
0.27,773256
0.27,773257
0.27,773258
0.27,776875
0.27,776876
0.27,776877
0.03,762404
0.03,766022
0.03,766023
0.03,769640
0.03,769641
0.03,769642
0.03,773259
0.03,773260
0.03,773261
0.03,776878
0.01,762474
0.01,766091
0.01,766092
0.01,766093
0.01,769710
0.01,769711
0.01,769712
0.01,769713
0.01,773330
0.01,773331
0.28,762475
0.28,762476
0.28,762477
0.28,766094
0.28,766095
0.28,766096
1,762478
1,762479
0.09,786285
0.09,789901
0.09,789902
1,790016
1,790017
0.26,779169
0.26,779170
0.26,779171
0.26,782787
0.26,786402
0.26,786403
0.26,786404
0.26,790018
0.26,790019
0.26,790020
0.02,779178
0.02,779180
0.02,782796
0.02,782797
0.02,786411
0.02,786412
0.02,786413
0.02,790028
0.02,790029
0.02,790030
0.01,779182
0.01,779183
0.01,779184
0.01,782800
0.01,786414
0.01,786415
0.01,786416
0.01,790031
0.01,790032
0.01,790033
0.06,779185
0.06,779186
0.06,779187
0.06,782801
0.06,782802
0.06,782803
0.06,786418
0.06,786419
0.06,786420
0.06,790034
0.06,790035
0.06,790036
0.83,779188
0.83,782804
0.83,786421
0.83,790037
0.55,779495
0.55,779496
0.55,783112
0.55,783113
0.55,786730
0.55,790347
0.29,779497
0.29,779498
0.29,779499
0.29,783114
0.29,783115
0.29,786731
0.29,786732
0.29,786733
0.29,790348
0.29,790349
0.29,790350
0.54,779500
0.54,779501
0.54,783117
0.54,783118
0.54,786734
0.54,786735
0.54,786736
0.54,790351
0.54,790352
0.54,790353
0.81,779504
0.81,779505
0.81,783120
0.81,783121
0.81,783122
0.81,783123
0.81,786737
0.81,786738
0.81,786739
0.81,786740
0.81,790354
0.81,790355
0.81,790356
0.81,790357
0.38,779506
0.38,779507
0.38,783124
0.38,786741
0.27,791315
0.56,784079
0.56,784080
0.56,787697
0.56,787698
0.56,787699
0.56,791316
0.56,791317
0.56,791318
0.64,780462
0.64,780463
0.64,780464
0.64,784081
0.64,784082
0.64,784083
0.64,787700
0.64,787701
0.64,787702
0.64,791319
0.64,791320
0.64,791321
0.71,780465
0.71,780466
0.71,780467
0.71,780468
0.71,784084
0.71,784085
0.71,784086
0.71,784087
0.71,787703
0.71,787704
0.71,787705
0.71,791322
0.71,791323
0.82,780469
0.82,780470
0.82,784088
1,780494
1,780495
0.25,784122
0.25,787740
0.25,787741
0.25,791359
0.25,791360
0.13,780504
0.13,780505
0.13,780506
0.13,784123
0.13,784124
0.13,784125
0.13,787742
0.13,787743
0.13,787744
0.13,791361
0.13,791362
0.02,780507
0.02,784126
0.02,791375
0.02,791376
0.02,791377
0.02,791379
0.02,791380
0.06,791381
0.06,791382
0.06,791383
0.35,787766
0.35,787767
0.35,791384
0.35,791385
0.35,791386
0.02,780532
0.02,784149
0.02,784150
0.02,784151
0.02,787768
0.02,787769
0.02,787770
0.02,791387
0.02,791388
0.02,791389
1,793632
1,793633
1,797249
1,797250
1,793634
1,793635
1,793636
1,797251
1,797252
1,797253
1,800869
0.58,793637
0.58,793638
0.58,793639
0.58,793640
0.58,797254
0.58,797255
0.58,797256
0.58,800870
0.58,800871
0.58,800872
0.58,800873
0.58,804489
0.6,793641
0.6,793642
0.6,793643
0.6,797257
0.6,797258
0.6,797259
0.6,800874
0.6,800875
0.6,800876
0.6,804490
0.6,804491
0.6,804492
0.83,793644
0.83,793645
0.83,793646
0.83,797260
0.83,797261
0.83,797262
0.83,797263
0.83,800877
0.83,800878
0.83,800879
0.83,804493
0.74,793647
0.74,793648
0.74,793649
0.74,797264
0.74,797265
0.74,797266
0.74,800880
0.74,800881
0.74,800882
0.74,804496
0.74,804497
1,793650
1,793651
1,793652
1,793653
1,797267
1,797268
1,797269
1,800883
1,800884
1,793654
0.01,804759
0.01,804760
0.03,801145
0.03,804762
0.03,808378
0.03,808379
0.43,797581
0.43,801198
0.08,793965
0.08,793966
0.08,793967
0.08,797582
0.08,797583
0.08,797584
0.08,801199
0.08,801200
0.08,801201
0.08,804816
0.08,804817
0.08,804818
0.08,804819
0.08,808433
0.08,808434
0.08,808435
0.08,808436
0.26,793968
0.26,793969
0.26,793970
0.26,793971
0.26,797585
0.26,797586
0.26,797587
0.26,797588
0.26,801202
0.26,801203
0.26,801204
0.26,801205
0.26,804820
0.26,804821
0.26,808438
0.04,809374
0.14,802139
0.14,805756
0.14,805757
0.14,805758
0.14,809375
0.14,809376
0.14,809377
0.16,802140
0.16,802141
0.16,802142
0.16,802143
0.16,805759
0.16,805760
0.16,805761
0.16,805762
0.16,809378
0.16,809379
0.16,809380
0.16,809381
0.13,805763
0.13,805764
0.13,805765
0.13,809382
0.13,809383
0.13,809384
0.13,805766
0.13,809385
0.13,809386
0.13,809387
0.21,809388
0.21,809389
0.21,809390
0.27,809391
0.27,809392
0.25,794933
0.25,794934
0.25,798552
0.25,798553
0.25,802170
0.25,802171
0.25,802172
0.25,805789
0.25,805790
0.25,805791
0.25,809408
0.25,809409
0.25,809410
0.51,794935
0.51,794936
0.51,794937
0.51,798554
0.51,798555
0.51,798556
0.51,802173
0.51,802174
0.51,802175
0.51,805792
0.51,805793
0.51,805794
0.51,809411
0.51,809412
0.51,809413
0.67,794938
0.67,794939
0.67,794940
0.67,798557
0.67,798558
0.67,798559
0.67,798560
0.67,802176
0.67,802177
0.67,802178
0.67,802179
0.67,805795
0.67,805796
0.67,805797
0.67,805798
0.67,809414
0.67,809415
0.67,809416
0.67,809417
0.85,794941
0.85,798561
0.85,802180
0.85,802181
0.85,805799
0.85,805800
0.85,805801
0.85,809418
0.85,809419
0.85,809420
0.88,802211
0.88,805829
0.88,805830
0.88,809448
0.88,809449
0.9,794976
0.9,798594
0.9,798595
0.9,802212
0.9,802213
0.9,802214
0.9,805831
0.9,805832
0.9,805833
0.9,809450
0.9,809451
0.51,794977
0.51,794978
0.51,794979
0.51,798596
0.51,798597
0.51,798598
0.51,802215
0.51,802216
0.51,805834
0.19,798612
0.19,802229
0.19,802230
0.19,802231
0.19,805849
0.19,805850
0.19,809467
0.19,809468
0.19,809469
0.47,794993
0.47,794994
0.47,794995
0.47,794996
0.47,798613
0.47,798614
0.47,798615
0.47,802232
0.47,802233
0.47,802234
0.47,805851
0.47,805852
0.47,805853
0.47,809470
0.47,809471
0.47,809472
0.8,794997
0.8,794998
0.8,794999
0.8,798616
0.8,798617
0.8,798618
0.8,802235
0.8,802236
0.8,802237
0.8,805854
0.8,805855
0.8,805856
0.8,809473
0.8,809474
0.8,809475
0.61,795000
0.61,795001
0.61,795002
0.61,798619
0.61,798620
0.61,798621
0.61,802238
0.61,802239
0.61,802240
0.61,805857
0.61,805858
0.61,805859
0.61,805860
0.61,809476
0.61,809477
0.61,809478
0.61,809479
0.53,795003
0.53,795004
0.53,795005
0.53,798622
0.53,798623
0.53,798624
0.53,802241
0.53,802242
0.53,802243
0.53,805861
0.4,795006
0.4,795008
0.4,795009
0.4,798627
0.4,798628
0.4,802246
0.4,802247
0.05,795010
0.05,795011
0.05,795012
0.05,798629
0.05,798630
0.05,798631
0.05,802248
0.05,802249
0.05,802250
0.62,795039
0.62,798658
0.01,822839
0.01,822840
0.01,826456
0.01,826457
0.04,819227
0.04,819228
0.04,822844
0.04,822845
0.04,826462
0.04,811997
0.04,815613
0.04,815614
0.04,819230
0.04,819231
0.04,822846
0.04,822847
0.04,822848
0.04,826463
0.04,826464
0.04,826465
0.03,811998
0.03,811999
0.03,812000
0.03,815615
0.03,815616
0.03,815617
0.03,819232
0.03,819233
0.03,819234
0.03,822849
0.03,822850
0.03,822851
0.03,826466
0.03,826467
0.03,826468
0.02,812001
0.02,812002
0.02,815618
0.02,815619
0.02,819235
0.02,819236
0.02,822852
0.02,822853
0.02,822854
0.02,826469
0.01,812006
0.01,812007
0.42,815666
0.42,819283
0.42,819284
0.5,812050
0.5,812051
0.5,812052
0.5,815667
0.5,815668
0.5,815669
0.5,815670
0.5,819285
0.5,819286
0.5,819287
0.5,822902
0.5,822903
0.5,822904
0.5,826519
0.5,826520
0.5,826521
0.79,812054
0.79,812055
0.79,812056
0.79,815671
0.79,815672
0.79,815673
0.79,819288
0.79,819289
0.79,819290
0.79,822905
0.79,822906
0.79,822907
0.79,826522
0.79,826523
0.79,826524
0.48,812057
0.48,812058
0.48,815674
0.48,815675
0.48,815676
0.48,819291
0.48,819292
0.48,822908
0.48,826525
0.48,826526
0.48,826527
0.48,826528
0.06,823806
0.06,823807
0.06,827423
0.06,827424
0.06,827425
0.06,827426
0.05,816573
0.05,820190
0.05,820191
0.05,823808
0.05,823809
0.05,823810
0.05,827427
0.05,827428
0.05,827429
0.03,816574
0.03,816575
0.03,816576
0.03,820192
0.03,820193
0.03,820194
0.03,820195
0.03,823811
0.03,823812
0.03,823813
0.03,827430
0.03,827431
0.03,827432
0.02,816583
0.02,816584
0.02,816585
0.02,816586
0.02,820202
0.02,820203
0.02,820204
0.02,823821
0.02,823822
0.02,823823
0.03,816587
0.03,816588
0.03,816589
0.03,820205
0.03,820206
0.03,820207
0.03,820208
0.03,823827
0.04,812972
0.04,812973
0.04,816590
0.04,816591
0.04,816592
0.04,820209
0.04,820210
0.04,820211
0.04,823828
0.04,823829
0.04,823830
0.04,827446
0.04,827447
0.04,827448
0.04,827449
0.08,812974
0.08,812977
0.08,816593
0.08,816594
0.08,816595
0.08,820212
0.08,820213
0.08,820214
0.08,823831
0.08,823832
0.08,823833
0.08,827450
0.08,827451
0.03,812978
0.03,812979
0.03,816596
0.03,816597
0.03,816598
0.03,816599
0.03,820215
0.03,820216
0.03,820217
0.03,820218
0.03,823834
0.03,823835
0.03,823837
0.01,816600
0.01,816601
0.01,816602
0.01,820219
0.01,820220
0.01,820221
0.01,823838
0.01,823839
0.01,823840
0.01,827458
0.01,827459
0.02,812991
0.02,812992
0.02,812993
0.02,816610
0.02,816611
0.02,816612
0.02,820229
0.02,820230
0.02,820231
0.02,823847
0.02,823848
0.02,823849
0.02,823850
0.02,827466
0.02,827467
0.02,827468
0.02,827469
0.16,812994
0.16,812995
0.16,812996
0.16,816613
0.16,816614
0.16,816615
0.16,820232
0.16,820233
0.16,820234
0.16,823851
0.16,823852
0.16,827470
0.16,827471
0.19,812997
0.19,812998
0.19,812999
0.19,813000
0.19,816616
0.19,816617
0.19,820235
0.12,813001
0.12,813002
0.12,813003
0.12,816619
0.12,816620
0.12,816621
0.12,816622
0.12,820240
0.12,820241
0.12,823860
0.12,827478
0.12,827479
0.26,813004
0.26,813005
0.26,813006
0.26,816623
0.26,816624
0.26,816625
0.26,820242
0.26,820243
0.26,820244
0.26,823861
0.26,823862
0.26,823863
0.26,827480
0.26,827481
0.26,827482
0.2,813007
0.2,813008
0.2,813009
0.2,816626
0.2,816627
0.2,816628
0.2,820245
0.2,820246
0.2,820247
0.2,823864
0.2,823865
0.2,823866
0.2,827483
0.2,827484
0.2,827485
0.14,813010
0.14,813011
0.14,813012
0.14,816629
0.14,816630
0.14,816631
0.14,820248
0.14,820249
0.14,820250
0.14,820251
0.14,823867
0.14,823868
0.14,823869
0.22,820252
0.22,820253
0.22,820254
0.22,823870
0.22,827491
0.22,827492
0.1,827493
0.1,827495
0.46,820260
0.46,823878
0.46,823879
0.46,827496
0.46,827497
0.46,827498
0.24,813026
0.24,820261
0.24,820262
0.24,820263
0.24,823880
0.24,823881
0.24,823882
0.24,823883
0.24,827499
0.24,827500
0.24,827501
0.24,827502
0.34,813027
0.34,813028
0.34,813029
0.34,823885
0.34,823886
0.34,827503
0.34,827504
0.34,827505
0.21,813030
0.21,813031
0.21,813032
0.21,816651
0.21,820268
0.21,820269
0.21,823887
0.21,823888
0.21,823889
0.21,827506
0.21,827507
0.21,827508
0.59,813033
0.59,813034
0.59,813035
0.59,813036
0.59,816652
0.59,816653
0.59,816654
0.59,816655
0.59,820271
0.59,820272
0.59,820273
0.59,820274
0.59,823890
0.59,823891
0.59,823892
0.59,823893
0.59,827509
0.59,827510
0.51,813037
0.51,813038
0.51,813039
0.51,816656
0.51,816657
0.51,816658
0.51,820275
0.51,820276
0.51,823894
0.51,823895
0.54,827538
0.15,816684
0.15,820302
0.15,820303
0.15,823921
0.15,823922
0.15,827539
0.15,827540
0.15,827541
0.13,813066
0.13,813067
0.13,813068
0.13,816685
0.13,816686
0.13,816687
0.13,820304
0.02,813092
0.02,813093
0.02,813094
0.02,813095
0.02,816711
0.02,816712
0.02,816713
0.02,816714
0.02,820330
0.02,820331
0.02,820332
0.02,820333
0.02,823950
0.02,823951
0.02,823952
0.02,833302
0.02,836918
0.02,836919
0.02,840534
0.02,840535
0.02,840536
0.02,844151
0.02,844152
0.02,844153
0.06,830069
0.06,840918
0.06,840919
0.06,844534
0.06,844535
0.06,844536
0.06,830070
0.06,830071
0.06,830072
0.06,833686
0.06,833687
0.06,837305
0.06,837306
0.06,840920
0.06,840921
0.06,840922
0.06,840923
0.06,844537
0.06,844538
0.06,844539
0.06,844540
0.05,830074
0.05,830075
0.05,833690
0.05,833691
0.05,833692
0.05,837307
0.05,837308
0.05,840924
0.05,840925
0.05,840926
0.05,844541
0.05,844542
0.05,844543
0.06,830076
0.06,833693
0.06,837312
0.06,840927
0.06,840928
0.06,840929
0.06,844544
0.06,844545
0.06,830079
0.06,830080
0.06,830081
0.06,830082
0.06,833696
0.06,833697
0.06,833698
0.06,833699
0.06,837313
0.06,837314
0.06,837315
0.06,837316
0.06,840930
0.06,840931
0.06,840932
0.06,840933
0.06,844549
0.06,844550
0.04,830083
0.04,830084
0.04,830085
0.04,833700
0.04,833701
0.04,833702
0.04,837317
0.04,837318
0.04,840934
0.04,840935
0.04,840936
0.04,844551
0.04,844552
0.04,844553
0.02,840937
0.44,830138
0.44,833755
0.44,837372
0.44,840989
0.19,830139
0.19,830140
0.19,830141
0.19,833756
0.19,833757
0.19,837373
0.19,840990
0.19,840991
0.19,844607
0.19,844608
0.19,844609
0.19,844610
0.09,845513
0.07,831041
0.07,834659
0.07,834660
0.07,838277
0.07,838278
0.07,838279
0.07,841895
0.07,841896
0.07,841897
0.07,841898
0.07,845514
0.07,845515
0.07,845516
0.15,831042
0.15,831043
0.15,831044
0.15,834661
0.15,834662
0.15,834663
0.15,838280
0.15,838281
0.15,838282
0.15,841899
0.15,841900
0.15,845517
0.15,845518
0.34,831045
0.34,831046
0.34,831047
0.34,834664
0.34,834665
0.17,831096
0.17,831097
0.05,831098
0.05,831099
0.05,831100
0.05,831101
0.05,834720
0.05,838339
0.14,831102
0.14,831103
0.14,831104
0.14,834721
0.14,834722
0.14,834723
0.14,838340
0.14,838341
0.14,838342
0.1,834724
0.1,834725
0.1,834726
0.1,838343
0.1,838344
0.1,838345
0.07,831108
0.07,831109
0.07,831110
0.07,831111
0.07,834727
0.07,834728
0.07,834729
0.07,834730
0.07,838346
0.07,838347
0.07,838348
0.06,831112
0.06,831113
0.06,831114
0.06,834731
0.06,834732
0.06,834733
0.06,838349
0.06,838350
0.06,838351
0.06,838352
0.09,831115
0.09,831116
0.09,831117
0.09,834734
0.09,834735
0.09,834736
0.09,838353
0.09,838354
0.26,831118
0.26,831119
0.26,831120
0.26,831121
0.26,834740
0.39,831122
0.39,831123
0.39,831124
0.39,834741
0.39,834742
0.39,834743
0.67,831125
0.67,831126
0.37,845623
0.79,842007
0.79,845624
0.79,845625
0.79,845626
0.32,834773
0.32,838390
0.32,838391
0.32,838392
0.32,842008
0.32,842009
0.32,842010
0.32,842011
0.32,845627
0.32,845628
0.32,845629
0.32,845630
0.08,831156
0.08,831157
0.08,834774
0.08,834775
0.08,834776
0.08,838393
0.08,838394
0.08,838395
0.08,842012
0.08,842013
0.08,842014
0.08,845631
0.08,845632
0.08,845633
0.02,831158
0.02,831159
0.02,831160
0.02,834777
0.02,834778
0.02,838396
0.05,831191
0.05,831192
0.05,831193
0.05,834810
0.05,834811
0.05,838429
0.04,847767
0.04,847768
0.04,847769
0.04,851384
0.04,851385
0.04,854999
0.04,855000
0.04,855001
0.04,855002
0.04,858616
0.04,858617
0.04,858618
0.04,862234
0.08,847770
0.08,851386
0.08,851387
0.08,855003
0.08,855004
0.08,855005
0.08,858619
0.08,858620
0.08,858621
0.08,862235
0.08,862236
0.08,862237
0.28,862238
0.08,848144
0.08,848145
0.08,848146
0.08,851762
0.08,851763
0.08,855378
0.08,855379
0.08,855380
0.08,858995
0.08,858996
0.08,858997
0.08,862612
0.08,862613
0.08,862614
0.1,855384
0.1,859000
0.1,859001
0.1,862615
0.1,862617
0.1,862618
0.11,848151
0.11,848152
0.11,848153
0.11,851768
0.11,851769
0.11,851770
0.11,855385
0.11,855386
0.11,855387
0.11,859002
0.11,859003
0.11,862619
0.11,862620
0.51,859013
0.51,859014
0.51,862629
0.51,862630
0.51,862631
0.32,848166
0.32,848167
0.32,851782
0.32,851783
0.32,851784
0.32,855398
0.32,855399
0.32,855400
0.32,855401
0.32,859015
0.32,859016
0.32,859017
0.32,862632
0.32,862633
0.32,862634
0.04,848168
0.04,848169
0.04,848170
0.04,851785
0.04,851786
0.04,851787
0.04,855402
0.04,855403
0.04,855404
0.04,859018
0.04,859019
0.04,859020
0.04,859021
0.04,862635
0.04,862636
0.04,862637
0.04,862638
0.04,848171
0.04,851788
0.04,855405
0.04,855406
0.04,859022
0.04,859024
0.04,862639
0.04,862640
0.04,862641
0.03,859025
0.03,862642
0.58,848225
0.58,848226
0.58,848227
0.58,851844
0.22,848228
0.22,851845
0.22,851846
0.22,851847
0.22,855463
0.22,855464
0.22,859081
0.3,851848
0.3,851849
0.3,855465
0.3,855466
0.3,855467
0.3,859082
0.3,859083
0.3,859084
0.3,859085
0.3,862699
0.3,862700
0.3,862701
0.3,862702
0.01,859086
0.01,862703
0.01,862704
0.01,862705
0.02,859090
0.02,859091
0.02,862706
0.02,862707
0.02,862708
0.26,852746
0.26,852747
0.26,856364
0.26,856365
0.26,856366
0.26,859982
0.26,859983
0.26,859984
0.26,859985
0.26,863601
0.26,863602
0.26,863603
0.15,849129
0.15,849130
0.15,849131
0.15,849132
0.15,852748
0.15,852749
0.15,852750
0.15,856367
0.15,856368
0.15,856369
0.15,859986
0.15,859987
0.15,863604
0.2,849133
0.2,849134
0.2,849135
0.2,852751
0.2,852752
0.2,852753
0.46,849136
0.71,863711
0.32,852858
0.32,860094
0.32,860095
0.32,863712
0.32,863713
0.32,863714
0.06,849241
0.06,849242
0.06,852859
0.06,852860
0.06,852861
0.06,856477
0.06,856478
0.06,856479
0.06,856480
0.06,860096
0.06,860097
0.06,860098
0.06,860099
0.06,863715
0.06,863716
0.06,863717
0.06,863718
0.08,849280
0.08,849281
0.08,852899
0.08,852900
0.08,856518
0.07,865855
0.07,865856
0.07,865857
0.07,869471
0.07,869472
0.07,869473
0.07,873087
0.07,873088
0.07,873089
0.07,873090
0.07,876703
0.07,876704
0.07,876705
0.07,876706
0.07,880320
0.07,880321
0.07,880322
0.31,873091
0.31,876707
0.31,876708
0.31,880323
0.31,880324
0.01,866219
0.01,866221
0.01,869836
0.01,869838
0.01,873453
0.01,873454
0.01,873455
0.01,877069
0.01,877070
0.01,877071
0.01,877072
0.01,880686
0.01,880687
0.01,880688
0.01,880689
0.03,866222
0.03,866223
0.03,866224
0.03,869839
0.03,869840
0.03,869841
0.03,873456
0.03,873457
0.03,873458
0.03,877073
0.03,877074
0.03,877075
0.03,880690
0.03,880691
0.03,880692
0.11,866225
0.11,866226
0.11,866227
0.11,866228
0.11,869842
0.11,869843
0.11,869844
