prob,cell_id
0.01,409704
0.01,409705
0.01,413317
0.01,413318
0.01,413319
0.01,416931
0.01,416932
0.01,420544
0.01,420545
0.01,420546
0.01,409728
0.01,409729
0.01,413341
0.01,413342
0.01,413343
0.01,416955
0.01,416956
0.01,420568
0.01,420569
0.01,420570
0.02,409730
0.02,409731
0.02,413344
0.02,413345
0.02,416957
0.02,416958
0.02,416959
0.02,420571
0.02,420572
0.02,409732
0.02,409733
0.02,409734
0.02,413346
0.02,413347
0.02,416960
0.02,416961
0.02,420573
0.02,420574
0.02,420575
0.02,409735
0.02,409736
0.02,413348
0.02,413349
0.02,413350
0.02,416962
0.02,416963
0.02,420576
0.02,420577
0.02,409737
0.02,409738
0.02,409739
0.02,413351
0.02,413352
0.02,416964
0.02,416965
0.02,416966
0.02,420578
0.02,420579
0.02,409740
0.02,409741
0.02,413353
0.02,413354
0.02,413355
0.02,416967
0.02,416968
0.02,420580
0.02,420581
0.02,420582
0.01,409742
0.01,409743
0.01,413356
0.01,413357
0.01,416969
0.01,416970
0.01,416971
0.01,420583
0.01,420584
0.03,409933
0.03,409934
0.03,413547
0.03,413548
0.07,409935
0.07,413549
0.07,413550
0.07,417164
0.07,417165
0.04,417166
0.04,417167
0.04,417168
0.04,420782
0.03,420783
0.03,420784
0.56,410263
0.56,413879
0.7,410264
0.7,410265
0.7,413880
0.7,413881
0.7,417495
0.7,417496
0.7,417497
0.7,421112
0.7,421113
0.68,417504
0.51,410275
0.51,413890
0.51,413891
0.51,417505
0.51,417506
0.51,421121
0.51,421122
0.45,410276
0.45,410277
0.45,413892
0.45,413893
0.45,417507
0.45,417508
0.45,417509
0.45,421123
0.45,421124
0.45,421125
0.31,410278
0.31,410279
0.31,413894
0.31,417510
0.31,417511
0.31,421126
0.31,421127
0.24,417514
0.24,421128
0.24,421129
0.24,421130
0.21,417515
0.21,417516
0.21,421131
0.21,421132
1,421601
1,421606
1,421607
1,421608
1,421609
1,421610
1,414376
1,417993
1,421626
1,410775
1,414392
1,414393
1,418010
1,418011
1,421628
1,421629
1,410776
1,414394
1,418012
1,421630
1,421631
0.16,410795
0.16,410796
0.16,414413
0.16,414414
0.16,418031
0.16,418032
0.16,418033
0.16,421650
0.16,421651
0.04,421652
0.09,410848
0.09,414466
0.09,414467
0.09,418084
0.09,418085
0.09,418086
0.09,421703
0.09,421704
0.24,414469
0.24,414470
0.24,418087
0.24,418088
0.24,421705
0.24,421706
0.51,410852
0.51,410853
0.51,410854
0.51,414471
0.51,414472
0.51,418089
0.51,418090
0.51,421707
0.51,421708
0.51,421709
0.29,410855
0.29,410856
0.29,414473
0.29,414474
0.29,418091
0.29,418092
0.29,418093
0.29,421710
0.01,424146
0.01,424147
0.01,427759
0.01,427760
0.01,431373
0.01,431374
0.01,434986
0.01,434987
0.04,424148
0.04,424149
0.04,427761
0.04,427762
0.04,427763
0.04,431375
0.04,431376
0.04,434988
0.04,434989
0.08,424152
0.08,431379
0.11,424153
0.11,424154
0.11,427766
0.11,427767
0.11,427768
0.11,431380
0.11,431381
0.11,434994
0.11,434995
0.09,424155
0.09,424156
0.09,424157
0.09,427769
0.09,427770
0.09,431382
0.09,431383
0.09,431384
0.09,434996
0.09,434997
0.08,424158
0.08,424159
0.08,427771
0.08,427772
0.08,427773
0.08,431385
0.08,431386
0.08,434998
0.08,434999
0.08,435000
0.06,424160
0.06,424161
0.06,424162
0.06,427774
0.06,427775
0.06,431387
0.06,431388
0.06,431389
0.06,435001
0.06,435002
0.05,424163
0.05,424164
0.05,427776
0.05,427777
0.05,431390
0.05,431391
0.05,435003
0.05,435004
0.05,435005
0.05,424165
0.05,424166
0.05,427778
0.05,427779
0.05,427780
0.05,431392
0.05,431393
0.05,431394
0.05,435006
0.05,435007
0.04,424167
0.04,424168
0.04,424169
0.04,427781
0.04,427782
0.04,431395
0.04,431396
0.04,435008
0.04,435009
0.04,435010
0.03,424170
0.03,424171
0.03,427783
0.03,427784
0.03,427785
0.03,431397
0.03,431398
0.03,435011
0.03,435012
0.03,424172
0.03,424173
0.03,424174
0.03,427786
0.03,427787
0.03,431399
0.03,431400
0.03,431401
0.03,435013
0.03,435014
0.03,424175
0.03,424176
0.03,427788
0.03,427789
0.03,427790
0.03,431402
0.03,431403
0.03,435015
0.03,435016
0.03,435017
0.03,424177
0.03,424178
0.03,427791
0.03,427792
0.03,431404
0.03,431405
0.03,431406
0.03,435018
0.03,435019
0.05,424179
0.05,424180
0.05,424181
0.05,427793
0.05,427794
0.05,427795
0.05,431407
0.05,431408
0.05,435020
0.05,435021
0.05,435022
0.07,424182
0.07,424183
0.07,427796
0.07,427797
0.07,431409
0.07,431410
0.07,431411
0.07,435023
0.07,435024
0.08,424184
0.08,424185
0.08,424186
0.08,427798
0.08,427799
0.08,431412
0.08,431413
0.08,435025
0.08,435026
0.08,435027
0.09,424187
0.09,424188
0.09,427800
0.09,427801
0.09,427802
0.09,431414
0.09,431415
0.09,431416
0.09,435028
0.09,435029
0.1,424189
0.1,424190
0.1,424191
0.1,427803
0.1,427804
0.1,431417
0.1,431418
0.1,435030
0.1,435031
0.1,435032
0.09,424192
0.09,424193
0.09,427805
0.09,427806
0.09,427807
0.09,431419
0.09,431420
0.09,435033
0.09,435034
0.07,424194
0.07,424195
0.07,427808
0.07,427809
0.07,431421
0.07,431422
0.07,431423
0.07,435035
0.07,435036
0.07,435037
0.05,424196
0.05,424197
0.05,424198
0.05,427810
0.05,427811
0.05,427812
0.05,431424
0.05,431425
0.05,435038
0.05,435039
0.04,424199
0.04,424200
0.04,427813
0.04,427814
0.04,431426
0.04,431427
0.04,431428
0.04,435040
0.04,435041
0.04,424201
0.04,424202
0.04,424203
0.04,427815
0.04,427816
0.04,431429
0.04,431430
0.04,435042
0.04,435043
0.04,435044
0.03,424204
0.03,424205
0.03,427817
0.03,427818
0.03,427819
0.03,431431
0.03,431432
0.03,431433
0.03,435045
0.03,435046
0.03,424206
0.03,424207
0.03,424208
0.03,427820
0.03,427821
0.03,431434
0.03,431435
0.03,435047
0.03,435048
0.03,435049
0.03,424209
0.03,424210
0.03,427822
0.03,427823
0.03,427824
0.03,431436
0.03,431437
0.03,435050
0.03,435051
0.03,424211
0.03,424212
0.03,427825
0.03,427826
0.03,431438
0.03,431439
0.03,431440
0.03,435052
0.03,435053
0.03,435054
0.03,424213
0.03,424214
0.03,424215
0.03,427827
0.03,427828
0.03,427829
0.03,431441
0.03,431442
0.03,435055
0.03,435056
0.02,424216
0.02,424217
0.02,427830
0.02,427831
0.02,431443
0.02,431444
0.02,431445
0.02,435057
0.02,435058
0.02,435059
0.02,424218
0.02,424219
0.02,424220
0.02,427832
0.02,427833
0.02,431446
0.02,431447
0.02,435060
0.02,435061
0.03,424221
0.03,424222
0.03,427834
0.03,427835
0.03,427836
0.03,431448
0.03,431449
0.03,431450
0.03,435062
0.03,435063
0.03,435064
0.03,424223
0.03,424224
0.03,424225
0.03,427837
0.03,427838
0.03,431451
0.03,431452
0.03,424226
0.03,424227
0.03,427839
0.03,427840
0.03,427841
0.03,431453
0.03,431454
0.03,431455
0.03,435068
0.04,424228
0.04,424229
0.04,427842
0.04,435069
0.04,435070
0.04,435071
0.04,424230
0.04,431459
0.04,435072
0.04,435073
0.04,427848
0.04,431460
0.04,431461
0.04,431462
0.04,435074
0.04,435075
0.04,435076
0.05,424235
0.05,424236
0.05,424237
0.05,427849
0.05,427850
0.05,427851
0.05,431463
0.05,431464
0.05,435077
0.05,435078
0.02,424238
0.02,424239
0.02,427852
0.02,427853
0.02,431465
0.02,431466
0.02,431467
0.02,435079
0.02,435080
0.01,424398
0.01,424399
0.01,428012
0.01,428013
0.01,428014
0.01,431628
0.01,424406
0.01,428020
0.01,428021
0.01,431634
0.01,431635
0.01,435249
0.01,435250
0.01,435495
0.02,435496
0.02,435497
0.02,435498
0.04,424652
0.04,428268
0.04,428269
0.04,431883
0.04,431884
0.04,431885
0.04,435499
0.04,435500
0.02,431886
0.02,435501
0.02,435502
0.02,435503
0.89,424728
0.89,424729
0.89,428345
1,424730
1,424731
1,428346
1,428347
1,428348
1,428349
1,424735
1,424736
1,428350
1,428351
1,428352
1,431967
1,431968
1,435584
0.79,424737
0.79,424738
0.79,428353
0.79,428354
0.79,431969
0.79,431970
0.79,435585
0.79,435586
0.47,424739
0.47,424740
0.47,424741
0.47,428355
0.47,428356
0.47,428357
0.47,431971
0.47,431972
0.47,431973
0.47,435587
0.47,435588
0.47,435589
0.39,424742
0.39,424743
0.39,428358
0.39,428359
0.39,431974
0.39,431975
0.39,435590
0.39,435591
0.27,424745
0.27,424746
0.27,428360
0.27,428361
0.27,428362
0.27,431976
0.27,431977
0.27,431978
0.27,435592
0.27,435593
0.24,424747
0.24,424748
0.24,428363
0.24,428364
0.24,431979
0.24,431980
0.24,435594
0.24,435595
0.24,435596
0.29,424749
0.29,431981
0.29,435597
0.29,435598
1,435806
1,435807
1,432191
1,432192
1,432193
1,435808
1,435809
1,432194
1,435810
1,435811
1,435966
1,435967
1,435968
1,435969
1,432353
1,432354
1,435970
1,435971
1,435972
1,435973
1,435974
1,432357
1,432358
1,432359
1,435975
1,435976
1,432360
1,435977
1,435978
1,435979
1,435983
1,435984
1,432367
1,432368
1,435985
1,435986
1,435987
1,435988
1,435989
1,435990
1,425219
1,425223
1,425224
1,425225
1,425226
1,425227
1,428844
1,425247
1,425248
1,425249
1,425250
1,428866
1,428867
1,428868
1,432486
1,425251
1,425252
1,428869
1,428870
1,432487
1,432488
1,436106
1,425253
1,425254
1,425255
1,428871
1,428872
1,428873
1,432489
1,432490
1,432491
1,436107
1,436108
1,436109
0.02,425256
0.02,425257
0.02,428874
0.02,428875
0.02,432492
0.02,432493
0.02,436110
0.02,436111
0.16,425270
0.16,425271
0.16,428888
0.16,428889
0.16,428890
0.16,432506
0.16,432507
0.16,432508
0.16,436125
0.16,436126
0.04,432509
0.04,436127
0.04,436128
0.16,425319
0.16,425320
0.16,428937
0.16,428938
0.16,432555
0.16,432556
0.16,432557
0.16,436173
0.16,436174
0.16,436175
0.16,425321
0.16,425322
0.16,428939
0.16,428940
0.16,428941
0.16,432558
0.16,432559
0.16,436176
0.16,436177
0.03,425323
0.03,425324
0.03,425325
0.03,428942
0.03,428943
0.03,436178
0.01,428995
0.01,432614
0.01,432615
0.01,436232
0.01,436233
0.01,436234
0.01,438592
0.01,438593
0.01,438594
0.01,442206
0.01,442207
0.01,445819
0.01,445820
0.01,445821
0.01,449433
0.01,449434
0.02,438595
0.02,438596
0.02,442208
0.02,442209
0.02,442210
0.02,445822
0.02,445823
0.02,449435
0.02,449436
0.02,449437
0.04,438597
0.04,438598
0.04,438599
0.04,442211
0.04,442212
0.04,445824
0.04,445825
0.04,445826
0.04,449438
0.04,449439
0.07,438600
0.07,438601
0.07,442213
0.07,442214
0.07,442215
0.07,445827
0.07,449440
0.11,438602
0.11,445831
0.11,449443
0.11,449444
0.16,442218
0.16,442219
0.16,445832
0.16,445833
0.16,449445
0.16,449446
0.16,449447
0.2,438607
0.2,438608
0.2,442221
0.2,442222
0.2,445834
0.2,445835
0.2,445836
0.2,449448
0.2,449449
0.18,438609
0.18,438610
0.18,438611
0.18,442223
0.18,442224
0.18,445837
0.18,445838
0.18,449450
0.18,449451
0.18,449452
0.13,438612
0.13,438613
0.13,442225
0.13,442226
0.13,442227
0.13,445839
0.13,445840
0.13,445841
0.13,449453
0.13,449454
0.1,438614
0.1,438615
0.1,438616
0.1,442228
0.1,442229
0.1,445842
0.1,445843
0.1,449455
0.1,449456
0.1,449457
0.09,438617
0.09,438618
0.09,442230
0.09,442231
0.09,442232
0.09,445844
0.09,445845
0.09,445846
0.09,449458
0.09,449459
0.08,438619
0.08,438620
0.08,438621
0.08,442233
0.08,442234
0.08,445847
0.08,445848
0.08,449460
0.08,449461
0.08,449462
0.07,438622
0.07,438623
0.07,442235
0.07,442236
0.07,442237
0.07,445849
0.07,445850
0.07,449463
0.07,449464
0.06,438624
0.06,438625
0.06,438626
0.06,442238
0.06,442239
0.06,445851
0.06,445852
0.06,445853
0.06,449465
0.06,449466
0.06,449467
0.06,438627
0.06,438628
0.06,442240
0.06,442241
0.06,442242
0.06,445854
0.06,445855
0.06,449468
0.06,449469
0.06,438629
0.06,438630
0.06,438631
0.06,442243
0.06,442244
0.06,445856
0.06,445857
0.06,445858
0.06,449470
0.06,449471
0.06,449472
0.07,438632
0.07,438633
0.07,442245
0.07,442246
0.07,442247
0.07,445859
0.07,445860
0.07,449473
0.07,449474
0.08,438634
0.08,438635
0.08,438636
0.08,442248
0.08,442249
0.08,445861
0.08,445862
0.08,445863
0.08,449475
0.08,449476
0.08,449477
0.13,438637
0.13,438638
0.13,442250
0.13,442251
0.13,442252
0.13,445864
0.13,445865
0.13,449478
0.13,449479
0.18,438639
0.18,438640
0.18,442253
0.18,442254
0.18,445866
0.18,445867
0.18,445868
0.18,449480
0.18,449481
0.18,449482
0.21,438641
0.21,438642
0.21,438643
0.21,442255
0.21,442256
0.21,442257
0.21,445869
0.21,445870
0.21,449483
0.21,449484
0.22,438644
0.22,438645
0.22,442258
0.22,442259
0.22,445871
0.22,445872
0.22,445873
0.22,449485
0.22,449486
0.22,449487
0.19,438646
0.19,438647
0.19,438648
0.19,442260
0.19,442261
0.19,442262
0.19,445874
0.19,445875
0.19,449488
0.19,449489
0.19,438649
0.19,438650
0.19,442263
0.19,442264
0.19,445876
0.19,445877
0.19,445878
0.19,449490
0.19,449491
0.19,449492
0.18,438651
0.18,438652
0.18,438653
0.18,442265
0.18,442266
0.18,442267
0.18,445879
0.18,445880
0.18,449493
0.18,449494
0.19,438654
0.19,438655
0.19,442268
0.19,442269
0.19,445881
0.19,445882
0.19,445883
0.19,449495
0.19,449496
0.19,449497
0.22,438656
0.22,438657
0.22,438658
0.22,442270
0.22,442271
0.22,445884
0.22,445885
0.22,449498
0.22,449499
0.23,438659
0.23,438660
0.23,442272
0.23,442273
0.23,442274
0.23,445886
0.23,445887
0.23,445888
0.23,449500
0.23,449501
0.23,449502
0.24,438661
0.24,438662
0.24,438663
0.24,442275
0.24,442276
0.24,445889
0.24,445890
0.24,449503
0.24,449504
0.24,438664
0.24,438665
0.24,442277
0.24,442278
0.24,442279
0.24,445891
0.24,445892
0.24,445893
0.24,449505
0.24,449506
0.24,449507
0.23,438666
0.23,438667
0.23,438668
0.23,442280
0.23,442281
0.23,445894
0.23,445895
0.23,449508
0.23,449509
0.22,438669
0.22,438670
0.22,442282
0.22,442283
0.22,442284
0.22,445896
0.22,445897
0.22,445898
0.22,449510
0.22,449511
0.22,449512
0.22,438671
0.22,438672
0.22,442285
0.22,442286
0.22,445899
0.22,445900
0.22,449513
0.22,449514
0.22,438673
0.22,438674
0.22,438675
0.22,442287
0.22,442288
0.22,442289
0.22,445901
0.22,445902
0.22,445903
0.22,449515
0.22,449516
0.22,449517
0.27,438676
0.27,438677
0.27,442290
0.27,442291
0.27,445904
0.27,445905
0.27,449518
0.27,449519
0.22,438678
0.22,438679
0.22,438680
0.22,442292
0.22,442293
0.22,442294
0.22,445906
0.22,445907
0.22,445908
0.22,449520
0.22,449521
0.15,438681
0.15,438682
0.15,442295
0.15,442296
0.15,445909
0.15,445910
0.06,438683
0.06,438684
0.06,438685
0.06,442297
0.06,442298
0.06,442299
0.06,445911
0.06,445912
0.04,438686
0.04,438687
0.04,442300
0.04,442301
0.04,438688
0.04,438689
0.04,438690
0.04,442302
0.04,442303
0.04,442304
0.01,438824
0.01,438825
0.01,442438
0.01,442439
0.01,442440
0.01,446053
0.01,446054
0.01,449667
0.01,449668
0.01,449669
0.02,438826
0.02,438827
0.02,438828
0.02,442441
0.02,442442
0.02,446055
0.02,446056
0.02,446057
0.02,449670
0.02,449671
0.02,438829
0.02,438830
0.02,442443
0.02,442444
0.02,442445
0.02,446058
0.02,446059
0.02,449672
0.02,449673
0.02,449674
0.04,438831
0.04,438832
0.04,438833
0.04,442446
0.04,442447
0.04,446060
0.04,446061
0.04,446062
0.04,449675
0.04,449676
0.07,438834
0.07,442448
0.07,442449
0.07,446063
0.07,446064
0.07,449677
0.07,449678
0.07,449679
0.06,446065
0.06,449680
0.01,439114
0.01,439115
0.01,439116
0.01,442730
0.01,442731
0.01,446347
0.01,449961
0.01,449962
0.01,449963
0.01,439118
0.01,442733
0.01,442734
0.01,446348
0.01,446349
0.01,446350
0.01,449964
0.01,449965
0.01,439119
0.01,439120
0.01,439121
0.01,442735
0.01,442736
0.01,446351
0.01,446352
0.01,449966
0.01,449967
0.01,449968
0.01,442737
0.01,442738
0.01,442739
0.01,446353
0.01,446354
0.01,446355
0.01,449969
0.01,442740
0.01,442741
0.01,446356
0.01,446357
0.01,446358
0.01,446359
0.01,449975
0.9,450042
0.97,442812
0.97,442813
0.97,446428
0.97,446429
0.97,450045
0.94,442814
0.94,442815
0.94,442816
0.94,446430
0.94,446431
0.94,450046
0.81,439201
0.81,439202
0.81,442817
0.81,442818
0.81,446434
0.66,439203
0.66,439204
0.66,442819
0.66,442820
0.66,446435
0.66,446436
0.46,442821
0.46,442822
0.46,446437
0.46,446438
0.46,446439
0.31,439208
0.31,439209
0.31,442825
0.31,446440
0.31,446441
0.31,450057
0.25,439210
0.25,439211
0.25,439212
0.25,442826
0.25,442827
0.25,442828
0.25,446442
0.25,446443
0.25,446444
0.25,450058
0.25,450059
0.25,450060
0.24,439213
0.24,439214
0.24,442829
0.24,442830
0.24,446445
0.24,446446
0.24,450061
0.24,450062
0.43,439215
0.43,439216
0.43,442831
0.43,442832
0.43,446447
0.43,446448
0.43,446449
0.43,450063
0.43,450064
0.43,450065
0.01,439346
0.01,439347
0.01,442963
0.01,446580
0.01,450197
0.01,450198
0.01,442971
0.01,446588
0.01,450204
0.01,442972
0.01,446589
0.01,450205
1,439421
1,443038
1,446655
1,439422
1,439423
1,439424
1,443039
1,443040
1,443041
1,446656
0.99,439425
0.99,439426
0.99,443042
0.99,439427
1,450419
1,450420
1,446809
1,450426
1,446810
1,446811
1,450427
1,450428
1,450429
1,439577
1,439578
1,439579
1,443195
1,443196
1,446812
1,446813
1,446814
1,450430
1,450431
1,439580
1,439581
1,443197
1,443198
1,443199
1,446815
1,446816
1,450432
1,450433
1,450434
1,439582
1,439583
1,439584
1,443200
1,443201
1,446817
1,446818
1,446819
1,450435
1,450436
1,439585
1,439586
1,443202
1,443203
1,443204
1,446820
1,446821
1,450437
1,450438
1,450439
0.14,439587
0.14,439588
0.14,439589
0.14,443205
0.14,443206
0.14,446822
0.14,446823
0.14,450440
1,439590
1,439591
1,443207
1,443208
1,443209
1,450443
1,450444
1,439592
1,439593
1,439594
1,443210
1,443211
1,446827
1,446828
1,446829
1,450445
1,450446
1,439595
1,439596
1,443212
1,443213
1,443214
1,446830
1,450447
1,450448
1,450449
1,439597
1,439598
1,439599
1,443215
1,443216
1,446832
1,446833
1,446834
1,450450
1,450451
1,439600
1,439601
1,443217
1,443218
1,443219
1,446835
1,446836
1,450452
1,450453
1,439605
1,439606
1,443222
1,443223
1,443224
1,446840
1,446841
1,450457
1,450458
1,450459
1,439607
1,439608
1,443225
1,443226
1,446842
1,439609
1,439610
1,439611
1,443227
1,443228
1,443229
1,446846
1,450463
1,443230
1,443231
1,446847
1,446848
1,446849
1,450465
1,450466
1,446850
1,446851
1,450467
1,450468
1,450469
1,450470
1,450471
0.91,439725
0.91,439726
0.91,439727
0.91,443344
0.91,443345
1,439728
1,439729
1,443346
1,443347
1,446964
1,446965
1,439730
1,439731
1,443348
1,443349
1,443350
1,446966
1,446967
1,446968
1,450586
1,446969
1,446970
1,450587
1,450588
1,443353
1,446971
1,446972
1,446973
1,450589
1,450590
1,450591
0.93,446975
0.93,450592
0.93,450593
0.67,446976
0.67,446977
0.67,446978
0.67,450594
0.67,450595
0.67,450596
0.41,446979
0.41,446980
0.41,450597
0.41,450598
0.23,439745
0.23,439746
0.23,443364
0.23,443365
0.23,446981
0.23,446982
0.23,446983
0.23,450599
0.23,450600
0.23,450601
0.27,439747
0.27,439748
0.27,439749
0.27,443366
0.27,443367
0.27,446985
0.27,450602
0.27,450603
0.32,443368
0.32,443369
0.32,446986
0.32,446987
0.32,450604
0.32,450605
0.37,450607
0.37,450608
0.26,450609
0.01,439829
0.01,439830
0.01,443447
0.01,443448
0.01,443449
0.01,447066
0.01,447067
0.01,450684
0.01,450685
0.01,450686
0.01,440348
0.01,443969
0.01,443970
0.01,447589
0.01,447590
0.01,447591
0.01,451210
0.01,451211
0.01,443971
0.01,443972
0.01,443973
0.01,447592
0.01,447593
0.01,451212
0.01,451213
0.01,451214
0.01,453041
0.01,453042
0.01,453043
0.01,456655
0.01,456656
0.01,460268
0.01,460269
0.01,460270
0.01,463882
0.01,463883
0.01,463884
0.01,467496
0.01,467497
0.02,453044
0.02,453045
0.02,456657
0.02,456658
0.02,456659
0.02,460271
0.02,460272
0.02,460273
0.02,463885
0.02,463886
0.02,467498
0.02,467499
0.02,467500
0.04,453046
0.04,453047
0.04,453048
0.04,456660
0.04,456661
0.04,460274
0.04,460275
0.04,463887
0.04,463888
0.04,463889
0.04,467501
0.04,467502
0.06,453049
0.06,453050
0.06,456662
0.06,456663
0.06,456664
0.06,460276
0.06,460277
0.06,460278
0.06,463890
0.06,463891
0.06,467503
0.06,467504
0.06,467505
0.1,453051
0.1,453052
0.1,453053
0.1,456665
0.1,456666
0.1,460279
0.1,460280
0.1,463892
0.1,463893
0.1,463894
0.1,467506
0.1,467507
0.15,456667
0.15,456669
0.15,460281
0.15,460283
0.15,463895
0.15,463896
0.15,467508
0.15,467509
0.15,467510
0.19,453056
0.19,453057
0.19,453058
0.19,456670
0.19,456671
0.19,460284
0.19,460285
0.19,463897
0.19,463898
0.19,463899
0.19,467511
0.19,467512
0.22,453059
0.22,453060
0.22,456672
0.22,456673
0.22,456674
0.22,460286
0.22,460287
0.22,460288
0.22,463900
0.22,463901
0.22,467513
0.22,467514
0.22,467515
0.26,453061
0.26,453062
0.26,453063
0.26,456675
0.26,456676
0.26,456677
0.26,460289
0.26,460290
0.26,463902
0.26,463903
0.26,463904
0.26,467516
0.26,467517
0.26,467518
0.24,453064
0.24,453065
0.24,456678
0.24,456679
0.24,460291
0.24,460292
0.24,460293
0.24,463905
0.24,463906
0.24,467519
0.24,467520
0.23,453066
0.23,453067
0.23,453068
0.23,456680
0.23,456681
0.23,456682
0.23,460294
0.23,460295
0.23,463907
0.23,463908
0.23,463909
0.23,467521
0.23,467522
0.23,467523
0.18,453069
0.18,453070
0.18,456683
0.18,456684
0.18,460296
0.18,460297
0.18,460298
0.18,463910
0.18,463911
0.18,467524
0.18,467525
0.15,453071
0.15,453072
0.15,453073
0.15,456685
0.15,456686
0.15,456687
0.15,460299
0.15,460300
0.15,463912
0.15,463913
0.15,463914
0.15,467526
0.15,467527
0.15,467528
0.13,453074
0.13,453075
0.13,456688
0.13,456689
0.13,460301
0.13,460302
0.13,460303
0.13,463915
0.13,463916
0.13,463917
0.13,467529
0.13,467530
0.11,453076
0.11,453077
0.11,453078
0.11,456690
0.11,456691
0.11,456692
0.11,460304
0.11,460305
0.11,463918
0.11,463919
0.11,467531
0.11,467532
0.11,467533
0.12,453079
0.12,453080
0.12,456693
0.12,456694
0.12,460306
0.12,460307
0.12,460308
0.12,463920
0.12,463921
0.12,463922
0.12,467534
0.12,467535
0.11,453081
0.11,453082
0.11,453083
0.11,456695
0.11,456696
0.11,456697
0.11,460309
0.11,460310
0.11,463923
0.11,463924
0.11,467536
0.11,467537
0.11,467538
0.1,453084
0.1,453085
0.1,456698
0.1,456699
0.1,460311
0.1,460312
0.1,460313
0.1,463925
0.1,463926
0.1,463927
0.1,467539
0.1,467540
0.11,453086
0.11,453087
0.11,453088
0.11,456700
0.11,456701
0.11,456702
0.11,460314
0.11,460315
0.11,463928
0.11,463929
0.11,467541
0.11,467542
0.11,467543
0.16,453089
0.16,453090
0.16,456703
0.16,456704
0.16,460316
0.16,460317
0.16,460318
0.16,463930
0.16,463931
0.16,463932
0.16,467544
0.16,467545
0.16,467546
0.25,453091
0.25,453092
0.25,453093
0.25,456705
0.25,456706
0.25,456707
0.25,460319
0.25,460320
0.25,463933
0.25,463934
0.25,467547
0.25,467548
0.3,453094
0.3,453095
0.3,456708
